id,districtname,admtotal,generalfundexpends,perpupilexpends,avgteachersalary,readingproficiency,total_enroll,female_pct,male_pct,aian_pct,asian_pct,nhpi_pct,hisla_pct,black_pct,white_pct,twomo_pct,meals_pct,medianhouseincome,mhi_marginoferror,nocomp_cnt,nocomp_pct,yescomp_cnt,yescomp_pct,nointernet_cnt,nointernet_pct,yesinternet_cnt,yesinternet_pct,lat,lng
2799999,State of Minnesota,868137.24,9638187419,11102.15,61362,59.17428571,889304,48.49,51.51,1.67,6.86,0.09,9.53,11.2,65.7,4.95,36.38,68437,277,208684,8.79284047,2164656,91.20715953,283696,11.58722275,2164656,88.41277725,46.7296,-94.6859
2702760,Aitkin Public School District,1177.69,12036522,10220.45,55454,57.6385714,1186,47.39,52.61,0.59,0.42,0,1.52,1.26,92.92,3.29,44.52,46644,2980,741,13.83495146,4615,86.16504854,1076,18.90704621,4615,81.09295379,46.5641443,-93.6489304
2721240,Minneapolis Public School District,34088.09,439046660,12879.77,70659,46.48,35580,48.65,51.35,3.01,5.02,0.11,17.37,35.3,35.36,3.83,56.9,59005,1085,14852,7.869651609,173873,92.13034839,22649,11.52491833,173873,88.47508167,44.9633242,-93.2683198
2714010,Hill City Public School District,264.67,3787461,14310.13,55552,46.2828571,267,50.19,49.81,3.37,0,0,2.62,0,88.77,5.24,62.92,41912,5163,124,14.3187067,742,85.6812933,196,20.89552239,742,79.10447761,46.9527982,-93.5237792
2719170,McGregor Public School District,464.3,5596677,12054.01,50071,49.2585714,480,47.08,52.92,22.71,0.42,0,0.83,0.21,74.37,1.46,41.25,47569,2487,315,13.22418136,2067,86.77581864,457,18.10618067,2067,81.89381933,46.577144,-93.2387416
2733270,South St. Paul Public School District,3419.29,34984783,10231.59,65558,45.0614286,3548,48.31,51.69,0.76,2.14,0,27.11,7.69,54.41,7.89,50.06,61228,3021,898,10.13887321,7959,89.86112679,1097,12.1135159,7959,87.8864841,44.8880271,-93.0404974
2703180,Anoka-Hennepin Public School District,38121.71,427741016,11220.4,70407,65.0485714,38802,48.35,51.65,0.7,7.84,0.11,5.98,12.07,67.99,5.31,32.38,82438,1426,5266,5.78522384,85759,94.21477616,7537,8.078588578,85759,91.92141142,45.2173219,-93.3334627
2708100,Centennial Public School District,6575.93,71503817,10873.57,66703,68.8528571,6740,49.01,50.99,0.36,5.25,0.07,5.16,3.84,80.65,4.67,16.23,96006,3549,545,4.690592994,11074,95.30940701,705,5.985227948,11074,94.01477205,45.15546,-93.106858
2709510,Columbia Heights Public School District,3457.95,34927109,10100.52,66754,35.0957143,3398,48.97,51.03,1.09,4.36,0.06,33.99,35.29,17.85,7.36,72.81,54132,2026,1549,12.85904035,10497,87.14095965,1888,15.24424707,10497,84.75575293,45.0522498,-93.2538287
2712420,Fridley Public School District,2899.39,33593832,11586.52,62370,44.1814286,3039,48.57,51.43,1.12,6.88,0,12.87,36.16,35.43,7.54,64.53,58097,4585,505,7.680608365,6070,92.31939163,617,9.226858083,6070,90.77314192,45.0846155,-93.2592376
2733540,St. Francis Public School District,4356.21,42954903,9860.61,62596,60.7257143,4547,48.14,51.86,0.86,3.74,0.02,3.87,1.03,85.2,5.28,26.68,87975,3059,553,4.638872578,11368,95.36112742,907,7.389002037,11368,92.61099796,45.3804629,-93.3313746
2733330,Spring Lake Park Public Schools,5976.6,56496807,9453,58378,56.4728571,6096,49.62,50.38,0.51,8.32,0.23,15.5,11.78,56.34,7.32,34.51,70404,3859,1221,8.969367516,12392,91.03063248,1402,10.16383935,12392,89.83616065,45.1448127,-93.2105141
2710230,Detroit Lakes Public School District,2994.25,31624477,10561.74,57512,61.0257143,3047,48.38,51.62,9.94,0.89,0,2.3,1.12,75.22,10.53,36.82,59040,3423,919,11.15968427,7316,88.84031573,1112,13.19411486,7316,86.80588514,46.923596,-95.7837481
2712360,Frazee-Vergas Public School District,912.34,9788592,10729.11,56773,61.6714286,904,49.34,50.66,7.3,0.11,0,2.99,0.44,85.51,3.65,45.58,60299,2699,403,14.12053259,2451,85.87946741,511,17.25185685,2451,82.74814315,46.8118024,-95.5747638
2728960,Pine Point Public School District,63.53,1431696,22535.75,56935,28.635,59,59.32,40.68,100,0,0,0,0,0,0,91.53,26313,573,15,12,110,88,21,16.03053435,110,83.96946565,46.9975863,-95.3953881
2704440,Bemidji Public School District,5044.73,57707180,11439.1,63506,55.5557143,5230,46.75,53.25,16.98,0.73,0.08,1.95,1.38,71.02,7.86,47.23,51640,2436,1655,9.885318361,15087,90.11468164,2151,12.47824574,15087,87.52175426,47.5133401,-94.9334162
2705730,Blackduck Public School District,655.95,7002715,10675.68,52621,48.21,674,48.07,51.93,14.39,0.3,0,2.52,0.59,79.83,2.37,58.01,48125,3487,228,13.09592188,1513,86.90407812,346,18.61215707,1513,81.38784293,47.6928832,-94.5782797
2717010,Kelliher Public School District,276.55,4739154,17136.7,54089,44.6985714,285,49.12,50.88,48.42,0,0,0.7,1.05,49.83,0,75.44,43542,7186,78,15.75757576,417,84.24242424,89,17.58893281,417,82.41106719,48.2086227,-94.6516094
2730510,Red Lake Public School District,1473.35,30482917,20689.53,54398,24.03,1497,47.36,52.64,99.73,0,0,0.07,0,0,0.2,79.02,35919,3062,443,23.31578947,1457,76.68421053,582,28.54340363,1457,71.45659637,47.8701514,-95.181105
2732880,Sauk Rapids-Rice Public Schools,4517.87,44715087,9897.38,59904,57.2685714,4647,49.45,50.55,0.45,1.31,0.11,3.96,3.53,86.27,4.37,31.57,57732,3349,1051,9.805933943,9667,90.19406606,1288,11.7571885,9667,88.2428115,45.6964078,-94.1242691
2712240,Foley Public School District,1933.09,18546832,9594.4,58363,69.26,1964,49.03,50.97,0.46,0.2,0.05,0.92,0.31,96.79,1.27,28.67,71617,3141,477,12.31285493,3397,87.68714507,655,16.16485686,3397,83.83514314,45.709067,-93.914815
2733480,St. Clair Public School District,661.98,6180560,9336.48,53243,60.0714286,666,50.75,49.25,0,0,0.15,0.75,0,97.3,1.8,16.52,76795,5153,82,7.635009311,992,92.36499069,100,9.157509158,992,90.84249084,44.0826578,-93.8714048
2718780,Mankato Public School District,8656.15,87845043,10148.28,59706,64.1842857,8799,47.19,52.81,0.33,2.07,0.13,6.28,11.86,74.97,4.36,34.61,54846,2357,2110,7.501688769,26017,92.49831123,2931,10.12505182,26017,89.87494818,44.1836039,-93.9750867
2709540,Comfrey Public School District,146.94,1910965,13005.07,50694,59.6433333,148,52.03,47.97,0,0,0,8.11,0,89.19,2.7,45.95,58214,9037,67,14.16490486,406,85.83509514,109,21.16504854,406,78.83495146,44.100034,-94.9100641
2733210,Sleepy Eye Public School District,578.7,6073846,10495.67,46479,58.3171429,609,48.93,51.07,0.49,1.15,0,34.48,1.15,62.07,0.66,47.95,58524,5613,382,14.50816559,2251,85.49183441,443,16.44394952,2251,83.55605048,44.2683274,-94.7357253
2733390,Springfield Public School District,559.52,5576610,9966.78,52708,68.5971429,566,47,53,0,0.18,0,7.6,0.18,92.04,0,46.82,54421,1896,228,14.63414634,1330,85.36585366,309,18.85295912,1330,81.14704088,44.2607998,-94.9772089
2723490,New Ulm Public School District,2141.47,23115819,10794.37,52039,57.7357143,2091,46.72,53.28,0.1,0.48,0,5.6,1.05,91.05,1.72,28.79,62315,3453,925,10.27891988,8074,89.72108012,1332,14.16117372,8074,85.83882628,44.2913516,-94.4685705
2703690,Barnum Public School District,706.79,7844835,11099.24,56920,70.3485714,714,46.08,53.92,0.56,0.14,0.14,1.68,0.42,92.3,4.76,33.33,63866,3605,215,12.20204313,1547,87.79795687,324,17.31694281,1547,82.68305719,46.5603249,-92.7112679
2707590,Carlton Public School District,433.66,5305718,12234.74,39522,56.5757143,435,43.45,56.55,14.02,0.23,0,1.15,0.69,79.54,4.37,36.32,58935,6153,280,13.63857769,1773,86.36142231,461,20.63563115,1773,79.36436885,46.611118,-92.5231059
2709420,Cloquet Public School District,2761.49,27810520,10070.84,63524,67.3271429,2654,47.63,52.37,11.79,0.6,0.04,1.58,0.34,72.46,13.19,42.5,54141,4793,831,13.02099655,5551,86.97900345,1196,17.72639692,5551,82.27360308,46.7509917,-92.5333742
2709690,Cromwell-Wright Public Schools,323.59,4906784,15163.58,51681,55.3514286,331,45.92,54.08,5.44,1.51,0,1.21,0.6,90.64,0.6,37.76,56850,6592,157,16.25258799,809,83.74741201,220,21.37998056,809,78.62001944,46.6705876,-92.9108987
2721450,Moose Lake Public School District,633.22,6419007,10137.09,57525,54.1614286,655,49.01,50.99,0.92,0.31,0,1.98,0,92.52,4.27,30.99,55563,4511,324,14.88286633,1853,85.11713367,398,17.68103065,1853,82.31896935,46.4333463,-92.796174
2738880,Esko Public School District,1255.45,10796321,8599.56,61790,80.6128571,1283,49.26,50.74,0.39,0.55,0,1.56,0.55,92.2,4.75,10.44,82723,11365,140,7.024586051,1853,92.97541395,211,10.22286822,1853,89.77713178,46.713831,-92.3607923
2744190,Wrenshall Public School District,364.46,3952098,10843.71,51121,54.7228571,377,51.46,48.54,0.53,0.27,0,2.65,0.8,90.71,5.04,44.03,64279,3835,123,13.75838926,771,86.24161074,175,18.49894292,771,81.50105708,46.5190014,-92.3437281
2723910,Central Public School District,956.98,9205468,9619.29,54631,63.6985714,986,48.07,51.93,0.2,0.71,0.41,5.78,1.93,86.91,4.06,20.69,79551,3956,345,9.857142857,3155,90.14285714,427,11.92071468,3155,88.07928532,44.7627448,-93.9034995
2741460,Waconia Public School District,4050.66,41590079,10267.48,62452,70.6942857,4123,48.1,51.9,0.27,1.02,0.1,4.85,1.02,89.93,2.81,11.01,97574,5958,589,7.342308651,7433,92.65769135,672,8.291178285,7433,91.70882171,44.8486071,-93.7998136
2741910,Watertown-Mayer Public School District,1535.33,14911126,9712,56594,64.5914286,1552,47.87,52.13,0.45,0.77,0,1.68,0.71,94.26,2.13,19.59,86875,4543,301,7.820213042,3548,92.17978696,346,8.885464818,3548,91.11453518,44.9437455,-93.8830768
2708190,Eastern Carver County Public Schools,9673.13,107996917,11164.63,70239,67.0157143,9829,48.5,51.5,0.24,3.99,0.05,9.44,4.81,76.46,5.01,17.14,101661,4556,914,4.164957849,21031,95.83504215,1351,6.036100438,21031,93.96389956,44.8002412,-93.6379176
2702910,Walker-Hackensack-Akeley School District,769.62,9261043,12033.27,52748,53.9128571,799,46.43,53.57,22.4,0.5,0,2.88,0.25,66.34,7.63,49.69,49932,2359,443,11.43816163,3430,88.56183837,644,15.80756014,3430,84.19243986,47.0446058,-94.5583883
2708070,Cass Lake-Bena Public Schools,1158.74,21507053,18560.72,56748,35.2757143,1211,47.89,52.11,81.75,0,0.08,2.23,0.17,7.26,8.51,82,40507,2318,326,16.68372569,1628,83.31627431,422,20.58536585,1628,79.41463415,47.3331398,-94.3905378
2728350,Pillager Public School District,1166.01,10312923,8844.63,54983,59.75,1164,48.02,51.98,0.34,0.09,0,2.15,0.52,94.92,1.98,42.44,65490,4279,252,10.16949153,2226,89.83050847,343,13.35149864,2226,86.64850136,46.3477855,-94.4646279
2730870,Northland Community Schools,327.35,6038520,18446.68,52789,39.8033333,360,52.78,47.22,38.33,0.28,0.28,0.56,0.56,57.49,2.5,68.06,44496,3514,363,13.84439359,2259,86.15560641,527,18.91600861,2259,81.08399139,47.0544103,-94.0510611
2721320,Montevideo Public School District,1567.26,15043396,9598.53,62060,58.5785714,1409,47.48,52.52,0.57,0.35,0.78,19.38,1.49,73.46,3.97,43.72,51147,5587,573,15.22721233,3190,84.77278767,724,18.49770056,3190,81.50229944,44.9856003,-95.7060085
2723820,North Branch Public Schools,2692.7,27562973,10236.18,62287,55.52,2731,48.55,51.45,0.7,2.71,0,4.1,1.24,88.47,2.78,29,79170,4080,709,8.606457878,7529,91.39354212,841,10.04778973,7529,89.95221027,45.5052345,-92.9526805
2732550,Rush City Public School District,848.18,7891842,9304.44,50285,67.0014286,848,48.47,51.53,1.18,1.3,0,3.66,0.59,90.79,2.48,30.66,65905,6599,253,10.42009885,2175,89.57990115,384,15.00586166,2175,84.99413834,45.6742649,-92.9702159
2703660,Barnesville Public School District,879.17,8618085,9802.52,59458,77.0514286,868,45.39,54.61,0.23,0.23,0,1.38,0.46,94.94,2.76,17.05,79125,6580,255,12.58016774,1772,87.41983226,327,15.57884707,1772,84.42115293,46.652391,-96.4724032
2713560,Hawley Public School District,987.42,8766777,8878.47,60606,69.0814286,975,47.49,52.51,0.82,0.41,0.1,2.46,0.1,94.06,2.05,13.95,77865,5004,246,12.85266458,1668,87.14733542,353,17.46660069,1668,82.53339931,46.8477456,-96.3122452
2721420,Moorhead Public School District,6857.35,72279388,10540.43,57577,52.7485714,7027,48.51,51.49,2.89,0.97,0.04,8.34,9.9,71.1,6.76,40.23,62464,3150,1938,9.961449499,17517,90.0385505,2687,13.29934666,17517,86.70065334,46.8979991,-96.7204655
2703570,Bagley Public School District,992.89,11000574,11079.35,56447,49.7742857,1024,48.24,51.76,18.55,0.39,0,0.88,1.07,71.4,7.71,47.95,45381,2654,438,15.52090716,2384,84.47909284,535,18.32819459,2384,81.67180541,47.396434,-95.3651415
2713110,Cook County Public Schools,463.8,5943384,12814.54,50172,58.53,500,43.2,56.8,13.6,0.2,0.8,5.6,0.2,72.6,7,36.4,52271,3328,285,9.550938338,2699,90.44906166,416,13.35473515,2699,86.64526485,47.7246717,-90.4437558
2723010,Mountain Lake Public Schools,509.35,5562343,10920.47,54787,56.5842857,516,48.45,51.55,0,12.6,0,22.29,2.13,57.94,5.04,53.29,52589,5134,221,14.80241125,1272,85.19758875,294,18.77394636,1272,81.22605364,43.9386145,-94.9535831
2742780,Windom Public School District,1077.41,12649677,11740.82,47712,57.6328571,1064,45.77,54.23,0,1.97,1.88,19.17,1.69,70.59,4.7,43.8,51509,6421,388,13.06837319,2581,86.93162681,466,15.29373154,2581,84.70626846,43.8793689,-95.1436626
2706090,Brainerd Public School District,6572.89,71227350,10836.53,62693,67.92,6812,48.93,51.07,1.78,0.6,0.04,1.32,1.32,91.62,3.32,40.59,55821,2140,2051,10.31378859,17835,89.68621141,2689,13.10173455,17835,86.89826545,46.3229193,-94.1252103
2709750,Crosby-Ironton Public School District,1043.12,11427562,10955.17,56680,64.2871429,1048,49.33,50.67,0.67,0.38,0,1.81,0.76,91.51,4.87,42.37,51298,2876,604,11.30662673,4738,88.69337327,777,14.08884859,4738,85.91115141,46.5777636,-93.9814824
2728200,Pequot Lakes Public Schools,1727.56,15564016,9009.25,60281,70.4228571,1747,46.94,53.06,1.49,0.11,0,0.74,1.26,95.6,0.8,26.27,56519,3183,398,8.517012626,4275,91.48298737,532,11.06719368,4275,88.93280632,46.6262214,-94.2239081
2707290,Burnsville Public School District,8672.41,102758358,11848.88,71750,48.2771429,8874,48.86,51.14,0.48,7.98,0.23,18.92,26.93,38.85,6.61,51,74969,2362,1374,4.849982351,26956,95.15001765,2636,8.907812922,26956,91.09218708,44.7875938,-93.3081439
2711820,Farmington Public School District,7295.26,71285939,9771.54,66219,57.5828571,7313,47.94,52.06,0.36,4.68,0.03,6.99,3.42,79.8,4.72,15.12,93611,3226,426,3.381489125,12172,96.61851087,678,5.276264591,12172,94.72373541,44.6298858,-93.1272429
2717780,Lakeville Public School District,11098.37,125766054,11331.94,70874,73.31,11204,48.56,51.44,0.29,5.04,0.14,6.78,3.99,78.99,4.77,12.8,107695,2937,712,3.470123794,19806,96.52987621,947,4.563195683,19806,95.43680432,44.6343539,-93.2908232
2730150,Randolph Public School District,679.42,6804649,10015.38,49924,51.1328571,684,46.35,53.65,0,0.73,0,2.19,0.58,94.89,1.61,17.98,89554,5723,60,6.389776358,879,93.61022364,115,11.5694165,879,88.4305835,44.5396097,-93.0106439
2732390,Rosemount-Apple Valley-Eagan,28563.45,289752744,10144.18,74578,65.2914286,28997,48.47,51.53,0.33,8.35,0.09,9.94,12.15,62.7,6.44,22.44,94036,2384,2387,4.047752285,56584,95.95224771,3822,6.327186041,56584,93.67281396,44.7517975,-93.1233268
2742270,West St. Paul-Mendota Heights-Eagan,5175.48,58530102,11309.12,62490,59.68,5222,48.76,51.24,0.79,4.48,0.1,26.18,11.07,50.37,7.01,41.25,72556,2556,1701,8.573156595,18140,91.42684341,2331,11.38683992,18140,88.61316008,44.873609,-93.1412907
2715030,Inver Grove Heights Schools,3583.2,36658026,10230.53,65095,51.64,3633,48.42,51.58,0.44,5.15,0.08,24.11,10.54,52.58,7.1,40.1,70076,4019,943,7.141234381,12262,92.85876562,1523,11.04824084,12262,88.95175916,44.8256309,-93.0449554
2713530,Hastings Public School District,4346.71,47256101,10871.69,64896,65.1,4391,49.53,50.47,0.71,1.05,0.02,4.83,2.57,86.31,4.51,21.68,76385,2845,1196,8.724832215,12512,91.27516779,1523,10.85144282,12512,89.14855718,44.6945396,-92.8625847
2713590,Hayfield Public School District,708.95,6966813,9826.95,56280,48.9057143,685,50.36,49.64,0.44,0,0,7.45,1.61,88.89,1.61,32.41,64840,4071,259,11.97964847,1903,88.02035153,320,14.39496176,1903,85.60503824,43.8447085,-92.8184578
2716980,Kasson-Mantorville School District,2222.73,19343642,8702.65,56093,66.5071429,2222,49.46,50.54,0,0.45,0,5.4,0.54,90.77,2.84,16.47,78854,4387,246,6.130077249,3767,93.86992275,276,6.826613901,3767,93.1733861,44.0248356,-92.7369572
2703060,Alexandria Public School District,4201.34,45346085,10793.24,55914,65.6257143,4191,48.25,51.75,0.24,0.93,0,3.65,0.74,91.82,2.62,27.92,61097,3459,1661,10.97238737,13477,89.02761263,2291,14.52942669,13477,85.47057331,45.9152584,-95.3865271
2725140,Osakis Public School District,840.41,7631697,9080.92,53044,62.0785714,846,50,50,0.47,0.24,0.12,2.25,0.95,95.26,0.71,30.26,54559,2314,208,11.36612022,1622,88.63387978,350,17.7484787,1622,82.2515213,45.885153,-95.1055025
2708220,Chatfield Public Schools,867.48,8766530,10105.74,53977,70.5128571,873,47.42,52.58,0.23,0.57,0.11,2.29,0.57,94.51,1.72,16.95,73407,4288,261,11.328125,2043,88.671875,352,14.69728601,2043,85.30271399,43.8430231,-92.2043769
2717910,Lanesboro Public School District,352.39,3613783,10255.07,52824,63.2571429,347,46.97,53.03,0,0.58,0.29,2.02,0,96.25,0.86,36.02,58516,5189,102,13.58189081,649,86.41810919,136,17.32484076,649,82.67515924,43.7275442,-91.9448125
2718540,Mabel-Canton Public School District,256.28,2918326,11387.26,46123,60.2314286,275,47.27,52.73,0.73,0,0,1.45,1.45,95.28,1.09,31.27,56146,6348,247,20.75630252,943,79.24369748,271,22.32289951,943,77.67710049,43.5763611,-91.8301799
2728290,Rushford-Peterson Public Schools,693.09,7449969,10748.92,53249,62.1057143,697,46.34,53.66,0,0.29,0,2.44,0.72,94.54,2.01,29.27,58448,3782,228,12.40478781,1610,87.59521219,266,14.17910448,1610,85.82089552,43.7863591,-91.7953783
2702970,Albert Lea Public School District,3491.22,38441564,11010.93,58998,46.8185714,3595,47.34,52.66,0.25,7.29,0,21.72,3.67,63.82,3.25,51.93,49318,1995,1514,13.18355974,9970,86.81644026,2138,17.65774694,9970,82.34225306,43.6770341,-93.313803
2703030,Alden-Conger Public School District,501.42,5525741,11020.18,53510,58.6057143,507,51.08,48.92,0,0.2,0,6.11,0.39,90.74,2.56,29.78,62353,4101,95,14.28571429,570,85.71428571,111,16.29955947,570,83.70044053,43.6364923,-93.5615029
2707500,Cannon Falls Public School District,1153.09,11755018,10194.36,51704,62.4742857,1158,47.75,52.25,0.52,1.04,0.35,2.68,0.69,91.52,3.2,24.96,72946,3328,320,9.17168243,3169,90.82831757,503,13.69825708,3169,86.30174292,44.478968,-92.8530418
2712900,Goodhue Public School District,682.9,6072059,8891.58,48000,56.1785714,673,49.63,50.37,0,0,0,8.62,0,90.64,0.74,16.94,78472,6418,99,7.86963434,1159,92.13036566,152,11.5942029,1159,88.4057971,44.4187097,-92.5910235
2728950,Pine Island Public School District,1360.77,12474746,9167.42,55817,68.6657143,1358,46.91,53.09,0.07,1.33,0,2.8,1.69,92.49,1.62,15.61,75500,7720,167,6.294760648,2486,93.70523935,290,10.44668588,2486,89.55331412,44.18555,-92.636086
2730480,Red Wing Public School District,2724.27,28748425,10552.71,59419,54.8385714,2667,49.68,50.32,3.49,1.09,0,8.85,3.82,75.66,7.09,33.45,58343,5032,955,10.36128892,8262,89.63871108,1194,12.62690355,8262,87.37309645,44.5518406,-92.6089836
2703300,Ashby Public School District,285.87,2551563,8925.61,48519,58.9814286,293,48.12,51.88,0,0,0,2.73,0.68,96.25,0.34,37.2,60144,3447,70,10.43219076,601,89.56780924,105,14.87252125,601,85.12747875,46.1181061,-95.8362743
2713890,Herman-Norcross School District,97.45,1604621,16466.1,48590,60,99,44.44,55.56,0,0,0,7.07,0,85.86,7.07,33.33,48643,2306,70,14.22764228,422,85.77235772,96,18.53281853,422,81.46718147,45.8133866,-96.151806
2714260,Hopkins Public School District,6858.37,81156042,11833.14,68475,59.4985714,6883,48.61,51.39,0.36,6.03,0.1,9.76,22.49,52.96,8.3,35.44,71796,2200,2229,6.826116249,30425,93.17388375,2755,8.303194696,30425,91.6968053,44.9378091,-93.4124817
