id,districtname,admtotal,generalfundexpends,perpupilexpends,avgteachersalary,readingproficiency,total_enroll,female_pct,male_pct,aian_pct,asian_pct,nhpi_pct,hisla_pct,black_pct,white_pct,twomo_pct,meals_pct,medianhouseincome,mhi_marginoferror,nocomp_cnt,nocomp_pct,yescomp_cnt,yescomp_pct,nointernet_cnt,nointernet_pct,yesinternet_cnt,yesinternet_pct,lat,lng
2705790,Bloomington Public School District,10466.54,127973644,12226.93,68922,53.5157143,10641,47.8,52.2,0.53,7.09,0.09,19.2,17.83,48.32,6.94,41.21,72127,1670,2592,6.750175786,35807,93.24982421,3815,9.628489223,35807,90.37151078,44.8296656,-93.315217
2714220,Eden Prairie Public School District,8916.38,98200311,11013.47,63903,73.5371429,8899,48.32,51.68,0.34,13.75,0.12,8.47,14.77,56.95,5.6,21.73,106103,2707,894,3.694825591,23302,96.30517441,1397,5.656099437,23302,94.34390056,44.8468508,-93.4573412
2711250,Edina Public School District,8412.2,98223666,11676.34,75489,77.4328571,8510,48.82,51.18,0.07,10.07,0.05,5.45,6.32,73.16,4.88,8.88,119294,6628,888,5.091743119,16552,94.90825688,1024,5.826126536,16552,94.17387346,44.8910772,-93.3578231
2711670,Minnetonka Public School District,10926.92,115377537,10559.02,73195,81.4842857,10970,49.22,50.78,0.24,5.55,0.06,4.16,2.64,83.26,4.09,5.93,117906,2597,636,3.904954872,15651,96.09504513,803,4.880272274,15651,95.11972773,44.9050192,-93.5476249
2722920,Westonka Public School District,2440.68,27509910,11271.41,66063,77.6071429,2447,47.53,52.47,0.16,1.06,0.08,4.7,1.88,86.32,5.8,16.1,100602,9980,479,5.474911418,8270,94.52508858,704,7.844885224,8270,92.15511478,44.9396488,-93.6651032
2725080,Orono Public School District,2876.85,33235969,11552.9,73679,78.8314286,2885,47.04,52.96,0.17,1.59,0.03,4.51,1.01,89.19,3.5,6.69,113341,14410,235,4.644268775,4825,95.35573123,325,6.310679612,4825,93.68932039,44.9973086,-93.610104
2725200,Osseo Public School District,21072.86,222122568,10540.69,65884,54.9457143,21472,48.62,51.38,0.92,15.91,0.04,9.12,24.86,42.67,6.48,41.24,83984,1586,3194,5.556232061,54291,94.44376794,5053,8.514761391,54291,91.48523861,45.1079725,-93.4304112
2731750,Richfield Public School District,4231.02,45318424,10710.99,68409,43.4857143,4319,47.58,52.42,0.81,6,0.14,40.7,14.52,28.66,9.17,61.66,61358,2876,2007,9.878426933,18310,90.12157307,2677,12.75551532,18310,87.24448468,44.877133,-93.2873664
2731780,Robbinsdale Public School District,12236.62,133467295,10907.2,59092,48.7471429,12546,49.08,50.92,0.59,6.36,0.03,15.01,29.83,39.08,9.1,50.78,66557,1958,4093,8.809349576,42369,91.19065042,5664,11.79189307,42369,88.20810693,45.0304737,-93.378405
2733420,St. Anthony-New Brighton Schools,1816.12,18558636,10218.84,63687,67.5614286,1837,49.7,50.3,0.54,7.68,0.16,7.08,12.08,65.55,6.91,25.69,70143,5393,552,10.25641026,4830,89.74358974,699,12.64243082,4830,87.35756918,45.0303318,-93.2154174
2733780,St. Louis Park Public School District,4616.9,58543881,12680.34,63193,58.9185714,4714,49.07,50.93,0.62,3.42,0.23,11.9,20.43,54.34,9.06,36.13,76888,3013,1486,6.304357049,22085,93.69564295,2057,8.520420843,22085,91.47957916,44.948693,-93.3637621
2742160,Wayzata Public School District,11911.97,133911351,11241.75,64164,80.7957143,11948,48.23,51.77,0.07,20.55,0.04,4.32,7.03,62.58,5.41,11.22,109562,4824,1367,4.860962947,26755,95.13903705,1353,4.813576206,26755,95.18642379,45.010205,-93.4991063
2706240,Brooklyn Center School District,2487.32,24748211,9949.75,56287,22.4285714,2492,50.08,49.92,1.16,12.68,0,20.67,39.89,19.54,6.06,75.44,46815,7895,409,11.30771357,3208,88.69228643,699,17.89096493,3208,82.10903507,45.067676,-93.3020893
2714280,Houston Public School District,1923.5,19059114,9908.56,52665,57.9471429,1976,54.3,45.7,1.32,1.47,0.1,7.19,7.34,74.84,7.74,30.01,62212,4279,148,10.89837997,1210,89.10162003,172,12.44573082,1210,87.55426918,43.77677,-91.5745845
2733300,Spring Grove School District,363.66,4207056,11568.65,52829,68.2514286,361,48.75,51.25,0,0,0,1.11,1.11,96.67,1.11,32.41,51125,4769,193,16.88538933,950,83.11461067,200,17.39130435,950,82.60869565,43.5756011,-91.631879
2707380,Caledonia Public School District,717.07,7693922,10729.67,58525,61.0757143,718,46.38,53.62,0,0.14,0,0.84,1.39,96.1,1.53,27.16,57775,5850,415,13.8656866,2578,86.1343134,550,17.5831202,2578,82.4168798,43.6137125,-91.4305114
2717250,La Crescent-Hokah School District,1108.1,12031091,10857.41,52112,55.13,1108,47.92,52.08,0.45,1.62,0.09,2.08,2.53,89.17,4.06,20.22,63385,4525,357,8.933933934,3639,91.06606607,412,10.17032831,3639,89.82967169,43.8013367,-91.335884
2717940,Laporte Public School District,324.58,3773136,11624.67,49460,48.0328571,338,46.15,53.85,15.68,0,0,1.18,1.78,75.74,5.62,57.1,55536,4072,78,9.911054638,709,90.08894536,115,13.95631068,709,86.04368932,47.2173235,-94.8752198
2723370,Nevis Public School District,592.15,5852396,9883.3,53321,68.3614286,626,50.32,49.68,1.92,0,0,4.31,0.8,88.98,3.99,45.85,56379,4301,114,9.238249595,1120,90.76175041,166,12.90824261,1120,87.09175739,46.9471619,-94.8808815
2728080,Park Rapids Public School District,1670.67,16104587,9639.6,52168,51.7957143,1739,51.29,48.71,2.13,0.17,0,6.56,0.58,83.89,6.67,51.01,53944,2749,709,11.96220685,5218,88.03779315,959,15.52533592,5218,84.47466408,47.0227262,-95.1357955
2706060,Braham Public School District,740.08,6760399,9134.69,53013,59.8514286,755,47.95,52.05,0,0.53,0.13,2.12,0.79,93.91,2.52,41.32,56893,2959,349,12.76051188,2386,87.23948812,489,17.00869565,2386,82.99130435,45.7231163,-93.1987464
2709480,Greenway Public School District,1050.51,12708016,12097,53537,61.7242857,1067,47.05,52.95,9.09,0.09,0,2.62,1.22,84.36,2.62,52.39,52685,4420,534,13.05623472,3556,86.94376528,800,18.36547291,3556,81.63452709,47.3437825,-93.3505926
2710140,Deer River Public School District,921.64,12105608,13134.86,52811,53.5571429,971,45.73,54.27,31.72,0.31,0,3.09,0.31,52.83,11.74,68.69,47563,5372,418,15.92380952,2207,84.07619048,540,19.65780852,2207,80.34219148,47.5138496,-93.8474107
2713170,Grand Rapids Public School District,3998.92,45181414,11298.4,66318,61.4971429,4149,48.59,51.41,3.21,0.22,0.14,2.02,0.75,85.51,8.15,38.59,53716,2193,1677,12.30735359,11949,87.69264641,2196,15.52492047,11949,84.47507953,47.7153864,-94.3976678
2723310,Nashwauk-Keewatin School District,587.22,7359072,12532.05,61054,50.7628571,610,46.89,53.11,0.98,0.49,0,1.15,0.98,87.38,9.02,53.11,54010,3338,279,14.01305876,1712,85.98694124,392,18.63117871,1712,81.36882129,47.3907163,-93.1490907
2713930,Heron Lake-Okabena School District,277.5,3900465,14055.73,48640,46.0928571,300,42.67,57.33,1.33,1,0,13.67,0,83.67,0.33,42.33,60000,8533,93,11.93838254,686,88.06161746,150,17.94258373,686,82.05741627,43.7674632,-95.349101
2721480,Mora Public School District,1616.46,15524774,9604.18,55814,65.7842857,1643,48.81,51.19,0.97,0.37,0,2.68,1.03,91.36,3.59,39.93,52372,2627,646,13.08221952,4292,86.91778048,869,16.83782213,4292,83.16217787,45.9520506,-93.2714573
2723970,Ogilvie Public School District,506.11,5297964,10468.01,49065,44.3028571,510,50.59,49.41,0.2,0.39,0,1.37,0,97.84,0.2,40.2,59297,3192,220,13.56350185,1402,86.43649815,304,17.81946073,1402,82.18053927,45.8379796,-93.4461391
2723400,New London-Spicer School District,1536.7,15420092,10034.55,57985,69.03,1556,46.92,53.08,0.06,0.39,0.13,7.65,0.19,91.32,0.26,26.09,69094,4625,358,8.605769231,3802,91.39423077,531,12.25478883,3802,87.74521117,45.2902759,-94.9950583
2742720,Willmar Public School District,4253.25,41869252,9844.06,52793,46.68,4478,48.62,51.38,0.49,2.5,0.42,35.19,20.08,39.98,1.34,63.13,53075,3462,1234,11.18665579,9797,88.81334421,1768,15.2875054,9797,84.7124946,45.0876733,-95.0239358
2717880,Lancaster Public School District,163.1,2663238,16328.87,48662,71.958,162,51.23,48.77,0,0,0,4.32,1.23,94.45,0,36.42,58646,6500,51,14.40677966,303,85.59322034,65,17.66304348,303,82.33695652,48.919432,-96.6907618
2715000,International Falls School District,998.31,11355361,11374.58,61750,62.78,1011,49.55,50.45,9.2,0.1,0,1.19,0.4,87.92,1.19,38.67,47418,5530,712,14.53357828,4187,85.46642172,991,19.13866358,4187,80.86133642,48.414281,-93.2781962
2718270,Littlefork-Big Falls School District,322.84,4017182,12443.26,63259,60.8714286,327,52.6,47.4,2.75,0,0,1.83,0.31,89.91,5.2,35.78,50000,12523,131,15.32163743,724,84.67836257,168,18.83408072,724,81.16591928,48.2649955,-93.659864
2732700,South Koochiching School District,292.54,5317391,18176.63,46298,48.4671429,287,49.83,50.17,12.2,1.05,0.35,1.05,2.44,82.21,0.7,49.48,46750,7550,103,15.44227886,564,84.55772114,145,20.45133992,564,79.54866008,48.2561998,-94.0709705
2710090,Dawson-Boyd Public School District,565.34,6225734,11012.37,53429,64.4714286,568,45.42,54.58,0.88,1.76,0,7.39,0.53,87.33,2.11,36.8,53375,3451,165,11.51430565,1268,88.48569435,220,14.78494624,1268,85.21505376,44.8993198,-96.012372
2740740,Lake Superior Public School District,1375.69,15344784,11154.25,58907,61.93,1391,47.59,52.41,0.86,0.29,0.36,0.86,0.65,95.4,1.58,26.02,61599,4172,718,10.34582133,6222,89.65417867,996,13.79883624,6222,86.20116376,47.4744895,-91.4873255
2717570,Lake of The Woods School District,459.65,5571088,12120.28,52965,47.2957143,477,48.22,51.78,2.73,0.84,0,2.31,2.1,85.94,6.08,42.14,49521,6154,214,13.14496314,1414,86.85503686,365,20.51714446,1414,79.48285554,48.5881525,-94.8866975
2709330,Cleveland Public School District,509.65,4664608,9152.57,52481,66.7842857,524,51.15,48.85,0.76,0.38,0,5.53,0.38,91.04,1.91,25.57,80156,3877,86,7.962962963,994,92.03703704,108,9.800362976,994,90.19963702,44.3053501,-93.8195353
2713680,Hendricks Public School District,141.41,2161147,15282.84,35033,73.2,138,49.28,50.72,0,0,0,7.97,0,89.13,2.9,31.16,48833,5084,122,19.93464052,490,80.06535948,128,20.71197411,490,79.28802589,44.5088558,-96.3990986
2715540,Ivanhoe Public School District,141.59,1418909,10021.25,31994,52.7366667,91,41.76,58.24,0,0,0,4.4,0,95.6,0,37.36,52260,3122,112,16.25544267,577,83.74455733,134,18.8466948,577,81.1533052,44.4676054,-96.2310757
2717460,Lake Benton Public School District,197.21,2039518,10341.86,47170,78.1825,144,46.53,53.47,0,0,0,4.17,0,94.44,1.39,33.33,53750,8242,111,16.59192825,558,83.40807175,122,17.94117647,558,82.05882353,44.2915588,-96.3335852
2718940,Marshall Public School District,2517.25,25908771,10292.49,53720,58.6671429,2625,47.31,52.69,0.3,10.17,0.15,15.01,8.8,61.65,3.92,46.02,52000,4132,576,8.826233527,5950,91.17376647,652,9.875795214,5950,90.12420479,44.4366057,-95.7463159
2721270,Minneota Public School District,479.65,5172424,10783.75,46982,73.0571429,530,45.09,54.91,0.38,0.19,0,7.74,0.19,89.61,1.89,28.3,65972,3675,137,11.57094595,1047,88.42905405,205,16.37380192,1047,83.62619808,44.5695891,-96.0003253
2718390,Lynd Public School District,215.17,2552000,11860.39,38785,40.548,180,43.33,56.67,0,0,0,33.89,0.56,61.11,4.44,59.44,74688,10531,35,7.575757576,427,92.42424242,63,12.85714286,427,87.14285714,44.4033052,-95.9276237
2714970,Hutchinson Public School District,2826.42,29338751,10380.18,58937,66.3142857,2944,48.37,51.63,0.03,0.99,0.14,8.8,1.15,86,2.89,28.09,61197,3676,844,9.769649265,7795,90.23035074,1002,11.39024668,7795,88.60975332,44.898475,-94.401803
2702640,Lester Prairie Public School District,464.87,4332496,9319.8,46734,55.7157143,434,44.93,55.07,0.23,1.15,0,18.43,0.46,78.35,1.38,30.18,62591,3664,141,11.13744076,1125,88.86255924,206,15.4770849,1125,84.5229151,44.8804377,-94.0614136
2718660,Mahnomen Public School District,608.83,9146505,15023.09,54660,33.2942857,642,47.98,52.02,61.06,0,0,2.02,0,15.42,21.5,79.75,41895,1336,337,20.10739857,1339,79.89260143,404,23.178428,1339,76.821572,47.3456638,-95.839557
2742120,Waubun-Ogema-White Earth Public Schools,660.56,7963601,12055.83,50530,40.8685714,697,48.64,51.36,61.69,0,0.14,2.44,0,19.23,16.5,68.72,47107,2565,251,17.14480874,1213,82.85519126,303,19.98680739,1213,80.01319261,47.126713,-95.787229
2723550,Marshall County Central Schools,427.25,4957405,11603.05,48064,62.4014286,427,51.76,48.24,0,0,0,2.11,0.47,95.78,1.64,33.96,61563,6286,111,11.89710611,822,88.10289389,176,17.63527054,822,82.36472946,48.3059436,-96.3363092
2718920,Grygla Public School District,150.23,2773895,18464.32,50347,52.5416667,149,48.99,51.01,0,0,0,2.68,0,95.31,2.01,46.98,55125,4424,54,12.08053691,393,87.91946309,76,16.20469083,393,83.79530917,48.3598285,-95.4220433
2740680,Truman Public School District,211.57,2502616,11828.78,52419,57.6085714,216,42.13,57.87,0,1.39,0.93,1.85,0.46,91.67,3.7,62.04,52689,3869,164,14.44933921,971,85.55066079,236,19.55260978,971,80.44739022,43.8412678,-94.4373776
2711190,Eden Valley-Watkins School District,960.06,9056589,9433.36,49767,67.6214286,971,48.3,51.7,0.21,0.41,0,3.19,0.41,93.62,2.16,31.51,61319,4543,298,13.4841629,1912,86.5158371,415,17.83412119,1912,82.16587881,45.3251307,-94.5217966
2718210,Litchfield Public School District,1555.53,16221008,10427.96,53885,65.1457143,1578,47.91,52.09,0.19,0.25,0,9.82,1.2,86.89,1.65,35.3,61330,2401,695,12.90142937,4692,87.09857063,896,16.03435934,4692,83.96564066,45.1256428,-94.4978021
2710060,Dassel-Cokato Public School District,2213.05,20454365,9242.61,59426,72.5114286,2250,47.64,52.36,0.53,0.53,0,3.6,0.67,92.54,2.13,23.87,64265,2286,466,11.61805036,3545,88.38194964,548,13.38871244,3545,86.61128756,45.0827058,-94.2583745
2715510,Isle Public School District,417.09,4747300,11381.96,46457,53.89,432,46.06,53.94,10.19,0.69,0,3.94,0.46,77.78,6.94,56.25,45281,4627,259,15.19953052,1445,84.80046948,317,17.99091941,1445,82.00908059,46.1541655,-93.4547996
2730030,Princeton Public School District,3333.81,33130844,9937.83,61582,63.4157143,3453,48.42,51.58,0.61,0.55,0,2.9,0.41,92.63,2.9,30.84,70664,4206,746,9.136558481,7419,90.86344152,1089,12.79971791,7419,87.20028209,45.575971,-93.6000896
2725050,Onamia Public School District,590.37,9390762,15906.57,49239,36.7657143,646,44.58,55.42,45.82,0.15,0.15,3.25,2.94,41.03,6.66,68.73,44358,3966,445,16.72932331,2215,83.27067669,525,19.16058394,2215,80.83941606,46.0922673,-93.7583998
2718240,Little Falls Public School District,2466.39,25026133,10146.87,59224,48.0142857,2536,47.71,52.29,0.2,0.47,0.16,2.92,3.59,88.36,4.3,45.78,51282,2210,1231,14.58358014,7210,85.41641986,1551,17.70345851,7210,82.29654149,46.0420885,-94.4054992
2728320,Pierz Public School District,1174.65,10189027,8674.1,53080,61.0642857,1195,46.78,53.22,0.17,0.17,0,1.76,0.08,96.82,1,34.31,58750,3016,390,16.05599012,2039,83.94400988,483,19.15146709,2039,80.84853291,45.9942788,-94.0548626
2732520,Royalton Public School District,948.11,8440700,8902.66,48784,52.4042857,954,47.06,52.94,0.84,0.31,0,2.52,0.31,93.5,2.52,28.09,63724,3107,225,13.26650943,1471,86.73349057,329,18.27777778,1471,81.72222222,45.841294,-94.2385041
2738280,Swanville Public School District,313.54,2999605,9566.9,53650,54.4328571,329,44.07,55.93,0,0.3,0,4.56,0,94.53,0.61,39.51,66000,7271,111,13.52009744,710,86.47990256,147,17.15285881,710,82.84714119,45.9464225,-94.6396887
2740860,Upsala Public School District,380.38,3809450,10014.85,54237,53.2442857,380,48.16,51.84,0,0.26,0,2.37,0.53,95.79,1.05,30.53,64167,3471,127,13.84950927,790,86.15049073,173,17.96469367,790,82.03530633,45.8246278,-94.5295989
2703450,Austin Public School District,5058.2,53287195,10534.81,58786,43.5071429,5293,48.89,51.11,0.17,9.09,0.83,28.64,8.46,49.26,3.55,55.41,48529,2749,1550,12.11316036,11246,87.88683964,1939,14.70610542,11246,85.29389458,43.6693745,-93.0110587
2713140,Grand Meadow Public School District,439.87,5035179,11446.97,47951,53.9157143,438,50.23,49.77,0.23,0.46,0,3.42,1.14,91.33,3.42,27.4,70357,9550,89,11.05590062,716,88.94409938,156,17.88990826,716,82.11009174,43.7006985,-92.572777
2718360,Lyle Public School District,290.4,3272497,11268.93,39388,42.0285714,284,42.61,57.39,0.35,0.35,0,13.73,2.11,79.23,4.23,51.06,49318,11542,71,14.05940594,434,85.94059406,103,19.18063315,434,80.81936685,43.5366771,-92.9650599
2718060,LeRoy-Ostrander Public Schools,267.05,3581201,13410.23,50344,63.8471429,266,50.38,49.62,1.13,0.38,0,6.02,0,89.84,2.63,37.22,55335,3576,172,16.94581281,843,83.05418719,205,19.5610687,843,80.4389313,43.5655039,-92.4712195
2702720,Southland Public School District,405.1,5708811,14092.35,54435,56.4542857,382,47.91,52.09,0.52,0.52,0.26,5.5,0.79,91.36,1.05,27.23,67688,4172,209,13.62451108,1325,86.37548892,249,15.81956798,1325,84.18043202,43.6241708,-92.7431067
2712480,Fulda Public School District,344.56,4745658,13773.1,56571,53.4657143,346,47.4,52.6,0.58,6.65,0,10.4,0.87,80.92,0.58,37.28,60048,7702,154,12.99578059,1031,87.00421941,188,15.42247744,1031,84.57752256,43.8579099,-95.629108
2723580,Nicollet Public School District,388.01,4287203,11049.21,50567,56.3871429,391,53.45,46.55,0,0,0,6.65,1.02,90.28,2.05,18.67,74659,8029,98,9.099350046,979,90.90064995,153,13.51590106,979,86.48409894,44.3081121,-94.2074868
2733870,St. Peter Public School District,2218.28,23104762,10415.62,52636,59.4428571,2246,46.79,53.21,0.36,1.11,0,15,9.93,70.44,3.16,35.93,61064,3322,557,9.746281715,5158,90.25371829,600,10.42028482,5158,89.57971518,44.339203,-94.0012314
2702730,Adrian Public School District,570.78,5923858,10378.53,47893,57.6014286,574,50.52,49.48,0.35,2.61,0,12.2,0.35,81.01,3.48,40.24,59118,5514,142,13.73307544,892,86.26692456,181,16.86859273,892,83.13140727,43.69214,-95.9207079
2711460,Ellsworth Public School District,142.2,1931174,13580.69,39781,65.7,142,51.41,48.59,0,0,0,2.11,1.41,96.48,0,46.48,52500,7793,91,18.60940695,398,81.39059305,101,20.24048096,398,79.75951904,43.531348,-95.9835394
2744160,Worthington Public School District,3901.98,32546249,8340.96,54647,44.4442857,3904,47.85,52.15,0.31,8.53,0.03,47.77,6.1,34.19,3.07,62.12,51998,5198,842,12.92005524,5675,87.07994476,1169,17.08065459,5675,82.91934541,43.6415789,-95.6597357
2707350,Byron Public School District,2129.25,18758087,8809.72,55919,76.0614286,2114,48.82,51.18,0.24,1.75,0.05,3.07,0.71,91.34,2.84,10.55,88056,5504,120,3.722084367,3104,96.27791563,253,7.536490915,3104,92.46350909,44.0203987,-92.6182543
2711010,Dover-Eyota Public School District,1118.62,10019353,8956.89,54262,63.3428571,1101,48.68,51.32,0,0.54,0,2.18,0.18,93.47,3.63,18.62,78106,4833,162,9.418604651,1558,90.58139535,217,12.22535211,1558,87.77464789,43.9949007,-92.2154739
2738160,Stewartville Public School District,2093.93,18817324,8986.61,56318,61.1271429,2108,49.38,50.62,0.24,0.52,0,3.08,0.71,92.75,2.7,21.2,71189,6588,327,8.56918239,3489,91.43081761,440,11.19877832,3489,88.80122168,43.8471755,-92.5094271
2731800,Rochester Public School District,17602.32,189372896,10758.41,63256,55.3985714,18015,48.46,51.54,0.47,9.9,0.03,10.16,14.4,59.21,5.83,36.69,73618,2178,3899,7.111329977,50929,92.88867002,4998,8.936649561,50929,91.06335044,44.0546608,-92.4425886
2703750,Battle Lake Public School District,431.41,3704610,8587.21,58455,72.1828571,428,46.5,53.5,0,0.7,0,3.97,0.47,89.02,5.84,29.44,57406,3839,202,10.38560411,1743,89.61439589,269,13.36978131,1743,86.63021869,46.3073222,-95.6908082
2711880,Fergus Falls Public School District,2925.35,25374444,8673.99,55153,64.8671429,2890,50.8,49.2,0.59,0.55,0.24,3.32,4.12,86.4,4.78,34.39,54284,5512,1430,14.50157185,8431,85.49842815,1859,18.06608358,8431,81.93391642,46.2724241,-96.0903114
2713860,Henning Public School District,374.48,4251043,11351.86,51598,64.7157143,368,48.64,51.36,0.82,0.82,0,1.9,1.09,94.28,1.09,39.13,52578,3279,183,12.55144033,1275,87.44855967,270,17.47572816,1275,82.52427184,46.31903,-95.4644919
2728110,Parkers Prairie Public School District,544.22,6431599,11818.01,53998,64.7771429,552,47.46,52.54,0,0,0,2.54,0.36,95.83,1.27,25.72,59044,3102,173,13.3384734,1124,86.6615266,232,17.10914454,1124,82.89085546,46.1399273,-95.3563313
2728170,Pelican Rapids Public School District,872.94,8614787,9868.7,56908,57.2542857,890,51.12,48.88,0.79,1.91,0,28.54,13.26,53.03,2.47,54.49,63799,2885,408,12.45041196,2869,87.54958804,603,17.36751152,2869,82.63248848,46.5793316,-96.0610243
