id,districtname,admtotal,generalfundexpends,perpupilexpends,avgteachersalary,readingproficiency,total_enroll,female_pct,male_pct,aian_pct,asian_pct,nhpi_pct,hisla_pct,black_pct,white_pct,twomo_pct,meals_pct,medianhouseincome,mhi_marginoferror,nocomp_cnt,nocomp_pct,yescomp_cnt,yescomp_pct,nointernet_cnt,nointernet_pct,yesinternet_cnt,yesinternet_pct,lat,lng
2728230,Perham-Dent Public School District,1520.35,15271710,10044.86,51687,61.9742857,1527,47.28,52.72,1.05,0.72,0.07,11.13,1.51,81.53,3.99,36.08,58450,3794,637,11.83574879,4745,88.16425121,885,15.71936057,4745,84.28063943,46.5746195,-95.6476793
2740830,Underwood Public School District,559.99,5222568,9326.18,45041,59.61,567,48.68,51.32,1.41,2.47,0,0.88,1.23,93.66,0.35,36.16,68854,3510,119,10.4111986,1024,89.5888014,152,12.92517007,1024,87.07482993,46.312269,-95.8754669
2723520,New York Mills Public School District,739.75,6706695,9066.16,51507,60.0085714,744,47.31,52.69,0.27,0,0,2.15,1.08,94.48,2.02,35.35,56435,4898,213,13.2133995,1399,86.7866005,328,18.9924725,1399,81.0075275,46.5498881,-95.3431901
2713020,Goodridge Public School District,232.21,3278136,14117.12,48272,48.2142857,250,51.6,48.4,5.2,0.8,0,4.4,0.4,88.4,0.8,48.4,57500,10043,42,10.82474227,346,89.17525773,65,15.81508516,346,84.18491484,48.1577112,-95.7872601
2738850,Thief River Falls School District,1970.23,19967183,10134.44,55477,60.3057143,2020,49.16,50.84,2.57,1.09,0,6.58,1.73,83.13,4.9,35.05,60163,5891,814,12.28308435,5813,87.71691565,992,14.57751653,5813,85.42248347,48.0911239,-96.182704
2742750,Willow River Public School District,415.48,4674236,11250.21,50386,58.0871429,415,50.36,49.64,1.45,0,0,0.72,0,95.18,2.65,40.48,50625,4924,255,16.50485437,1290,83.49514563,319,19.82597887,1290,80.17402113,46.3282087,-92.901354
2728380,Pine City Public School District,1585.47,17968280,11333.09,58157,55.6385714,1594,47.8,52.2,1.13,0.44,0,3.64,0.75,90.15,3.89,33.94,52857,3561,673,14.20130829,4066,85.79869171,951,18.95555113,4066,81.04444887,45.8537903,-92.9273121
2711220,Edgerton Public School District,408.35,4162723,10194.01,48724,52.6228571,427,48.71,51.29,1.17,0.23,0,17.8,3.75,74.47,2.58,44.96,57386,6312,142,13.06347746,945,86.93652254,191,16.81338028,945,83.18661972,43.8820974,-96.1016365
2709360,Climax-Shelly Public Schools,216.49,2151649,9938.79,40615,51.8114286,222,59.01,40.99,1.8,0.45,0,18.47,0,76.58,2.7,63.51,54688,8094,50,13.05483029,333,86.94516971,78,18.97810219,333,81.02189781,47.5940442,-96.7922684
2709720,Crookston Public School District,1124.77,12715979,11305.4,55092,55.4271429,1191,49.12,50.88,3.36,0.59,0,22.33,1.6,66.41,5.71,49.45,55460,5051,438,10.74846626,3637,89.25153374,443,10.85784314,3637,89.14215686,47.7977999,-96.5770606
2711130,East Grand Forks Public School District,1911.42,17686216,9252.92,55881,54.5642857,1965,48.24,51.76,1.02,0.05,0,9.97,11.55,73.08,4.33,33.33,63804,7049,687,14.48450348,4056,85.51549652,731,15.27052434,4056,84.72947566,47.9564692,-96.9232401
2711910,Fertile-Beltrami School District,477.62,5543145,11605.76,54262,71.7042857,476,48.53,51.47,0.63,0.42,0,3.15,0.42,93.49,1.89,26.89,60863,3774,192,13.66548043,1213,86.33451957,248,16.97467488,1213,83.02532512,47.5660362,-96.3333442
2712180,Fisher Public School District,270.17,2856133,10571.61,43329,42.4128571,274,47.45,52.55,0,0.36,0,12.41,2.19,82.49,2.55,43.43,68750,6514,32,8.913649025,327,91.08635097,53,13.94736842,327,86.05263158,47.8304531,-96.7959339
2712300,Fosston Public School District,615.05,7021437,11416.04,55771,66.3328571,614,45.77,54.23,3.09,0.33,0,3.26,0.33,84.36,8.63,39.09,48917,3960,298,15.68421053,1602,84.31578947,342,17.59259259,1602,82.40740741,47.5680727,-95.6958251
2722950,Mounds View Public School District,11656.29,133923939,11489.41,63793,67.5314286,11957,47.74,52.26,0.49,11.62,0.08,8.81,10.74,62.15,6.11,29.89,80215,2459,2821,8.426429297,30657,91.5735707,3325,9.784591843,30657,90.21540816,45.0835001,-93.1554309
2723850,North St. Paul-Maplewood-Oakdale School District,10635.99,113727860,10692.74,60296,50.79,10808,48.98,51.02,1.18,21.82,0.06,14.02,19,36.19,7.73,56.31,69368,2509,2522,7.443919717,31358,92.55608028,2903,8.473191092,31358,91.52680891,44.9829666,-92.9808588
2732430,Roseville Public School District,7579.82,82594748,10896.66,70958,56.3642857,7655,48.78,51.22,0.37,19.61,0,13.68,15.85,43.64,6.85,44.72,64846,2386,2286,8.565647482,24402,91.43435252,2960,10.81792267,24402,89.18207733,45.0121283,-93.1338462
2742360,White Bear Lake School District,8707.45,102105396,11726.21,72437,64.88,8860,48.43,51.57,0.37,6.98,0.16,7.19,6.08,72.96,6.26,26.31,84548,2705,1475,5.257155077,26582,94.74284492,2153,7.492604837,26582,92.50739516,45.1013449,-93.0247794
2733840,St. Paul Public School District,35937.23,439053778,12217.24,75199,39.59,36888,48.22,51.78,1.02,31.17,0.03,14.13,26.6,20.83,6.22,65.71,55085,938,10588,8.567244128,112999,91.43275587,14650,11.47678399,112999,88.52321601,44.948901,-93.1040631
2730450,Red Lake Falls Public School District,369.44,4449884,12044.94,50961,59.0128571,370,49.19,50.81,0.54,0,0,5.41,0.27,89.46,4.32,31.08,57708,7969,144,13.15068493,951,86.84931507,200,17.37619461,951,82.62380539,47.8693921,-96.2982327
2721210,Milroy Public School District,81.48,1129854,13866.64,34232,46.2,37,54.05,45.95,0,0,0,0,0,100,0,51.35,62750,8229,30,9.771986971,277,90.22801303,52,15.80547112,277,84.19452888,44.4344146,-95.5307389
2741430,Wabasso Public School District,403.37,4318872,10706.97,47734,55.7385714,407,52.58,47.42,0.25,0.74,0,1.47,0,95.82,1.72,27.52,57109,5793,166,14.42224153,985,85.57775847,233,19.12972085,985,80.87027915,44.4211852,-95.3004837
2711760,Faribault Public School District,3553,42164158,11867.2,57413,41.67,3652,47.81,52.19,0.16,1.92,0,25.44,24.34,45.21,2.93,62.98,60652,2570,1803,13.60754717,11447,86.39245283,2172,15.94830751,11447,84.05169249,44.3094184,-93.2504574
2723880,Northfield Public School District,4050.03,47720683,11782.8,59934,68.4371429,4067,49.64,50.36,0.17,1.52,0.02,14.24,2.02,78.78,3.25,26.36,73918,3469,687,6.85013461,9342,93.14986539,934,9.089139743,9342,90.91086026,44.4658288,-93.2065442
2714040,Hills-Beaver Creek School District,367.61,3871636,10531.91,47693,67.6771429,364,48.9,51.1,0,0,0,3.57,0.82,93.69,1.92,16.48,64896,5176,111,11.1334002,886,88.8665998,180,16.88555347,886,83.11444653,43.5800159,-96.3621938
2703540,Badger Public School District,221.11,3146215,14229.18,54724,69.2442857,220,47.27,52.73,0.45,1.82,0,1.36,3.18,91.37,1.82,47.27,53636,5333,55,10.24208566,482,89.75791434,75,13.46499102,482,86.53500898,48.7669679,-95.99403
2732250,Roseau Public School District,1165.07,11945939,10253.41,58274,64.5685714,1183,48.52,51.48,0.76,0.68,0.08,1.1,1.18,93.75,2.45,27.39,62308,3017,366,12.18375499,2638,87.81624501,450,14.57253886,2638,85.42746114,48.7834631,-95.7126967
2741850,Warroad Public School District,992.99,12008594,12093.37,55268,66.9442857,1002,49,51,6.49,8.08,0,2.1,0.5,73.75,9.08,39.22,54950,5629,418,15.42435424,2292,84.57564576,510,18.2012848,2292,81.7987152,48.9739301,-95.0293359
2708910,Chisholm Public School District,728.18,8113580,11142.27,52284,59.0128571,726,51.1,48.9,2.2,0.14,0,0.96,2.75,90.64,3.31,42.15,43796,6000,356,12.59731069,2470,87.40268931,386,13.51540616,2470,86.48459384,47.541039,-92.8621902
2711520,Ely Public School District,567.79,7150004,12592.69,53835,63.22,573,50.44,49.56,1.4,0.52,0,1.57,0.7,89.88,5.93,30.02,48045,4617,377,13.34041047,2449,86.65958953,431,14.96527778,2449,85.03472222,47.9073158,-91.9323094
2712210,Floodwood Public School District,207.78,2947231,14184.38,47401,48.578,222,53.15,46.85,4.5,0,0,0.9,2.7,85.14,6.76,47.3,43333,2784,142,17.44471744,672,82.55528256,165,19.71326165,672,80.28673835,46.9180728,-92.9431903
2713920,Hermantown Public School District,2073.2,18925522,9128.65,61650,71.1714286,2110,48.86,51.14,0.66,1.14,0.05,2.27,1.04,91.81,3.03,12.75,70758,4271,552,10.75185041,4582,89.24814959,660,12.59061427,4582,87.40938573,46.8928811,-92.2276096
2713980,Hibbing Public School District,2381.46,27959518,11740.49,61451,67.31,2407,49.48,50.52,1.33,0.66,0.12,1.66,2.41,87.26,6.56,40.96,47213,3443,1037,12.38948626,7333,87.61051374,1648,18.34984968,7333,81.65015032,47.4071146,-92.9673899
2730090,Proctor Public School District,1789.77,19787213,11055.73,56413,59.7057143,1804,45.68,54.32,0.89,0.17,0,2.49,0.33,91.19,4.93,28.6,66959,5286,662,11.13915531,5281,88.86084469,874,14.19983753,5281,85.80016247,46.860097,-92.3344233
2741040,Virginia Public School District,1736.49,19983684,11508.09,62337,67.4685714,1765,44.53,55.47,2.44,0.51,0,2.72,1.98,83.4,8.95,36.49,46707,2739,1005,15.98028303,5284,84.01971697,1257,19.21724507,5284,80.78275493,47.6240008,-92.5231972
2733720,Nett Lake Public School District,95.98,1773774,18480.66,55843,56.6666667,57,43.86,56.14,100,0,0,0,0,0,0,64.91,26563,8508,39,21.54696133,142,78.45303867,32,18.3908046,142,81.6091954,48.1299347,-93.1769195
2711040,Duluth Public School District,8229.16,111622631,13564.28,63498,62.4971429,8706,48.95,51.05,3.86,1.41,0.08,2.79,5.67,76.83,9.36,39.93,51913,1515,4778,10.93564039,38914,89.06435961,6451,14.22021382,38914,85.77978618,46.9446286,-92.0577521
2700001,Mountain Iron-Buhl School District,518.55,6855707,13220.92,59868,63.2328571,536,42.16,57.84,2.99,0.19,0,4.1,1.12,82.83,8.77,52.8,49091,5172,399,15.9027501,2110,84.0972499,529,20.04547177,2110,79.95452823,47.5653272,-92.723232
2704050,Belle Plaine Public School District,1599.93,14951404,9345.04,51508,63.2614286,1627,48.06,51.94,0.37,1.91,0.25,5.04,1.54,86.71,4.18,19.61,85096,8389,195,5.936073059,3090,94.06392694,309,9.090909091,3090,90.90909091,44.6196812,-93.7819675
2715750,Jordan Public School District,1896.91,18040300,9510.36,63076,66.2442857,1908,48.53,51.47,1.26,1.47,0.21,9.59,2.31,80.86,4.3,20.13,74230,6979,361,9.777898158,3331,90.22210184,470,12.36516706,3331,87.63483294,44.6509943,-93.5727788
2730060,Prior Lake-Savage Area Schools,8819.62,87163913,9882.96,65912,68.2771429,8931,49.56,50.44,0.82,4.86,0.02,4.89,4.53,80.28,4.6,11.84,108621,4248,591,3.588124583,15880,96.41187542,1098,6.467192838,15880,93.53280716,44.7026583,-93.4149192
2733000,Shakopee Public School District,8247.22,75895117,9202.51,59842,62.3271429,8319,48.54,51.46,1.06,10.83,0.08,13.79,10.7,57.42,6.12,34.61,84905,4234,811,5.12836727,15003,94.87163273,1114,6.911956319,15003,93.08804368,44.7434421,-93.5100297
2723430,New Prague Area Schools,4226.44,39848526,9428.39,59222,69.8828571,4276,48.9,51.1,0.58,0.96,0.05,2.69,1.01,92.93,1.78,12.35,99034,5400,643,8.547122159,6880,91.45287784,740,9.711286089,6880,90.28871391,44.5562905,-93.5121778
2703870,Becker Public School District,2866.46,29895458,10429.4,62625,64.8314286,2942,50.61,49.39,0.31,0.82,0,2.52,0.65,92.74,2.96,18.83,89371,3277,235,5.428505429,4094,94.57149457,338,7.626353791,4094,92.37364621,45.4446179,-93.8684422
2705460,Big Lake Public School District,3026.16,30150488,9963.28,61786,63.1128571,3056,50.13,49.87,0.39,1.8,0.03,4.88,2.95,85.3,4.65,22.68,89782,6782,262,4.139674514,6067,95.86032549,397,6.141707921,6067,93.85829208,45.3915322,-93.7064576
2711370,Elk River Public School District,13362.27,138474993,10363.13,67476,70.0242857,13670,48.43,51.57,0.27,2.03,0.05,3.68,2.69,86.19,5.09,15.76,97326,4921,1488,5.668571429,24762,94.33142857,2378,8.761974945,24762,91.23802506,45.3272507,-93.5722122
2714190,Holdingford Public School District,1055.74,9635734,9127,50586,66.6742857,1064,48.78,51.22,0.09,0.19,0,1.22,0.56,97.66,0.28,23.4,71535,2574,295,13.72731503,1854,86.27268497,434,18.96853147,1854,81.03146853,45.7126891,-94.4059426
2717220,Kimball Public School District,758.4,7352283,9694.47,45696,69.8628571,758,45.78,54.22,0,0.13,0,0.92,0.53,94.86,3.56,23.61,72875,4406,121,6.378492356,1776,93.62150764,214,10.75376884,1776,89.24623116,45.3319061,-94.2827717
2720550,Melrose Public School District,1334.42,13303761,9969.7,58695,54.6128571,1331,48.46,51.54,0.3,0.15,0,28.4,0.53,70.32,0.3,42.37,64178,3504,565,14.0652228,3452,85.9347772,836,19.49626866,3452,80.50373134,45.6484138,-94.7833726
2728140,Paynesville Public School District,931.48,8868731,9521.12,61109,59.9428571,928,51.08,48.92,0,0.11,0,3.66,0.65,93.64,1.94,31.03,60821,3050,397,13.50799592,2542,86.49200408,521,17.00946784,2542,82.99053216,45.4018454,-94.7324897
2733510,St. Cloud Public School District,9940.85,103398210,10401.34,56694,43.7257143,10292,47.14,52.86,0.62,3.01,0.08,6.09,38.42,45.31,6.47,61.37,50814,1828,3040,7.407587904,37999,92.5924121,4531,10.65365624,37999,89.34634376,45.5026164,-94.1647786
2732850,Sauk Centre Public School District,1093.69,11047164,10100.82,61590,62.3357143,1098,51,49,0.09,0.36,0,8.65,0,89.08,1.82,36.52,60048,3231,414,12.02789076,3028,87.97210924,621,17.01836119,3028,82.98163881,45.7351279,-95.0002673
2702930,Albany Public School District,1761.52,17089551,9701.59,62244,68.2842857,1768,50.85,49.15,0,0.23,0.11,2.26,0.4,95.7,1.3,19.57,73988,4575,446,11.34860051,3484,88.65139949,600,14.69147894,3484,85.30852106,45.6081888,-94.5642478
2732820,Sartell-St. Stephen School District,4017.65,36147962,8997.29,62755,72.1571429,4074,49.56,50.44,0.34,2.36,0.05,2.04,2.16,90.77,2.28,13.16,82194,4991,388,5.307797538,6922,94.69220246,472,6.383554233,6922,93.61644577,45.64628,-94.247681
2709440,Rocori Public School District,2113.89,21712045,10271.13,56975,64.53,2135,48.24,51.76,0.23,0.33,0,10.87,1.03,86.32,1.22,25.81,70772,4309,620,10.71922545,5164,89.28077455,774,13.03469182,5164,86.96530818,45.4665725,-94.4613449
2705760,Blooming Prairie Public School District,760.07,7208294,9483.72,56088,63.7628571,759,48.48,51.52,0,0.13,0,8.17,0.4,88.93,2.37,28.19,64831,5735,295,15.52631579,1605,84.47368421,369,18.69300912,1605,81.30699088,43.8506216,-93.0575229
2728050,Owatonna Public School District,4943.21,52113289,10542.4,60358,53.9128571,5092,49.35,50.65,0.1,1.22,0.1,15.06,8.68,72.42,2.42,41.89,62342,2526,1346,10.20702207,11841,89.79297793,1722,12.69630613,11841,87.30369387,44.0443277,-93.2162179
2719320,Medford Public School District,885.73,7943135,8967.9,49957,52.7428571,891,51.29,48.71,0.11,1.01,0,16.39,0.79,78.56,3.14,34.23,73650,5265,119,9.786184211,1097,90.21381579,176,13.8256088,1097,86.1743912,44.1736173,-93.2634396
2713380,Hancock Public School District,359.77,3680472,10230.07,43060,67.2771429,369,46.88,53.12,0.27,0,0,9.76,0.54,87.8,1.63,28.73,60865,6104,41,8.039215686,469,91.96078431,78,14.25959781,469,85.74040219,45.4815319,-95.7983009
2708940,Chokio-Alberta Public School District,155.03,2233793,14408.78,47337,48.0225,155,46.45,53.55,0,0,0,1.29,0.65,98.06,0,34.19,56667,7998,67,12.57035647,466,87.42964353,96,17.08185053,466,82.91814947,45.5350514,-96.1276125
2717120,Kerkhoven-Murdock-Sunburg,732.42,6482598,8850.93,46995,53.4671429,729,49.25,50.75,0,0.27,0,10.84,1.1,86.28,1.51,37.72,54309,3729,173,13.53677621,1105,86.46322379,238,17.72151899,1105,82.27848101,45.2458922,-95.3379434
2704470,Benson Public School District,786.01,9265765,11788.36,58265,51.4814286,838,48.57,51.43,0.72,0.24,0.24,9.19,1.91,85.07,2.63,41.77,50174,6249,424,15.13745091,2377,84.86254909,507,17.57975035,2377,82.42024965,45.3055884,-95.6142136
2705430,Bertha-Hewitt Public School District,491.95,5212284,10595.15,50045,59.5742857,494,46.76,53.24,0.2,0.2,0,1.82,0.81,92.92,4.05,51.42,44181,4298,310,18.37581506,1377,81.62418494,354,20.45060659,1377,79.54939341,46.2454425,-95.0755683
2706300,Browerville Public School District,558.22,5562156,9964.09,50466,41.8114286,566,42.76,57.24,0,0.35,0,5.65,0.18,92.23,1.59,50.35,53404,2964,387,20.0622084,1542,79.9377916,478,23.66336634,1542,76.33663366,46.0997576,-94.8787597
2707110,Browns Valley Public School District,159.99,1977668,12361.2,46919,39.31,173,46.82,53.18,56.65,0.58,0,0.58,0.58,41.61,0,70.52,39667,10202,72,17.30769231,344,82.69230769,91,20.91954023,344,79.08045977,45.6513049,-96.7505553
2742330,Wheaton Area Public School District,365.13,4836906,13247.08,55648,64.5514286,392,47.19,52.81,0.77,0,0,10.46,0.26,82.64,5.87,33.42,46813,4707,157,12.80587276,1069,87.19412724,211,16.484375,1069,83.515625,45.8038629,-96.4578202
2741060,Wabasha-Kellogg Public School District,524.51,5959455,11361.95,51041,65.0828571,515,50.68,49.32,0.19,0.39,0.39,3.5,3.69,89.9,1.94,33.01,59754,4142,256,10.28938907,2232,89.71061093,326,12.74433151,2232,87.25566849,44.3128249,-92.0308892
2717520,Lake City Public School District,1236.6,11664174,9432.46,53622,56.1157143,1253,49.24,50.76,0.08,0.48,0.08,6.94,0.64,89.86,1.92,23.78,63472,3537,548,12.52571429,3827,87.47428571,614,13.82571493,3827,86.17428507,44.3928129,-92.3338849
2740920,Verndale Public School District,568.13,5119398,9010.96,47743,52.7028571,573,49.39,50.61,0.87,1.75,0,2.09,0.87,92.5,1.92,53.4,47981,5481,106,13.53767561,677,86.46232439,116,14.62799496,677,85.37200504,46.4361609,-94.9638283
2732970,Sebeka Public School District,500.1,5234401,10466.71,49787,61.1185714,496,51.01,48.99,0,0.2,0,0.6,0.2,93.96,5.04,44.56,51583,4554,210,15.26162791,1166,84.73837209,279,19.30795848,1166,80.69204152,46.6154599,-95.0206271
2720580,Menahga Public School District,1038.58,8821009,8493.34,50737,57.5242857,1039,52.07,47.93,0.1,0.29,0,1.35,0.1,95.37,2.79,46.97,49673,3482,230,13.93095094,1421,86.06904906,282,16.55901351,1421,83.44098649,46.7762045,-95.1015948
2741880,Waseca Public School District,1852.86,20317439,10965.45,52667,55.07,1945,48.59,51.41,0.46,0.98,0,12.39,3.8,79.39,2.98,35.32,51087,3005,586,10.84181314,4819,89.15818686,772,13.80790556,4819,86.19209444,44.0788088,-93.5189102
2712270,Forest Lake Public School District,6058.87,62582630,10329.09,60401,60.82,6148,47.74,52.26,0.5,3.59,0.05,3.55,2.42,85.79,4.1,21.83,85410,3039,1375,7.176034654,17786,92.82396535,1664,8.555269923,17786,91.44473008,45.2738655,-92.994513
2718750,Mahtomedi Public School District,3303.22,34246154,10367.51,71648,78.15,3342,49.28,50.72,0.09,2.99,0,4.13,4.04,83.45,5.3,8.59,106875,6073,675,10.8,5575,89.2,743,11.76005065,5575,88.23994935,45.0855899,-92.9479147
2700100,Fillmore Central,615.88,7468828,12127.08,47839,60.0357143,621,50.24,49.76,0,0,0,1.29,0,95.49,3.22,29.95,58255,3563,378,15.54915673,2053,84.45084327,495,19.42700157,2053,80.57299843,43.6030916,-92.1088086
2733810,South Washington County School District,18545.67,201538843,10867.16,65045,67.9471429,18966,48.33,51.67,0.29,10.73,0.04,8.16,7.68,66.8,6.3,18.1,97320,2392,1528,4.205658923,34804,95.79434108,2015,5.47271789,34804,94.52728211,44.8546881,-92.9284365
2738190,Stillwater Area Public School District,8433.24,94177645,11167.43,74714,68.0985714,8554,48.66,51.34,0.25,4.8,0.06,5.04,4.56,80.93,4.36,15.34,96699,3072,1340,5.365150545,23636,94.63484946,1716,6.76869675,23636,93.23130325,45.0376019,-92.8353427
2707320,Butterfield Public School District,205.52,2477941,12056.93,43950,30.1866667,208,49.04,50.96,0,3.85,0,57.21,0.48,37.5,0.96,65.38,53250,8863,64,13.70449679,403,86.29550321,97,19.4,403,80.6,43.9378261,-94.8072871
2718570,Madelia Public School District,594.62,6380684,10730.69,50573,53.2528571,614,48.7,51.3,0.49,0.16,0.16,44.3,2.12,51.96,0.81,52.28,53550,7948,237,14.61159063,1385,85.38840937,281,16.8667467,1385,83.1332533,44.0440065,-94.4142984
2733600,St. James Public School District,1030.52,10567249,10254.29,53349,57.11,1042,49.71,50.29,0.29,0.67,0,50.67,0.1,47.79,0.48,54.89,52333,4128,515,16.93521868,2526,83.06478132,776,23.50090854,2526,76.49909146,43.9836244,-94.6347259
2706150,Breckenridge Public School District,634.76,7320207,11532.24,53013,55.0542857,643,46.81,53.19,2.02,0.62,0,5.75,0.62,83.68,7.31,39.04,50814,7628,359,14.15057154,2178,85.84942846,483,18.15107103,2178,81.84892897,46.3623768,-96.5184185
2732460,Rothsay Public School District,291.52,3062816,10506.37,44260,59.3785714,304,46.71,53.29,0,0,0,4.28,2.3,92.76,0.66,40.13,60000,8587,77,14.23290203,464,85.76709797,96,17.14285714,464,82.85714286,46.4416465,-96.3541823
2707450,Campbell-Tintah Public School District,130.12,1912706,14699.55,44117,54.7375,144,47.22,52.78,0,0,0,6.94,0.69,86.81,5.56,51.39,60469,6479,36,13.58490566,229,86.41509434,48,17.32851986,229,82.67148014,46.0602873,-96.3761962
