id,districtname,admtotal,generalfundexpends,perpupilexpends,avgteachersalary,readingproficiency,total_enroll,female_pct,male_pct,aian_pct,asian_pct,nhpi_pct,hisla_pct,black_pct,white_pct,twomo_pct,meals_pct,medianhouseincome,mhi_marginoferror,nocomp_cnt,nocomp_pct,yescomp_cnt,yescomp_pct,nointernet_cnt,nointernet_pct,yesinternet_cnt,yesinternet_pct,lat,lng
2718090,Lewiston-Altura Public School District,728.06,7214946,9909.82,55517,63.0528571,745,49.93,50.07,0,0.54,0,8.59,0.81,88.18,1.88,32.48,69122,4397,238,13.70967742,1498,86.29032258,298,16.59242762,1498,83.40757238,44.0024757,-91.8789758
2733450,St. Charles Public School District,991.46,9596211,9678.87,60584,64.9857143,996,48.19,51.81,0,1.41,0.2,13.65,0.5,80.83,3.41,29.32,72120,5382,234,10.01712329,2102,89.98287671,390,15.65008026,2102,84.34991974,43.9846019,-92.0396616
2744070,Winona Area Public School District,2778.21,36137814,13007.59,59991,48.8085714,2937,47.87,52.13,0.54,2.93,0.03,4.73,6.2,79.82,5.75,39.84,51023,2176,1687,9.774044032,15573,90.22595597,2170,12.23017528,15573,87.76982472,43.9892275,-91.6630395
2703150,Annandale Public School District,1953.52,18442424,9440.61,58699,66.6757143,1974,49.49,50.51,0.05,0.35,0.1,2.33,1.11,91.91,4.15,24.97,67378,4472,523,10.76574722,4335,89.23425278,717,14.19239905,4335,85.80760095,45.2695742,-94.1215621
2707200,Buffalo-Hanover-Montrose Public Schools,5801.21,59315590,10224.69,59740,65.1242857,5860,49.04,50.96,0.41,0.96,0.1,3.84,1.31,90.43,2.95,22.08,81657,2897,869,6.79065406,11928,93.20934594,1159,8.856116757,11928,91.14388324,45.1478809,-93.8166389
2710170,Delano Public School District,2480.59,25589951,10316.07,58521,79.0085714,2501,49.14,50.86,0.12,0.8,0,1.76,0.36,93.84,3.12,8.92,95985,10528,347,7.584699454,4228,92.41530055,361,7.866637612,4228,92.13336239,45.040383,-93.7693725
2718810,Maple Lake Public School District,841.82,8700047,10334.81,54901,58.9857143,850,48.59,51.41,0.12,0.24,0.47,1.65,0.47,95.52,1.53,19.88,72137,4630,193,9.373482273,1866,90.62651773,266,12.47654784,1866,87.52345216,45.2268294,-93.9950566
2721390,Monticello Public School District,4140.32,50637193,12230.26,63521,66.9028571,4125,47.93,52.07,0.39,0.97,0.02,8.07,1.87,85.09,3.59,23.59,73462,3968,572,6.959484122,7647,93.04051588,764,9.083343241,7647,90.91665676,45.3003336,-93.8474812
2732070,Rockford Public School District,1637.45,16417041,10025.98,51817,67.9671429,1634,47.98,52.02,0.31,1.65,0.06,9.67,3.18,81.58,3.55,23.81,86518,6575,159,4.349015317,3497,95.65098468,331,8.646812957,3497,91.35318704,45.1037223,-93.6742182
2733790,St. Michael-Albertville School District,6421.12,55487672,8641.43,63036,76.1828571,6463,47.86,52.14,0.11,1.87,0.02,3.34,3.7,86.81,4.15,11.96,101386,9970,443,5.325159274,7876,94.67484073,695,8.10873877,7876,91.89126123,45.2218137,-93.679032
2707470,Canby Public School District,567.36,5480820,9660.22,49350,66.8328571,579,50.43,49.57,0.17,0.35,0,2.76,1.04,93.61,2.07,29.71,54132,4107,324,18.44052362,1433,81.55947638,418,22.5823879,1433,77.4176121,44.7154673,-96.2609803
2707410,Cambridge-Isanti Public School District,4962.52,49839951,10043.27,57624,62.1257143,5040,48,52,0.5,1.61,0,3.1,1.11,89.04,4.64,30.02,73288,2357,1282,10.37552606,11074,89.62447394,1767,13.76061054,11074,86.23938946,45.5423445,-93.260583
2720670,Milaca Public School District,1756.12,18785271,10697.03,58809,58.3371429,1812,47.79,52.21,0.72,0.5,0,1.55,0.55,92.71,3.97,42.22,58833,2085,605,11.90241983,4478,88.09758017,843,15.84288668,4478,84.15711332,45.8154999,-93.6915235
2740810,Ulen-Hitterdal Public School District,304.11,3508939,11538.39,50946,53.7914286,303,47.19,52.81,6.6,1.65,0,2.31,0.99,79.87,8.58,31.02,63109,4353,136,16.93648817,667,83.06351183,174,20.68965517,667,79.31034483,47.0571296,-96.2474296
2791445,Lake Crystal-Wellcome Memorial,935.54,8825009,9433.06,46735,62.4985714,915,51.15,48.85,0.44,0.44,0,3.17,2.4,92.57,0.98,25.9,66947,3933,300,10.98498718,2431,89.01501282,392,13.88593695,2431,86.11406305,44.0846976,-94.1950556
2740665,Triton School District,1099.54,9955048,9053.83,52437,50.0985714,1075,48.37,51.63,0.28,0.28,0,19.26,0.56,77.11,2.51,34.42,63616,2849,333,11.15204287,2653,88.84795713,406,13.27231121,2653,86.72768879,44.0816379,-92.9166166
2700005,United South Central School District,702.56,8165950,11623.14,56002,60.7442857,737,50.07,49.93,0,0.27,0,14.52,0.81,80.47,3.93,46.54,52576,2799,447,15.45643154,2445,84.54356846,549,18.33667335,2445,81.66332665,43.6790272,-93.7140255
2700006,Maple River School District,899.91,9650272,10723.6,53160,66.9857143,904,48.12,51.88,0.22,0.44,0,4.42,0.55,91.94,2.43,30.75,62217,2425,313,11.55834564,2395,88.44165436,412,14.67759173,2395,85.32240827,43.9061261,-93.9885016
2700007,Kingsland Public School District,563.4,5282881,9376.79,52752,62.0528571,554,45.67,54.33,0,0.36,0.18,1.44,1.44,93.69,2.89,27.26,56705,4086,306,12.5,2142,87.5,457,17.58368603,2142,82.41631397,43.6950381,-92.3179725
2700008,St. Louis County School District,1983.31,26947153,13586.96,56891,54.9757143,2061,47.02,52.98,7.81,0.1,0.1,1.65,0.73,79.23,10.38,45.22,54809,1660,1441,15.1956132,8042,84.8043868,1795,18.24743316,8042,81.75256684,47.7887979,-92.52573
2700013,Waterville-Elysian-Morristown Public School District,777.49,9062443,11656.03,47497,67.18,791,49.05,50.95,0.76,0.51,0,6.19,2.65,87.36,2.53,35.02,63040,5863,366,11.88697629,2713,88.11302371,511,15.84987593,2713,84.15012407,44.245235,-93.5755875
2700017,Chisago Lakes School District,3432.12,36444116,10618.54,61946,65.55,3475,48.49,51.51,0.06,1.06,0,1.93,0.69,93.3,2.96,18.94,84455,4059,702,7.874369041,8213,92.12563096,888,9.757169542,8213,90.24283046,45.3905662,-92.8049451
2700019,Minnewaska School District,1247.56,15730276,12608.83,53712,61.4614286,1304,44.4,55.6,0.46,1.53,0,2.15,0.84,92.49,2.53,29.6,58327,3069,633,12.88680782,4279,87.11319218,874,16.9609936,4279,83.0390064,45.628635,-95.4454853
2700021,Eveleth-Gilbert School District,889.15,11253169,12656.1,55147,60.7171429,738,51.36,48.64,0.95,0.54,0,2.17,0.41,92.68,3.25,36.31,56021,3649,550,12.51991805,3843,87.48008195,695,15.31511679,3843,84.68488321,47.4675237,-92.4482227
2700022,Wadena-Deer Creek School District,1042.4,10328152,9908.05,50978,55.8785714,1040,52.6,47.4,0.19,1.06,0,3.65,2.21,89.62,3.27,52.31,45704,3429,757,18.70983688,3289,81.29016312,933,22.0985315,3289,77.9014685,46.434274,-95.1865091
2700023,Buffalo Lake-Hector-Stewart Public Schools,505.7,6146990,12155.41,49671,64.3071429,504,48.41,51.59,0.2,0.6,0,11.31,0,84.52,3.37,36.71,56983,5599,258,13.25796506,1688,86.74203494,372,18.05825243,1688,81.94174757,44.7532548,-94.6502099
2710260,Dilworth-Glyndon-Felton,1605.92,15210547,9471.55,56353,62.0057143,1642,49.33,50.67,1.64,0.12,0,7.31,1.83,86.91,2.19,27.95,66000,6438,345,13.27433628,2254,86.72566372,456,16.82656827,2254,83.17343173,46.9549953,-96.550747
2714070,Hinckley-Finlayson School District,962.1,10070689,10467.4,53827,40.7828571,976,49.39,50.61,14.65,1.02,0,3.89,1.84,73.48,5.12,55.64,45951,2661,610,17.98879387,2781,82.01120613,819,22.75,2781,77.25,46.0433365,-92.8958254
2700088,Lakeview School District,635.32,6536438,10288.42,52430,64.71,647,48.84,51.16,0.62,1.39,0,6.49,0.46,89.49,1.55,33.85,60331,7153,115,9.51986755,1093,90.48013245,180,14.13982718,1093,85.86017282,44.608687,-95.6348351
2700089,NRHEG School District,878.31,8367463,9526.78,49535,58.0628571,899,49.28,50.72,0.11,0.44,0.11,4.45,0.89,92.11,1.89,32.04,58902,3424,271,11.88075406,2010,88.11924594,350,14.83050847,2010,85.16949153,43.8850975,-93.4117599
2700090,Murray County Central School District,736.95,7907944,10730.64,50236,65.6242857,747,49.67,50.33,0.54,0.27,0,3.08,0.54,94.63,0.94,28.25,55152,3101,303,12.5,2121,87.5,440,17.18078875,2121,82.81921125,43.9869789,-95.8416774
2733900,Staples-Motley School District,1125.59,12249256,10882.52,50933,48.35,1104,43.93,56.07,1.54,1.09,0,3.89,0.63,88.23,4.62,51.45,44948,2880,783,15.65060963,4220,84.34939037,950,18.37524178,4220,81.62475822,46.377865,-94.7615283
2791447,Kittson Central School District,232.02,3526781,15200.33,53431,70.4471429,230,46.96,53.04,0,0,0,6.52,0,90,3.48,32.17,64241,5550,112,11.30171544,879,88.69828456,125,12.4501992,879,87.5498008,48.7510461,-96.9832754
2717100,Kenyon-Wanamingo School District,774.45,8775631,11331.44,52574,53.3314286,770,44.16,55.84,0.13,0,0,6.62,0.65,89.87,2.73,31.56,68889,2923,292,11.30906274,2290,88.69093726,410,15.18518519,2290,84.81481481,44.2935274,-92.916876
2728970,Pine River-Backus Public School District,904.8,8716103,9633.18,55275,55.38,944,49.58,50.42,0.95,0.32,0.21,1.17,1.06,94.81,1.48,46.82,47398,1667,487,12.81916294,3312,87.18083706,593,15.18565941,3312,84.81434059,46.7413014,-94.4551872
2700024,Warren-Alvarado-Oslo School District,479.1,5858244,12227.6,48114,53.8714286,526,50.57,49.43,0,0.19,0,14.64,0,81.56,3.61,43.54,62011,3908,232,12.88173237,1569,87.11826763,267,14.54248366,1569,85.45751634,48.1769101,-96.8124444
2700091,MACCRAY School District,730.42,8313846,11382.28,48617,52.9328571,729,51.44,48.56,0.27,0.27,0.55,12.89,0.82,83.28,1.92,41.7,62614,4911,246,11.98830409,1806,88.01169591,342,15.92178771,1806,84.07821229,45.0003459,-95.3616922
2718330,Luverne Public School District,1237.64,12521450,10117.2,47029,60.8528571,1270,47.95,52.05,0.55,1.18,0,6.38,0.79,87.16,3.94,30.63,58042,3888,324,10.08089608,2890,89.91910392,500,14.74926254,2890,85.25073746,43.6779079,-96.1823567
2700099,Yellow Medicine East,695.39,8244105,11855.37,55702,53.58,696,48.56,51.44,14.22,1.44,0,12.21,1.29,69.26,1.58,40.52,56944,5103,342,10.88478676,2800,89.11521324,456,14.004914,2800,85.995086,44.7392517,-95.6553503
2700101,Norman County East School District,261.37,3444826,13179.88,46385,52.9871429,258,43.8,56.2,1.94,0,0,6.59,0.39,80.61,10.47,47.29,57679,3915,196,18.63117871,856,81.36882129,286,25.04378284,856,74.95621716,47.3165421,-96.2256869
2700102,Sibley East School District,1148.65,10930383,9515.85,53131,50.6314286,1150,46.96,53.04,0,0.78,0,31.65,1.13,63.66,2.78,40.87,61742,2925,485,13.78232452,3034,86.21767548,694,18.61587983,3034,81.38412017,44.5680938,-94.1212062
2700103,Clearbrook-Gonvick School District,460.15,4750279,10323.33,47905,56.32,464,46.77,53.23,13.36,0.86,0,1.94,1.08,76.08,6.68,52.8,47566,2314,240,17.75147929,1112,82.24852071,296,21.02272727,1112,78.97727273,47.7535773,-95.4621883
2700104,West Central Area,785.5,9139582,11635.37,51224,69.4728571,786,49.87,50.13,0.25,0,0,3.56,1.15,92.11,2.93,35.24,57644,2249,274,11.16089613,2181,88.83910387,393,15.26806527,2181,84.73193473,45.8922198,-95.9716478
2791446,Tri-County School District,190.77,2637397,13825.01,51785,66.37,200,54,46,0,1.5,0,1.5,0.5,96.5,0,52.5,45667,2879,198,18.53932584,870,81.46067416,242,21.76258993,870,78.23741007,48.6133652,-96.5350604
2700105,Belgrade-Brooten-Elrosa Public School District,633.68,6728090,10617.49,53713,63.7742857,655,47.18,52.82,0.15,0.15,0,9.62,0.15,89.01,0.92,32.98,54767,3813,311,15.44957774,1702,84.55042226,424,19.94355597,1702,80.05644403,45.4636,-95.0949723
2712580,G.F.W. Public School District,713.67,8777787,12299.5,50468,61.41,704,51.14,48.86,0.14,0.43,0,17.47,0.57,79.4,1.99,45.74,56806,2802,418,14.57970003,2449,85.42029997,623,20.27994792,2449,79.72005208,44.5410367,-94.5217168
2700106,A.C.G.C. Public School District,826.81,8795990,10638.47,56812,56.5114286,817,47.86,52.14,0.61,0.12,0,7.71,0.37,89.48,1.71,44.06,58309,2850,305,11.45755071,2357,88.54244929,508,17.73123909,2357,82.26876091,45.0735832,-94.7472047
2718070,Le Sueur-Henderson School District,1023.77,9878508,9649.15,50645,52.9657143,1026,49.9,50.1,0,0.19,0,17.45,2.44,75.63,4.29,32.94,64745,3211,383,11.56400966,2929,88.43599034,604,17.09595245,2929,82.90404755,44.4791898,-93.9252557
2718960,Martin County West School District,723.32,7859210,10865.47,54846,57.5257143,726,48.35,51.65,0.41,0.14,0,4.82,0.83,90.63,3.17,41.32,55662,3528,265,12.78340569,1808,87.21659431,352,16.2962963,1808,83.7037037,43.6844103,-94.713271
2791448,Norman County West School District,180.42,2898437,16064.94,49905,88.46,83,50.6,49.4,0,0,0,21.69,0,75.9,2.41,45.78,49868,5934,171,20.04689332,682,79.95310668,230,25.21929825,682,74.78070175,47.320977,-96.7645873
2705660,Bird Island-Olivia-Lake Lillian Public School District,663.87,7736854,11654.17,46275,58.1585714,684,46.49,53.51,0.44,0.58,0,12.57,0.58,83.64,2.19,45.18,61172,4215,312,12.95681063,2096,87.04318937,567,21.29177619,2096,78.70822381,44.7806015,-94.9254407
2713040,Granada-Huntley-East Chain,313.15,3726441,11899.86,46434,47.1428571,309,48.54,51.46,0,0.65,0,2.59,0,94.49,2.27,48.87,68214,4530,85,10.6918239,710,89.3081761,145,16.95906433,710,83.04093567,43.6369519,-94.3165151
2711085,East Central School District,739.97,7746194,10468.25,52288,51.1885714,770,47.79,52.21,7.01,0,0,2.47,1.69,85.32,3.51,55.32,42910,2591,431,16.85569026,2126,83.14430974,604,22.12454212,2126,77.87545788,46.2146579,-92.5934769
2791449,Win-E-Mac School District,475.29,5159404,10855.28,54754,66.1842857,487,46.82,53.18,2.46,0.21,0,2.46,0.62,94.25,0,44.35,49750,3731,273,16.76904177,1355,83.23095823,306,18.42263697,1355,81.57736303,47.6679681,-95.9930738
2700107,Greenbush-Middle River School District,284.1,4458991,15695.15,58393,59.4642857,283,46.64,53.36,0,0.35,0,0,3.18,95.41,1.06,26.15,53447,2665,189,14.90536278,1079,85.09463722,194,15.23959152,1079,84.76040848,48.6405555,-96.1599528
2700123,Howard Lake-Waverly-Winsted,1255.38,12322797,9815.99,52743,60.3914286,1252,49.2,50.8,0.72,0.24,0,3.83,1.2,90.97,3.04,25.48,65680,3789,439,11.1082996,3513,88.8917004,611,14.8157129,3513,85.1842871,45.0423581,-94.0396813
2700108,Pipestone Area School District,1150.65,12085558,10503.24,51796,55.4757143,1146,47.03,52.97,0.87,0.87,0,15.45,1.83,75.48,5.5,50.52,50663,5363,555,14.85148515,3182,85.14851485,649,16.94074654,3182,83.05925346,43.9778346,-96.3110668
2791450,Mesabi East School District,952.83,10784509,11318.4,58412,55.4257143,1000,48.8,51.2,1.4,0.2,0,0.7,0.9,91.5,5.3,38.7,53538,2901,596,15.23906929,3315,84.76093071,716,17.76234185,3315,82.23765815,47.4226819,-92.1921374
2700124,Fairmont Area School District,1719.05,17712923,10303.9,56229,58.14,1727,51.13,48.87,0.58,0.93,0.06,13.61,1.22,80.13,3.47,45.69,50553,6046,912,14.23665314,5494,85.76334686,1072,16.32653061,5494,83.67346939,43.5982023,-94.5435189
2700109,Long Prairie-Grey Eagle School District,955.64,8893097,9305.91,52155,38.3971429,932,50.54,49.46,0.54,0.86,1.61,45.92,0,49.35,1.72,61.27,49617,5083,658,16.65401164,3293,83.34598836,903,21.52049571,3293,78.47950429,45.9300277,-94.8429574
2700110,Cedar Mountain School District,474.08,5382521,11353.61,47129,57.3057143,485,41.86,58.14,12.99,0,0,5.15,0.41,74.85,6.6,51.96,54512,4075,162,14.59459459,948,85.40540541,237,20,948,80,44.4705864,-94.8958927
2700383,Morris Area Public Schools,1041.88,10437152,10017.61,55627,60.9228571,1045,47.18,52.82,1.82,1.15,0,12.25,1.34,79.9,3.54,26.32,57593,5862,415,12.07448356,3022,87.92551644,492,14.0011383,3022,85.9988617,45.6236312,-95.8931006
2745735,Zumbrota-Mazeppa School District,1204.73,12434013,10321,59326,66.0257143,1204,47.92,52.08,0.5,0.91,0,3.07,0.75,92.69,2.08,21.51,71689,6337,327,10.08014797,2917,89.91985203,399,12.03256936,2917,87.96743064,44.289631,-92.5862494
2791451,Janesville-Waldorf-Pemberton,678.53,7661013,11290.6,47556,53.7428571,705,50.5,49.5,0.71,0.71,0,2.13,0.99,93.05,2.41,29.36,73880,3078,252,11.52263374,1935,88.47736626,336,14.79524439,1935,85.20475561,44.028136,-93.7224228
2700125,Lac qui Parle Valley School District,795.69,9193999,11554.75,56793,52.4842857,804,47.76,52.24,0.12,0,12.56,7.34,0.62,75.5,3.86,45.52,47912,2130,586,16.53965566,2957,83.46034434,684,18.78604779,2957,81.21395221,45.1318276,-96.073222
2700126,Ada-Borup Public School District,570.29,7613070,13349.47,53078,59.5242857,709,48.38,51.62,1.27,0.28,0,11.42,0.42,79.13,7.48,48.38,56406,3733,173,13.99676375,1063,86.00323625,247,18.85496183,1063,81.14503817,47.291103,-96.5239017
2700127,Stephen-Argyle Central Schools,293.09,4152162,14166.85,48302,62.0628571,300,49.67,50.33,0,0.33,0,8.67,0.33,87.67,3,35.33,66774,5648,144,15.31914894,796,84.68085106,154,16.21052632,796,83.78947368,48.4181348,-96.8642414
2700128,Glencoe-Silver Lake School District,1598.73,16117925,10081.71,56767,60.0785714,1626,49.2,50.8,0.49,0.31,0,19.68,0.18,77.06,2.28,32.96,61796,3962,710,12.32424926,5051,87.67575074,928,15.52099013,5051,84.47900987,44.7771861,-94.1989307
2700130,Blue Earth Area Public Schools,1047.27,11378637,10865.05,57395,54.3414286,1035,46.96,53.04,0.19,0.58,0,14.98,1.45,82.03,0.77,42.22,51337,2140,633,15.30834341,3502,84.69165659,792,18.44434094,3502,81.55565906,43.6634707,-94.0614148
2700132,Red Rock Central School District,431.4,4532341,10506.12,47601,69.0242857,458,46.29,53.71,0,0.22,0,4.15,0.66,92.57,2.4,42.58,55145,2841,258,15.77981651,1377,84.22018349,379,21.58314351,1377,78.41685649,44.144476,-95.230634
2700148,Glenville-Emmons School District,293.7,3556770,12110.21,44112,46.8757143,242,49.59,50.41,0,0,0,5.37,0.83,92.97,0.83,37.19,54347,2501,152,12.42845462,1071,87.57154538,242,18.43107388,1071,81.56892612,43.5464193,-93.2988039
2700150,Clinton-Graceville-Beardsley,318.43,4013038,12602.58,41976,76.6585714,322,54.04,45.96,0.62,0,0,1.55,0.93,96.28,0.62,38.51,53529,4503,235,18.87550201,1010,81.12449799,284,21.94744977,1010,78.05255023,45.5331969,-96.4835852
2700162,Lake Park Audubon School District,731.67,6608086,9031.51,43094,60.8028571,716,47.77,52.23,3.35,0.84,0,1.82,0.14,88.26,5.59,32.26,66680,3021,220,9.515570934,2092,90.48442907,340,13.98026316,2092,86.01973684,46.8693853,-96.0612805
2700163,Renville County West School District,568.38,6651406,11702.39,53629,54.88,588,51.7,48.3,0,0.85,0,33.84,0.34,63.61,1.36,45.24,58721,3644,273,13.82278481,1702,86.17721519,462,21.34935305,1702,78.65064695,44.7907181,-95.2186117
2700231,Jackson County Central School District,1186.54,11970790,10088.82,60319,54.3171429,1180,47.12,52.88,0,2.12,0.08,5,1.95,86.7,4.15,38.14,55702,3991,501,13.14270724,3311,86.85729276,586,15.03720811,3311,84.96279189,43.6221225,-95.0818993
2700182,Redwood Area School District,1130.54,12237498,10824.47,48439,57.7514286,1137,46.88,53.12,25.42,0.79,0,5.63,0.97,64.02,3.17,46.44,51385,2624,480,12.76595745,3280,87.23404255,757,18.75154818,3280,81.24845182,44.5631644,-95.1370458
2700183,Westbrook-Walnut Grove Schools,362.63,4998047,13782.77,51941,54.8528571,364,48.63,51.37,0,24.45,0,1.92,0.82,72.54,0.27,54.12,54236,4673,224,15.7635468,1197,84.2364532,297,19.87951807,1197,80.12048193,44.1304554,-95.4523926
2700287,Plainview-Elgin-Millville,1481.68,12679635,8557.61,52892,67.1542857,1512,48.88,51.12,0.26,0.33,0.07,9.52,0.46,87.97,1.39,25.73,72169,3217,381,11.07236269,3060,88.92763731,520,14.52513966,3060,85.47486034,44.1847281,-92.1941707
2700294,RTR Public Schools,585.41,7006903,11969.22,44257,60.6914286,589,47.88,52.12,0,0.17,0,3.06,0.68,93.88,2.21,29.88,59226,5818,232,13.83422779,1445,86.16577221,337,18.91133558,1445,81.08866442,44.251535,-96.0693417
2700328,Ortonville Public Schools,511.04,6046109,11830.99,51094,58.1571429,523,47.23,52.77,0.38,0.38,0,5.35,0.38,90.45,3.06,41.49,51321,3400,288,15.40106952,1582,84.59893048,341,17.73270931,1582,82.26729069,45.2577515,-96.3329085
2700326,Tracy Area Public School District,708,7076085,9994.47,50919,65.6485714,732,48.63,51.37,0.27,14.75,0,5.33,1.23,77.46,0.96,49.32,55949,3636,305,12.2,2195,87.8,417,15.96477795,2195,84.03522205,44.2033246,-95.73433
2700379,Tri-City United School District,1859.45,18197086,9786.27,49987,57.2214286,1899,45.66,54.34,0.37,0.21,0.05,18.11,0.42,78.21,2.63,37.39,66409,3464,564,10.58359917,4765,89.41640083,759,13.74004345,4765,86.25995655,44.4063973,-93.615515
2700385,Red Lake County Central Public Schools,388.89,4665530,11997.04,46992,57.5557143,400,47.5,52.5,2,0,0,4.75,0.75,89.75,2.75,45.75,57159,5152,135,14.13612565,820,85.86387435,158,16.15541922,820,83.84458078,47.8991209,-95.8699638
2700388,Round Lake-Brewster Public Schools,386.85,2552386,6597.87,44687,48.98,342,53.51,46.49,0.29,1.75,0,67.54,1.75,26.04,2.63,72.22,60556,7108,104,12.77641278,710,87.22358722,136,16.07565012,710,83.92434988,43.6340199,-95.4732115
2700382,Brandon-Evansville Public Schools,480.76,4726135,9830.55,51657,62.2442857,485,47.84,52.16,0,0,0,1.65,0.21,95.67,2.47,31.34,63897,6400,150,9.511731135,1427,90.48826886,241,14.44844125,1427,85.55155875,45.9963965,-95.6617685
