GEOID,NAME,LAT,LON
2727001,Park Rapids Public School District in Pine Point (9-12),46.9975863,-95.3953881
2727002,Clinton-Graceville-Beardsley-Wheaton-Sisseton/Wilmot (SD) in Browns Valley (9-12),45.6513049,-96.7505553
2727003,Minneota-Ivanhoe Public School Districts in Ivanhoe (7-12),44.4676054,-96.2310757
2727004,Marshall-Minneota-RTR Public Schools in Lynd (9-12),44.4033052,-95.9276237
2727005,Marshall-Tracy Public Schools in Milroy (9-12),44.4344146,-95.5307389
2727006,Heron Lake-Okabena-Fulda-Worthington in Round Lake-Brewster (9-12),43.6340199,-95.4732115
2799001,Elkton School District 05-3 in Lake Benton (7-12),44.2915588,-96.3335852
2700388,Round Lake-Brewster Public Schools,43.6340199,-95.4732115
2707110,Browns Valley Public School District,45.6513049,-96.7505553
2715540,Ivanhoe Public School District,44.4676054,-96.2310757
2717460,Lake Benton Public School District,44.2915588,-96.3335852
2718390,Lynd Public School District,44.4033052,-95.9276237
2721210,Milroy Public School District,44.4344146,-95.5307389
2728960,Pine Point Public School District,46.9975863,-95.3953881
2709440,Rocori Public School District,45.4665725,-94.4613449
2709540,Comfrey Public School District,44.100034,-94.9100641
2723010,Mountain Lake Public Schools,43.9386145,-94.9535831
2705430,Bertha-Hewitt Public School District,46.2454425,-95.0755683
2700022,Wadena-Deer Creek School District,46.434274,-95.1865091
2706300,Browerville Public School District,46.0997576,-94.8787597
2720580,Menahga Public School District,46.7762045,-95.1015948
2712360,Frazee-Vergas Public School District,46.8118024,-95.5747638
2728230,Perham-Dent Public School District,46.5746195,-95.6476793
2740830,Underwood Public School District,46.312269,-95.8754669
2720550,Melrose Public School District,45.6484138,-94.7833726
2738280,Swanville Public School District,45.9464225,-94.6396887
2728350,Pillager Public School District,46.3477855,-94.4646279
2717010,Kelliher Public School District,48.2086227,-94.6516094
2700109,Long Prairie-Grey Eagle School District,45.9300277,-94.8429574
2740860,Upsala Public School District,45.8246278,-94.5295989
2723580,Nicollet Public School District,44.3081121,-94.2074868
2741850,Warroad Public School District,48.9739301,-95.0293359
2703060,Alexandria Public School District,45.9152584,-95.3865271
2713380,Hancock Public School District,45.4815319,-95.7983009
2732850,Sauk Centre Public School District,45.7351279,-95.0002673
2700126,Ada-Borup Public School District,47.291103,-96.5239017
2710260,Dilworth-Glyndon-Felton,46.9549953,-96.550747
2728170,Pelican Rapids Public School District,46.5793316,-96.0610243
2791448,Norman County West School District,47.320977,-96.7645873
2704470,Benson Public School District,45.3055884,-95.6142136
2700105,Belgrade-Brooten-Elrosa Public School District,45.4636,-95.0949723
2721420,Moorhead Public School District,46.8979991,-96.7204655
2740810,Ulen-Hitterdal Public School District,47.0571296,-96.2474296
2700162,Lake Park Audubon School District,46.8693853,-96.0612805
2700326,Tracy Area Public School District,44.2033246,-95.73433
2741430,Wabasso Public School District,44.4211852,-95.3004837
2717570,Lake of the Woods School District,48.5881525,-94.8866975
2700385,Red Lake County Central Public Schools,47.8991209,-95.8699638
2700382,Brandon-Evansville Public Schools,45.9963965,-95.6617685
2700127,Stephen-Argyle Central Schools,48.4181348,-96.8642414
2723550,Marshall County Central Schools,48.3059436,-96.3363092
2718920,Grygla Public School District,48.3598285,-95.4220433
2791446,Tri-County School District,48.6133652,-96.5350604
2700024,Warren-Alvarado-Oslo School District,48.1769101,-96.8124444
2700328,Ortonville Public Schools,45.2577515,-96.3329085
2700104,West Central Area,45.8922198,-95.9716478
2703300,Ashby Public School District,46.1181061,-95.8362743
2713890,Herman-Norcross School District,45.8133866,-96.151806
2700103,Clearbrook-Gonvick School District,47.7535773,-95.4621883
2730510,Red Lake Public School District,47.8701514,-95.181105
2718240,Little Falls Public School District,46.0420885,-94.4054992
2740920,Verndale Public School District,46.4361609,-94.9638283
2712480,Fulda Public School District,43.8579099,-95.629108
2700090,Murray County Central School District,43.9869789,-95.8416774
2710090,Dawson-Boyd Public School District,44.8993198,-96.012372
2702730,Adrian Public School District,43.69214,-95.9207079
2744160,Worthington Public School District,43.6415789,-95.6597357
2713930,Heron Lake-Okabena School District,43.7674632,-95.349101
2710060,Dassel-Cokato Public School District,45.0827058,-94.2583745
2703150,Annandale Public School District,45.2695742,-94.1215621
2717220,Kimball Public School District,45.3319061,-94.2827717
2732880,Sauk Rapids-Rice Public Schools,45.6964078,-94.1242691
2700106,A.C.G.C. Public School District,45.0735832,-94.7472047
2723400,New London-Spicer School District,45.2902759,-94.9950583
2742720,Willmar Public School District,45.0876733,-95.0239358
2713040,Granada-Huntley-East Chain,43.6369519,-94.3165151
2700099,Yellow Medicine East,44.7392517,-95.6553503
2700125,Lac Qui Parle Valley School District,45.1318276,-96.073222
2702930,Albany Public School District,45.6081888,-94.5642478
2732820,Sartell-St. Stephen School District,45.64628,-94.247681
2700183,Westbrook-Walnut Grove Schools,44.1304554,-95.4523926
2700132,Red Rock Central School District,44.144476,-95.230634
2742120,Waubun-Ogema-White Earth Public Schools,47.126713,-95.787229
2700383,Morris Area Public Schools,45.6236312,-95.8931006
2711880,Fergus Falls Public School District,46.2724241,-96.0903114
2732460,Rothsay Public School District,46.4416465,-96.3541823
2711220,Edgerton Public School District,43.8820974,-96.1016365
2700110,Cedar Mountain School District,44.4705864,-94.8958927
2700182,Redwood Area School District,44.5631644,-95.1370458
2700019,Minnewaska School District,45.628635,-95.4454853
2725140,Osakis Public School District,45.885153,-95.1055025
2700163,Renville County West School District,44.7907181,-95.2186117
2700101,Norman County East School District,47.3165421,-96.2256869
2709360,Climax-Shelly Public Schools,47.5940442,-96.7922684
2718660,Mahnomen Public School District,47.3456638,-95.839557
2707450,Campbell-Tintah Public School District,46.0602873,-96.3761962
2742330,Wheaton Area Public School District,45.8038629,-96.4578202
2717120,Kerkhoven-Murdock-Sunburg,45.2458922,-95.3379434
2700088,Lakeview School District,44.608687,-95.6348351
2714190,Holdingford Public School District,45.7126891,-94.4059426
2723370,Nevis Public School District,46.9471619,-94.8808815
2704440,Bemidji Public School District,47.5133401,-94.9334162
2717940,Laporte Public School District,47.2173235,-94.8752198
2711910,Fertile-Beltrami School District,47.5660362,-96.3333442
2700023,Buffalo Lake-Hector-Stewart Public Schools,44.7532548,-94.6502099
2733210,Sleepy Eye Public School District,44.2683274,-94.7357253
2728080,Park Rapids Public School District,47.0227262,-95.1357955
2717880,Lancaster Public School District,48.919432,-96.6907618
2791447,Kittson Central School District,48.7510461,-96.9832754
2711130,East Grand Forks Public School District,47.9564692,-96.9232401
2712180,Fisher Public School District,47.8304531,-96.7959339
2703570,Bagley Public School District,47.396434,-95.3651415
2738850,Thief River Falls School District,48.0911239,-96.182704
2703540,Badger Public School District,48.7669679,-95.99403
2733390,Springfield Public School District,44.2607998,-94.9772089
2730450,Red Lake Falls Public School District,47.8693921,-96.2982327
2791449,Win-E-Mac School District,47.6679681,-95.9930738
2709720,Crookston Public School District,47.7977999,-96.5770606
2702910,Walker-Hackensack-Akeley School District,47.0446058,-94.5583883
2708070,Cass Lake-Bena Public Schools,47.3331398,-94.3905378
2707470,Canby Public School District,44.7154673,-96.2609803
2711460,Ellsworth Public School District,43.531348,-95.9835394
2718330,Luverne Public School District,43.6779079,-96.1823567
2728970,Pine River-Backus Public School District,46.7413014,-94.4551872
2728200,Pequot Lakes Public Schools,46.6262214,-94.2239081
2713560,Hawley Public School District,46.8477456,-96.3122452
2700124,Fairmont Area School District,43.5982023,-94.5435189
2711190,Eden Valley-Watkins School District,45.3251307,-94.5217966
2723490,New Ulm Public School District,44.2913516,-94.4685705
2742780,Windom Public School District,43.8793689,-95.1436626
2700107,Greenbush-Middle River School District,48.6405555,-96.1599528
2713020,Goodridge Public School District,48.1577112,-95.7872601
2732250,Roseau Public School District,48.7834631,-95.7126967
2703750,Battle Lake Public School District,46.3073222,-95.6908082
2710230,Detroit Lakes Public School District,46.923596,-95.7837481
2713860,Henning Public School District,46.31903,-95.4644919
2723520,New York Mills Public School District,46.5498881,-95.3431901
2706150,Breckenridge Public School District,46.3623768,-96.5184185
2733900,Staples-Motley School District,46.377865,-94.7615283
2732970,Sebeka Public School District,46.6154599,-95.0206271
2732520,Royalton Public School District,45.841294,-94.2385041
2712580,G.F.W.,44.5410367,-94.5217168
2705730,Blackduck Public School District,47.6928832,-94.5782797
2700091,MACCRAY School District,45.0003459,-95.3616922
2728140,Paynesville Public School District,45.4018454,-94.7324897
2700123,Howard Lake-Waverly-Winsted,45.0423581,-94.0396813
2714970,Hutchinson Public School District,44.898475,-94.401803
2702640,Lester Prairie Public School District,44.8804377,-94.0614136
2703660,Barnesville Public School District,46.652391,-96.4724032
2713680,Hendricks Public School District,44.5088558,-96.3990986
2721270,Minneota Public School District,44.5695891,-96.0003253
2712300,Fosston Public School District,47.5680727,-95.6958251
2700150,Clinton-Graceville-Beardsley,45.5331969,-96.4835852
2708940,Chokio-Alberta Public School District,45.5350514,-96.1276125
2718210,Litchfield Public School District,45.1256428,-94.4978021
2721320,Montevideo Public School District,44.9856003,-95.7060085
2791445,Lake Crystal-Wellcome Memorial,44.0846976,-94.1950556
2718570,Madelia Public School District,44.0440065,-94.4142984
2740680,Truman Public School District,43.8412678,-94.4373776
2733600,St. James Public School District,43.9836244,-94.6347259
2707320,Butterfield Public School District,43.9378261,-94.8072871
2700231,Jackson County Central School District,43.6221225,-95.0818993
2718960,Martin County West School District,43.6844103,-94.713271
2714040,Hills-Beaver Creek School District,43.5800159,-96.3621938
2700128,Glencoe-Silver Lake School District,44.7771861,-94.1989307
2705660,Bird Island-Olivia-Lake Lillian Public School District,44.7806015,-94.9254407
2716830,Prinsburg Public School District,44.9443336,-95.1990631
2718940,Marshall Public School District,44.4366057,-95.7463159
2700294,RTR Public Schools,44.251535,-96.0693417
2700108,Pipestone Area School District,43.9778346,-96.3110668
2728110,Parkers Prairie Public School District,46.1399273,-95.3563313
2716980,Kasson-Mantorville School District,44.0248356,-92.7369572
2700287,Plainview-Elgin-Millville,44.1847281,-92.1941707
2713590,Hayfield Public School District,43.8447085,-92.8184578
2703450,Austin Public School District,43.6693745,-93.0110587
2705760,Blooming Prairie Public School District,43.8506216,-93.0575229
2740665,Triton School District,44.0816379,-92.9166166
2715030,Inver Grove Heights Schools,44.8256309,-93.0449554
2708880,Franconia Public School District,45.3194524,-92.7452584
2702970,Albert Lea Public School District,43.6770341,-93.313803
2700148,Glenville-Emmons School District,43.5464193,-93.2988039
2733270,South St. Paul Public School District,44.8880271,-93.0404974
2713530,Hastings Public School District,44.6945396,-92.8625847
2733840,St. Paul Public School District,44.948901,-93.1040631
2700379,Tri-City United School District,44.4063973,-93.615515
2730480,Red Wing Public School District,44.5518406,-92.6089836
2700007,Kingsland Public School District,43.6950381,-92.3179725
2700100,Fillmore Central,43.6030916,-92.1088086
2717910,Lanesboro Public School District,43.7275442,-91.9448125
2733300,Spring Grove School District,43.5756011,-91.631879
2711010,Dover-Eyota Public School District,43.9949007,-92.2154739
2718060,LeRoy-Ostrander Public Schools,43.5655039,-92.4712195
2733450,St. Charles Public School District,43.9846019,-92.0396616
2708220,Chatfield Public Schools,43.8430231,-92.2043769
2718540,Mabel-Canton Public School District,43.5763611,-91.8301799
2738160,Stewartville Public School District,43.8471755,-92.5094271
2728290,Rushford-Peterson Public Schools,43.7863591,-91.7953783
2707350,Byron Public School District,44.0203987,-92.6182543
2717100,Kenyon-Wanamingo School District,44.2935274,-92.916876
2703180,Anoka-Hennepin Public School District,45.2173219,-93.3334627
2710170,Delano Public School District,45.040383,-93.7693725
2711670,Minnetonka Public School District,44.9050192,-93.5476249
2714220,Eden Prairie Public School District,44.8468508,-93.4573412
2722920,Westonka Public School District,44.9396488,-93.6651032
2725200,Osseo Public School District,45.1079725,-93.4304112
2742160,Wayzata Public School District,45.010205,-93.4991063
2719320,Medford Public School District,44.1736173,-93.2634396
2741880,Waseca Public School District,44.0788088,-93.5189102
2799997,School District Not Defined,44.8837896,-93.2123416
2731800,Rochester Public School District,44.0546608,-92.4425886
2702720,Southland Public School District,43.6241708,-92.7431067
2708100,Centennial Public School District,45.15546,-93.106858
2707500,Cannon Falls Public School District,44.478968,-92.8530418
2730150,Randolph Public School District,44.5396097,-93.0106439
2711820,Farmington Public School District,44.6298858,-93.1272429
2733330,Spring Lake Park Public Schools,45.1448127,-93.2105141
2704050,Belle Plaine Public School District,44.6196812,-93.7819675
2705790,Bloomington Public School District,44.8296656,-93.315217
2732070,Rockford Public School District,45.1037223,-93.6742182
2718750,Mahtomedi Public School District,45.0855899,-92.9479147
2742270,West St. Paul-Mendota Heights-Eagan,44.873609,-93.1412907
2732390,Rosemount-Apple Valley-Eagan,44.7517975,-93.1233268
2733790,St. Michael-Albertville School District,45.2218137,-93.679032
2730060,Prior Lake-Savage Area Schools,44.7026583,-93.4149192
2723430,New Prague Area Schools,44.5562905,-93.5121778
2700013,Waterville-Elysian-Morristown Public School District,44.245235,-93.5755875
2707290,Burnsville Public School District,44.7875938,-93.3081439
2715750,Jordan Public School District,44.6509943,-93.5727788
2717780,Lakeville Public School District,44.6343539,-93.2908232
2733000,Shakopee Public School District,44.7434421,-93.5100297
2732430,Roseville Public School District,45.0121283,-93.1338462
2742360,White Bear Lake School District,45.1013449,-93.0247794
2722950,Mounds View Public School District,45.0835001,-93.1554309
2723850,North St. Paul-Maplewood-Oakdale School District,44.9829666,-92.9808588
2718090,Lewiston-Altura Public School District,44.0024757,-91.8789758
2744070,Winona Area Public School District,43.9892275,-91.6630395
2707380,Caledonia Public School District,43.6137125,-91.4305114
2733810,South Washington County School District,44.8546881,-92.9284365
2738190,Stillwater Area Public School District,45.0376019,-92.8353427
2703030,Alden-Conger Public School District,43.6364923,-93.5615029
2741060,Wabasha-Kellogg Public School District,44.3128249,-92.0308892
2717250,La Crescent-Hokah School District,43.8013367,-91.335884
2714280,Houston Public School District,43.77677,-91.5745845
2706240,Brooklyn Center School District,45.067676,-93.3020893
2714260,Hopkins Public School District,44.9378091,-93.4124817
2731750,Richfield Public School District,44.877133,-93.2873664
2709510,Columbia Heights Public School District,45.0522498,-93.2538287
2700089,NRHEG School District,43.8850975,-93.4117599
2728050,Owatonna Public School District,44.0443277,-93.2162179
2733420,St. Anthony-New Brighton Schools,45.0303318,-93.2154174
2733780,St. Louis Park Public School District,44.948693,-93.3637621
2791451,Janesville-Waldorf-Pemberton,44.028136,-93.7224228
2709330,Cleveland Public School District,44.3053501,-93.8195353
2718360,Lyle Public School District,43.5366771,-92.9650599
2713140,Grand Meadow Public School District,43.7006985,-92.572777
2708190,Eastern Carver County Public Schools,44.8002412,-93.6379176
2711250,Edina Public School District,44.8910772,-93.3578231
2745735,Zumbrota-Mazeppa School District,44.289631,-92.5862494
2728950,Pine Island Public School District,44.18555,-92.636086
2712420,Fridley Public School District,45.0846155,-93.2592376
2721240,Minneapolis Public School District,44.9633242,-93.2683198
2725080,Orono Public School District,44.9973086,-93.610104
2731780,Robbinsdale Public School District,45.0304737,-93.378405
2712900,Goodhue Public School District,44.4187097,-92.5910235
2717520,Lake City Public School District,44.3928129,-92.3338849
2711760,Faribault Public School District,44.3094184,-93.2504574
2723880,Northfield Public School District,44.4658288,-93.2065442
2705460,Big Lake Public School District,45.3915322,-93.7064576
2733540,St. Francis Public School District,45.3804629,-93.3313746
2700017,Chisago Lakes School District,45.3905662,-92.8049451
2712270,Forest Lake Public School District,45.2738655,-92.994513
2711370,Elk River Public School District,45.3272507,-93.5722122
2727007,St. Louis-Northland in Nett Lake (7-12),48.1299347,-93.1769195
2733720,Nett Lake Public School District,48.1299347,-93.1769195
2708910,Chisholm Public School District,47.541039,-92.8621902
2711520,Ely Public School District,47.9073158,-91.9323094
2712210,Floodwood Public School District,46.9180728,-92.9431903
2713920,Hermantown Public School District,46.8928811,-92.2276096
2730090,Proctor Public School District,46.860097,-92.3344233
2741040,Virginia Public School District,47.6240008,-92.5231972
2721450,Moose Lake Public School District,46.4333463,-92.796174
2709420,Cloquet Public School District,46.7509917,-92.5333742
2742750,Willow River Public School District,46.3282087,-92.901354
2719170,McGregor Public School District,46.577144,-93.2387416
2714010,Hill City Public School District,46.9527982,-93.5237792
2709690,Cromwell-Wright Public Schools,46.6705876,-92.9108987
2738880,Esko Public School District,46.713831,-92.3607923
2744190,Wrenshall Public School District,46.5190014,-92.3437281
2715510,Isle Public School District,46.1541655,-93.4547996
2720670,Milaca Public School District,45.8154999,-93.6915235
2728380,Pine City Public School District,45.8537903,-92.9273121
2713110,Cook County Public Schools,47.7246717,-90.4437558
2740740,Lake Superior Public School District,47.4744895,-91.4873255
2700001,Mountain Iron-Buhl School District,47.5653272,-92.723232
2707410,Cambridge-Isanti Public School District,45.5423445,-93.260583
2732550,Rush City Public School District,45.6742649,-92.9702159
2713980,Hibbing Public School District,47.4071146,-92.9673899
2791450,Mesabi East School District,47.4226819,-92.1921374
2714070,Hinckley-Finlayson School District,46.0433365,-92.8958254
2723970,Ogilvie Public School District,45.8379796,-93.4461391
2711085,East Central School District,46.2146579,-92.5934769
2721480,Mora Public School District,45.9520506,-93.2714573
2706060,Braham Public School District,45.7231163,-93.1987464
2702760,Aitkin Public School District,46.5641443,-93.6489304
2700008,St. Louis County School District,47.7887979,-92.52573
2700021,Eveleth-Gilbert School District,47.4675237,-92.4482227
2711040,Duluth Public School District,46.9446286,-92.0577521
2730030,Princeton Public School District,45.575971,-93.6000896
2709480,Greenway Public School District,47.3437825,-93.3505926
2723310,Nashwauk-Keewatin School District,47.3907163,-93.1490907
2703690,Barnum Public School District,46.5603249,-92.7112679
2707590,Carlton Public School District,46.611118,-92.5231059
2723820,North Branch Public Schools,45.5052345,-92.9526805
2715000,International Falls School District,48.414281,-93.2781962
2700130,Blue Earth Area Public Schools,43.6634707,-94.0614148
2703870,Becker Public School District,45.4446179,-93.8684422
2721390,Monticello Public School District,45.3003336,-93.8474812
2732700,South Koochiching School District,48.2561998,-94.0709705
2718270,Littlefork-Big Falls School District,48.2649955,-93.659864
2712240,Foley Public School District,45.709067,-93.914815
2706090,Brainerd Public School District,46.3229193,-94.1252103
2718070,Le Sueur-Henderson School District,44.4791898,-93.9252557
2733870,St. Peter Public School District,44.339203,-94.0012314
2700102,Sibley East School District,44.5680938,-94.1212062
2725050,Onamia Public School District,46.0922673,-93.7583998
2709750,Crosby-Ironton Public School District,46.5777636,-93.9814824
2718780,Mankato Public School District,44.1836039,-93.9750867
2718810,Maple Lake Public School District,45.2268294,-93.9950566
2730870,Northland Community Schools,47.0544103,-94.0510611
2728320,Pierz Public School District,45.9942788,-94.0548626
2733510,St. Cloud Public School District,45.5026164,-94.1647786
2710140,Deer River Public School District,47.5138496,-93.8474107
2713170,Grand Rapids Public School District,47.7153864,-94.3976678
2707200,Buffalo-Hanover-Montrose Public Schools,45.1478809,-93.8166389
2700005,United South Central School District,43.6790272,-93.7140255
2700006,Maple River School District,43.9061261,-93.9885016
2733480,St. Clair Public School District,44.0826578,-93.8714048
2741460,Waconia Public School District,44.8486071,-93.7998136
2741910,Watertown-Mayer Public School District,44.9437455,-93.8830768
2723910,Central Public School District,44.7627448,-93.9034995
2799999,Minnesota,46.7296,-94.6859
