censusID,mHI,mHI_MOE,NoComp_Cnt,NoComp_Pct,YesComp_Cnt,YesCom_Pct,NoInternet_Cnt,NoInternet_Pct,YesInternet_Cnt,YesInternet_Pct
2723370,56379,4301,114,9.238249595,1120,90.76175041,166,12.90824261,1120,87.09175739
2723400,69094,4625,358,8.605769231,3802,91.39423077,531,12.25478883,3802,87.74521117
2723430,99034,5400,643,8.547122159,6880,91.45287784,740,9.711286089,6880,90.28871391
2723490,62315,3453,925,10.27891988,8074,89.72108012,1332,14.16117372,8074,85.83882628
2723520,56435,4898,213,13.2133995,1399,86.7866005,328,18.9924725,1399,81.0075275
2723550,61563,6286,111,11.89710611,822,88.10289389,176,17.63527054,822,82.36472946
2723580,74659,8029,98,9.099350046,979,90.90064995,153,13.51590106,979,86.48409894
2723820,79170,4080,709,8.606457878,7529,91.39354212,841,10.04778973,7529,89.95221027
2723880,73918,3469,687,6.85013461,9342,93.14986539,934,9.089139743,9342,90.91086026
2723970,59297,3192,220,13.56350185,1402,86.43649815,304,17.81946073,1402,82.18053927
2725050,44358,3966,445,16.72932331,2215,83.27067669,525,19.16058394,2215,80.83941606
2725080,113341,14410,235,4.644268775,4825,95.35573123,325,6.310679612,4825,93.68932039
2725140,54559,2314,208,11.36612022,1622,88.63387978,350,17.7484787,1622,82.2515213
2725200,83984,1586,3194,5.556232061,54291,94.44376794,5053,8.514761391,54291,91.48523861
2728050,62342,2526,1346,10.20702207,11841,89.79297793,1722,12.69630613,11841,87.30369387
2728080,53944,2749,709,11.96220685,5218,88.03779315,959,15.52533592,5218,84.47466408
2728110,59044,3102,173,13.3384734,1124,86.6615266,232,17.10914454,1124,82.89085546
2728140,60821,3050,397,13.50799592,2542,86.49200408,521,17.00946784,2542,82.99053216
2728170,63799,2885,408,12.45041196,2869,87.54958804,603,17.36751152,2869,82.63248848
2728290,58448,3782,228,12.40478781,1610,87.59521219,266,14.17910448,1610,85.82089552
2728320,58750,3016,390,16.05599012,2039,83.94400988,483,19.15146709,2039,80.84853291
2728350,65490,4279,252,10.16949153,2226,89.83050847,343,13.35149864,2226,86.64850136
2728380,52857,3561,673,14.20130829,4066,85.79869171,951,18.95555113,4066,81.04444887
2728950,75500,7720,167,6.294760648,2486,93.70523935,290,10.44668588,2486,89.55331412
2728970,47398,1667,487,12.81916294,3312,87.18083706,593,15.18565941,3312,84.81434059
2730030,70664,4206,746,9.136558481,7419,90.86344152,1089,12.79971791,7419,87.20028209
2730060,108621,4248,591,3.588124583,15880,96.41187542,1098,6.467192838,15880,93.53280716
2730090,66959,5286,662,11.13915531,5281,88.86084469,874,14.19983753,5281,85.80016247
2730150,89554,5723,60,6.389776358,879,93.61022364,115,11.5694165,879,88.4305835
2730870,44496,3514,363,13.84439359,2259,86.15560641,527,18.91600861,2259,81.08399139
2730450,57708,7969,144,13.15068493,951,86.84931507,200,17.37619461,951,82.62380539
2730480,58343,5032,955,10.36128892,8262,89.63871108,1194,12.62690355,8262,87.37309645
2730510,35919,3062,443,23.31578947,1457,76.68421053,582,28.54340363,1457,71.45659637
2731750,61358,2876,2007,9.878426933,18310,90.12157307,2677,12.75551532,18310,87.24448468
2731780,66557,1958,4093,8.809349576,42369,91.19065042,5664,11.79189307,42369,88.20810693
2731800,73618,2178,3899,7.111329977,50929,92.88867002,4998,8.936649561,50929,91.06335044
2732070,86518,6575,159,4.349015317,3497,95.65098468,331,8.646812957,3497,91.35318704
2732250,62308,3017,366,12.18375499,2638,87.81624501,450,14.57253886,2638,85.42746114
2732430,64846,2386,2286,8.565647482,24402,91.43435252,2960,10.81792267,24402,89.18207733
2732460,60000,8587,77,14.23290203,464,85.76709797,96,17.14285714,464,82.85714286
2732520,63724,3107,225,13.26650943,1471,86.73349057,329,18.27777778,1471,81.72222222
2732550,65905,6599,253,10.42009885,2175,89.57990115,384,15.00586166,2175,84.99413834
2732700,46750,7550,103,15.44227886,564,84.55772114,145,20.45133992,564,79.54866008
2732820,82194,4991,388,5.307797538,6922,94.69220246,472,6.383554233,6922,93.61644577
2732850,60048,3231,414,12.02789076,3028,87.97210924,621,17.01836119,3028,82.98163881
2732970,51583,4554,210,15.26162791,1166,84.73837209,279,19.30795848,1166,80.69204152
2733000,84905,4234,811,5.12836727,15003,94.87163273,1114,6.911956319,15003,93.08804368
2733210,58524,5613,382,14.50816559,2251,85.49183441,443,16.44394952,2251,83.55605048
2733270,61228,3021,898,10.13887321,7959,89.86112679,1097,12.1135159,7959,87.8864841
2733300,51125,4769,193,16.88538933,950,83.11461067,200,17.39130435,950,82.60869565
2733330,70404,3859,1221,8.969367516,12392,91.03063248,1402,10.16383935,12392,89.83616065
2733390,54421,1896,228,14.63414634,1330,85.36585366,309,18.85295912,1330,81.14704088
2733420,70143,5393,552,10.25641026,4830,89.74358974,699,12.64243082,4830,87.35756918
2733450,72120,5382,234,10.01712329,2102,89.98287671,390,15.65008026,2102,84.34991974
2733480,76795,5153,82,7.635009311,992,92.36499069,100,9.157509158,992,90.84249084
2733510,50814,1828,3040,7.407587904,37999,92.5924121,4531,10.65365624,37999,89.34634376
2733540,87975,3059,553,4.638872578,11368,95.36112742,907,7.389002037,11368,92.61099796
2733600,52333,4128,515,16.93521868,2526,83.06478132,776,23.50090854,2526,76.49909146
2733780,76888,3013,1486,6.304357049,22085,93.69564295,2057,8.520420843,22085,91.47957916
2733790,101386,9970,443,5.325159274,7876,94.67484073,695,8.10873877,7876,91.89126123
2733810,97320,2392,1528,4.205658923,34804,95.79434108,2015,5.47271789,34804,94.52728211
2733840,55085,938,10588,8.567244128,112999,91.43275587,14650,11.47678399,112999,88.52321601
2733870,61064,3322,557,9.746281715,5158,90.25371829,600,10.42028482,5158,89.57971518
2733900,44948,2880,783,15.65060963,4220,84.34939037,950,18.37524178,4220,81.62475822
2738160,71189,6588,327,8.56918239,3489,91.43081761,440,11.19877832,3489,88.80122168
2738190,96699,3072,1340,5.365150545,23636,94.63484946,1716,6.76869675,23636,93.23130325
2738280,66000,7271,111,13.52009744,710,86.47990256,147,17.15285881,710,82.84714119
2738850,60163,5891,814,12.28308435,5813,87.71691565,992,14.57751653,5813,85.42248347
2738880,82723,11365,140,7.024586051,1853,92.97541395,211,10.22286822,1853,89.77713178
2740665,63616,2849,333,11.15204287,2653,88.84795713,406,13.27231121,2653,86.72768879
2740680,52689,3869,164,14.44933921,971,85.55066079,236,19.55260978,971,80.44739022
2740740,61599,4172,718,10.34582133,6222,89.65417867,996,13.79883624,6222,86.20116376
2740810,63109,4353,136,16.93648817,667,83.06351183,174,20.68965517,667,79.31034483
2740830,68854,3510,119,10.4111986,1024,89.5888014,152,12.92517007,1024,87.07482993
2740860,64167,3471,127,13.84950927,790,86.15049073,173,17.96469367,790,82.03530633
2740920,47981,5481,106,13.53767561,677,86.46232439,116,14.62799496,677,85.37200504
2741040,46707,2739,1005,15.98028303,5284,84.01971697,1257,19.21724507,5284,80.78275493
2741060,59754,4142,256,10.28938907,2232,89.71061093,326,12.74433151,2232,87.25566849
2741880,51087,3005,586,10.84181314,4819,89.15818686,772,13.80790556,4819,86.19209444
2741430,57109,5793,166,14.42224153,985,85.57775847,233,19.12972085,985,80.87027915
2741460,97574,5958,589,7.342308651,7433,92.65769135,672,8.291178285,7433,91.70882171
2741850,54950,5629,418,15.42435424,2292,84.57564576,510,18.2012848,2292,81.7987152
2741910,86875,4543,301,7.820213042,3548,92.17978696,346,8.885464818,3548,91.11453518
2742160,109562,4824,1367,4.860962947,26755,95.13903705,1353,4.813576206,26755,95.18642379
2742360,84548,2705,1475,5.257155077,26582,94.74284492,2153,7.492604837,26582,92.50739516
2742720,53075,3462,1234,11.18665579,9797,88.81334421,1768,15.2875054,9797,84.7124946
2742750,50625,4924,255,16.50485437,1290,83.49514563,319,19.82597887,1290,80.17402113
2742780,51509,6421,388,13.06837319,2581,86.93162681,466,15.29373154,2581,84.70626846
2744070,51023,2176,1687,9.774044032,15573,90.22595597,2170,12.23017528,15573,87.76982472
2744160,51998,5198,842,12.92005524,5675,87.07994476,1169,17.08065459,5675,82.91934541
2744190,64279,3835,123,13.75838926,771,86.24161074,175,18.49894292,771,81.50105708
2745735,71689,6337,327,10.08014797,2917,89.91985203,399,12.03256936,2917,87.96743064
2791446,45667,2879,198,18.53932584,870,81.46067416,242,21.76258993,870,78.23741007
2791447,64241,5550,112,11.30171544,879,88.69828456,125,12.4501992,879,87.5498008
2791448,49868,5934,171,20.04689332,682,79.95310668,230,25.21929825,682,74.78070175
2791449,49750,3731,273,16.76904177,1355,83.23095823,306,18.42263697,1355,81.57736303
2791450,53538,2901,596,15.23906929,3315,84.76093071,716,17.76234185,3315,82.23765815
2718070,64745,3211,383,11.56400966,2929,88.43599034,604,17.09595245,2929,82.90404755
2723850,69368,2509,2522,7.443919717,31358,92.55608028,2903,8.473191092,31358,91.52680891
2700125,47912,2130,586,16.53965566,2957,83.46034434,684,18.78604779,2957,81.21395221
2700326,55949,3636,305,12.2,2195,87.8,417,15.96477795,2195,84.03522205
2703030,62353,4101,95,14.28571429,570,85.71428571,111,16.29955947,570,83.70044053
2700023,56983,5599,258,13.25796506,1688,86.74203494,372,18.05825243,1688,81.94174757
2700091,62614,4911,246,11.98830409,1806,88.01169591,342,15.92178771,1806,84.07821229
2700099,56944,5103,342,10.88478676,2800,89.11521324,456,14.004914,2800,85.995086
2700100,58255,3563,378,15.54915673,2053,84.45084327,495,19.42700157,2053,80.57299843
2700104,57644,2249,274,11.16089613,2181,88.83910387,393,15.26806527,2181,84.73193473
2700123,65680,3789,439,11.1082996,3513,88.8917004,611,14.8157129,3513,85.1842871
2700130,51337,2140,633,15.30834341,3502,84.69165659,792,18.44434094,3502,81.55565906
2700150,53529,4503,235,18.87550201,1010,81.12449799,284,21.94744977,1010,78.05255023
2700287,72169,3217,381,11.07236269,3060,88.92763731,520,14.52513966,3060,85.47486034
2700294,59226,5818,232,13.83422779,1445,86.16577221,337,18.91133558,1445,81.08866442
2700328,51321,3400,288,15.40106952,1582,84.59893048,341,17.73270931,1582,82.26729069
2705660,61172,4215,312,12.95681063,2096,87.04318937,567,21.29177619,2096,78.70822381
2707200,81657,2897,869,6.79065406,11928,93.20934594,1159,8.856116757,11928,91.14388324
2708070,40507,2318,326,16.68372569,1628,83.31627431,422,20.58536585,1628,79.41463415
2708190,101661,4556,914,4.164957849,21031,95.83504215,1351,6.036100438,21031,93.96389956
2709360,54688,8094,50,13.05483029,333,86.94516971,78,18.97810219,333,81.02189781
2709440,70772,4309,620,10.71922545,5164,89.28077455,774,13.03469182,5164,86.96530818
2710260,66000,6438,345,13.27433628,2254,86.72566372,456,16.82656827,2254,83.17343173
2712580,56806,2802,418,14.57970003,2449,85.42029997,623,20.27994792,2449,79.72005208
2713040,68214,4530,85,10.6918239,710,89.3081761,145,16.95906433,710,83.04093567
2715000,47418,5530,712,14.53357828,4187,85.46642172,991,19.13866358,4187,80.86133642
2717120,54309,3729,173,13.53677621,1105,86.46322379,238,17.72151899,1105,82.27848101
2718060,55335,3576,172,16.94581281,843,83.05418719,205,19.5610687,843,80.4389313
2718960,55662,3528,265,12.78340569,1808,87.21659431,352,16.2962963,1808,83.7037037
2700105,54767,3813,311,15.44957774,1702,84.55042226,424,19.94355597,1702,80.05644403
2723910,79551,3956,345,9.857142857,3155,90.14285714,427,11.92071468,3155,88.07928532
2728200,56519,3183,398,8.517012626,4275,91.48298737,532,11.06719368,4275,88.93280632
2700013,63040,5863,366,11.88697629,2713,88.11302371,511,15.84987593,2713,84.15012407
2700106,58309,2850,305,11.45755071,2357,88.54244929,508,17.73123909,2357,82.26876091
2700379,66409,3464,564,10.58359917,4765,89.41640083,759,13.74004345,4765,86.25995655
2728230,58450,3794,637,11.83574879,4745,88.16425121,885,15.71936057,4745,84.28063943
2732390,94036,2384,2387,4.047752285,56584,95.95224771,3822,6.327186041,56584,93.67281396
2732880,57732,3349,1051,9.805933943,9667,90.19406606,1288,11.7571885,9667,88.2428115
2742120,47107,2565,251,17.14480874,1213,82.85519126,303,19.98680739,1213,80.01319261
2742270,72556,2556,1701,8.573156595,18140,91.42684341,2331,11.38683992,18140,88.61316008
2742330,46813,4707,157,12.80587276,1069,87.19412724,211,16.484375,1069,83.515625
2791445,66947,3933,300,10.98498718,2431,89.01501282,392,13.88593695,2431,86.11406305
2791451,73880,3078,252,11.52263374,1935,88.47736626,336,14.79524439,1935,85.20475561
2700382,63897,6400,150,9.511731135,1427,90.48826886,241,14.44844125,1427,85.55155875
2700383,57593,5862,415,12.07448356,3022,87.92551644,492,14.0011383,3022,85.9988617
2700385,57159,5152,135,14.13612565,820,85.86387435,158,16.15541922,820,83.84458078
2706240,46815,7895,409,11.30771357,3208,88.69228643,699,17.89096493,3208,82.10903507
2706300,53404,2964,387,20.0622084,1542,79.9377916,478,23.66336634,1542,76.33663366
2707290,74969,2362,1374,4.849982351,26956,95.15001765,2636,8.907812922,26956,91.09218708
2707320,53250,8863,64,13.70449679,403,86.29550321,97,19.4,403,80.6
2707350,88056,5504,120,3.722084367,3104,96.27791563,253,7.536490915,3104,92.46350909
2707380,57775,5850,415,13.8656866,2578,86.1343134,550,17.5831202,2578,82.4168798
2707410,73288,2357,1282,10.37552606,11074,89.62447394,1767,13.76061054,11074,86.23938946
2707450,60469,6479,36,13.58490566,229,86.41509434,48,17.32851986,229,82.67148014
2707470,54132,4107,324,18.44052362,1433,81.55947638,418,22.5823879,1433,77.4176121
2707500,72946,3328,320,9.17168243,3169,90.82831757,503,13.69825708,3169,86.30174292
2707590,58935,6153,280,13.63857769,1773,86.36142231,461,20.63563115,1773,79.36436885
2708100,96006,3549,545,4.690592994,11074,95.30940701,705,5.985227948,11074,94.01477205
2708220,73407,4288,261,11.328125,2043,88.671875,352,14.69728601,2043,85.30271399
2708880,94500,21079,7,6.930693069,94,93.06930693,7,6.930693069,94,93.06930693
2708910,43796,6000,356,12.59731069,2470,87.40268931,386,13.51540616,2470,86.48459384
2708940,56667,7998,67,12.57035647,466,87.42964353,96,17.08185053,466,82.91814947
2709330,80156,3877,86,7.962962963,994,92.03703704,108,9.800362976,994,90.19963702
2709420,54141,4793,831,13.02099655,5551,86.97900345,1196,17.72639692,5551,82.27360308
2709480,52685,4420,534,13.05623472,3556,86.94376528,800,18.36547291,3556,81.63452709
2709510,54132,2026,1549,12.85904035,10497,87.14095965,1888,15.24424707,10497,84.75575293
2709540,58214,9037,67,14.16490486,406,85.83509514,109,21.16504854,406,78.83495146
