censusID,mHI,mHI_MOE,NoComp_Cnt,NoComp_Pct,YesComp_Cnt,YesCom_Pct,NoInternet_Cnt,NoInternet_Pct,YesInternet_Cnt,YesInternet_Pct
2709690,56850,6592,157,16.25258799,809,83.74741201,220,21.37998056,809,78.62001944
2709720,55460,5051,438,10.74846626,3637,89.25153374,443,10.85784314,3637,89.14215686
2709750,51298,2876,604,11.30662673,4738,88.69337327,777,14.08884859,4738,85.91115141
2710060,64265,2286,466,11.61805036,3545,88.38194964,548,13.38871244,3545,86.61128756
2710090,53375,3451,165,11.51430565,1268,88.48569435,220,14.78494624,1268,85.21505376
2710140,47563,5372,418,15.92380952,2207,84.07619048,540,19.65780852,2207,80.34219148
2710170,95985,10528,347,7.584699454,4228,92.41530055,361,7.866637612,4228,92.13336239
2710230,59040,3423,919,11.15968427,7316,88.84031573,1112,13.19411486,7316,86.80588514
2711010,78106,4833,162,9.418604651,1558,90.58139535,217,12.22535211,1558,87.77464789
2711040,51913,1515,4778,10.93564039,38914,89.06435961,6451,14.22021382,38914,85.77978618
2711220,57386,6312,142,13.06347746,945,86.93652254,191,16.81338028,945,83.18661972
2711085,42910,2591,431,16.85569026,2126,83.14430974,604,22.12454212,2126,77.87545788
2711130,63804,7049,687,14.48450348,4056,85.51549652,731,15.27052434,4056,84.72947566
2711190,61319,4543,298,13.4841629,1912,86.5158371,415,17.83412119,1912,82.16587881
2711250,119294,6628,888,5.091743119,16552,94.90825688,1024,5.826126536,16552,94.17387346
2711370,97326,4921,1488,5.668571429,24762,94.33142857,2378,8.761974945,24762,91.23802506
2711460,52500,7793,91,18.60940695,398,81.39059305,101,20.24048096,398,79.75951904
2711520,48045,4617,377,13.34041047,2449,86.65958953,431,14.96527778,2449,85.03472222
2711670,117906,2597,636,3.904954872,15651,96.09504513,803,4.880272274,15651,95.11972773
2711760,60652,2570,1803,13.60754717,11447,86.39245283,2172,15.94830751,11447,84.05169249
2711820,93611,3226,426,3.381489125,12172,96.61851087,678,5.276264591,12172,94.72373541
2711880,54284,5512,1430,14.50157185,8431,85.49842815,1859,18.06608358,8431,81.93391642
2711910,60863,3774,192,13.66548043,1213,86.33451957,248,16.97467488,1213,83.02532512
2712180,68750,6514,32,8.913649025,327,91.08635097,53,13.94736842,327,86.05263158
2712210,43333,2784,142,17.44471744,672,82.55528256,165,19.71326165,672,80.28673835
2712240,71617,3141,477,12.31285493,3397,87.68714507,655,16.16485686,3397,83.83514314
2712270,85410,3039,1375,7.176034654,17786,92.82396535,1664,8.555269923,17786,91.44473008
2712300,48917,3960,298,15.68421053,1602,84.31578947,342,17.59259259,1602,82.40740741
2712360,60299,2699,403,14.12053259,2451,85.87946741,511,17.25185685,2451,82.74814315
2712420,58097,4585,505,7.680608365,6070,92.31939163,617,9.226858083,6070,90.77314192
2712480,60048,7702,154,12.99578059,1031,87.00421941,188,15.42247744,1031,84.57752256
2712900,78472,6418,99,7.86963434,1159,92.13036566,152,11.5942029,1159,88.4057971
2713020,57500,10043,42,10.82474227,346,89.17525773,65,15.81508516,346,84.18491484
2713110,52271,3328,285,9.550938338,2699,90.44906166,416,13.35473515,2699,86.64526485
2713140,70357,9550,89,11.05590062,716,88.94409938,156,17.88990826,716,82.11009174
2713170,53716,2193,1677,12.30735359,11949,87.69264641,2196,15.52492047,11949,84.47507953
2713380,60865,6104,41,8.039215686,469,91.96078431,78,14.25959781,469,85.74040219
2713530,76385,2845,1196,8.724832215,12512,91.27516779,1523,10.85144282,12512,89.14855718
2713560,77865,5004,246,12.85266458,1668,87.14733542,353,17.46660069,1668,82.53339931
2713590,64840,4071,259,11.97964847,1903,88.02035153,320,14.39496176,1903,85.60503824
2713680,48833,5084,122,19.93464052,490,80.06535948,128,20.71197411,490,79.28802589
2713860,52578,3279,183,12.55144033,1275,87.44855967,270,17.47572816,1275,82.52427184
2713890,48643,2306,70,14.22764228,422,85.77235772,96,18.53281853,422,81.46718147
2713920,70758,4271,552,10.75185041,4582,89.24814959,660,12.59061427,4582,87.40938573
2713930,60000,8533,93,11.93838254,686,88.06161746,150,17.94258373,686,82.05741627
2713980,47213,3443,1037,12.38948626,7333,87.61051374,1648,18.34984968,7333,81.65015032
2714010,41912,5163,124,14.3187067,742,85.6812933,196,20.89552239,742,79.10447761
2714040,64896,5176,111,11.1334002,886,88.8665998,180,16.88555347,886,83.11444653
2700001,49091,5172,399,15.9027501,2110,84.0972499,529,20.04547177,2110,79.95452823
2700005,52576,2799,447,15.45643154,2445,84.54356846,549,18.33667335,2445,81.66332665
2700006,62217,2425,313,11.55834564,2395,88.44165436,412,14.67759173,2395,85.32240827
2700007,56705,4086,306,12.5,2142,87.5,457,17.58368603,2142,82.41631397
2700008,54809,1660,1441,15.1956132,8042,84.8043868,1795,18.24743316,8042,81.75256684
2700017,84455,4059,702,7.874369041,8213,92.12563096,888,9.757169542,8213,90.24283046
2700019,58327,3069,633,12.88680782,4279,87.11319218,874,16.9609936,4279,83.0390064
2700021,56021,3649,550,12.51991805,3843,87.48008195,695,15.31511679,3843,84.68488321
2700022,45704,3429,757,18.70983688,3289,81.29016312,933,22.0985315,3289,77.9014685
2700024,62011,3908,232,12.88173237,1569,87.11826763,267,14.54248366,1569,85.45751634
2700088,60331,7153,115,9.51986755,1093,90.48013245,180,14.13982718,1093,85.86017282
2700089,58902,3424,271,11.88075406,2010,88.11924594,350,14.83050847,2010,85.16949153
2700103,47566,2314,240,17.75147929,1112,82.24852071,296,21.02272727,1112,78.97727273
2700090,55152,3101,303,12.5,2121,87.5,440,17.18078875,2121,82.81921125
2700101,57679,3915,196,18.63117871,856,81.36882129,286,25.04378284,856,74.95621716
2700102,61742,2925,485,13.78232452,3034,86.21767548,694,18.61587983,3034,81.38412017
2700107,53447,2665,189,14.90536278,1079,85.09463722,194,15.23959152,1079,84.76040848
2700108,50663,5363,555,14.85148515,3182,85.14851485,649,16.94074654,3182,83.05925346
2700109,49617,5083,658,16.65401164,3293,83.34598836,903,21.52049571,3293,78.47950429
2700110,54512,4075,162,14.59459459,948,85.40540541,237,20,948,80
2700124,50553,6046,912,14.23665314,5494,85.76334686,1072,16.32653061,5494,83.67346939
2700126,56406,3733,173,13.99676375,1063,86.00323625,247,18.85496183,1063,81.14503817
2700127,66774,5648,144,15.31914894,796,84.68085106,154,16.21052632,796,83.78947368
2700128,61796,3962,710,12.32424926,5051,87.67575074,928,15.52099013,5051,84.47900987
2700132,55145,2841,258,15.77981651,1377,84.22018349,379,21.58314351,1377,78.41685649
2700148,54347,2501,152,12.42845462,1071,87.57154538,242,18.43107388,1071,81.56892612
2700162,66680,3021,220,9.515570934,2092,90.48442907,340,13.98026316,2092,86.01973684
2700163,58721,3644,273,13.82278481,1702,86.17721519,462,21.34935305,1702,78.65064695
2700182,51385,2624,480,12.76595745,3280,87.23404255,757,18.75154818,3280,81.24845182
2700183,54236,4673,224,15.7635468,1197,84.2364532,297,19.87951807,1197,80.12048193
2700231,55702,3991,501,13.14270724,3311,86.85729276,586,15.03720811,3311,84.96279189
2702640,62591,3664,141,11.13744076,1125,88.86255924,206,15.4770849,1125,84.5229151
2702720,67688,4172,209,13.62451108,1325,86.37548892,249,15.81956798,1325,84.18043202
2702730,59118,5514,142,13.73307544,892,86.26692456,181,16.86859273,892,83.13140727
2702760,46644,2980,741,13.83495146,4615,86.16504854,1076,18.90704621,4615,81.09295379
2702910,49932,2359,443,11.43816163,3430,88.56183837,644,15.80756014,3430,84.19243986
2702930,73988,4575,446,11.34860051,3484,88.65139949,600,14.69147894,3484,85.30852106
2702970,49318,1995,1514,13.18355974,9970,86.81644026,2138,17.65774694,9970,82.34225306
2703060,61097,3459,1661,10.97238737,13477,89.02761263,2291,14.52942669,13477,85.47057331
2703150,67378,4472,523,10.76574722,4335,89.23425278,717,14.19239905,4335,85.80760095
2703180,82438,1426,5266,5.78522384,85759,94.21477616,7537,8.078588578,85759,91.92141142
2703300,60144,3447,70,10.43219076,601,89.56780924,105,14.87252125,601,85.12747875
2703450,48529,2749,1550,12.11316036,11246,87.88683964,1939,14.70610542,11246,85.29389458
2703540,53636,5333,55,10.24208566,482,89.75791434,75,13.46499102,482,86.53500898
2703570,45381,2654,438,15.52090716,2384,84.47909284,535,18.32819459,2384,81.67180541
2703660,79125,6580,255,12.58016774,1772,87.41983226,327,15.57884707,1772,84.42115293
2703690,63866,3605,215,12.20204313,1547,87.79795687,324,17.31694281,1547,82.68305719
2703750,57406,3839,202,10.38560411,1743,89.61439589,269,13.36978131,1743,86.63021869
2703870,89371,3277,235,5.428505429,4094,94.57149457,338,7.626353791,4094,92.37364621
2704050,85096,8389,195,5.936073059,3090,94.06392694,309,9.090909091,3090,90.90909091
2704440,51640,2436,1655,9.885318361,15087,90.11468164,2151,12.47824574,15087,87.52175426
2704470,50174,6249,424,15.13745091,2377,84.86254909,507,17.57975035,2377,82.42024965
2705430,44181,4298,310,18.37581506,1377,81.62418494,354,20.45060659,1377,79.54939341
2705460,89782,6782,262,4.139674514,6067,95.86032549,397,6.141707921,6067,93.85829208
2705730,48125,3487,228,13.09592188,1513,86.90407812,346,18.61215707,1513,81.38784293
2705760,64831,5735,295,15.52631579,1605,84.47368421,369,18.69300912,1605,81.30699088
2705790,72127,1670,2592,6.750175786,35807,93.24982421,3815,9.628489223,35807,90.37151078
2706060,56893,2959,349,12.76051188,2386,87.23948812,489,17.00869565,2386,82.99130435
2706090,55821,2140,2051,10.31378859,17835,89.68621141,2689,13.10173455,17835,86.89826545
2706150,50814,7628,359,14.15057154,2178,85.84942846,483,18.15107103,2178,81.84892897
2714070,45951,2661,610,17.98879387,2781,82.01120613,819,22.75,2781,77.25
2714280,62212,4279,148,10.89837997,1210,89.10162003,172,12.44573082,1210,87.55426918
2714190,71535,2574,295,13.72731503,1854,86.27268497,434,18.96853147,1854,81.03146853
2714220,106103,2707,894,3.694825591,23302,96.30517441,1397,5.656099437,23302,94.34390056
2714260,71796,2200,2229,6.826116249,30425,93.17388375,2755,8.303194696,30425,91.6968053
2714970,61197,3676,844,9.769649265,7795,90.23035074,1002,11.39024668,7795,88.60975332
2715030,70076,4019,943,7.141234381,12262,92.85876562,1523,11.04824084,12262,88.95175916
2715510,45281,4627,259,15.19953052,1445,84.80046948,317,17.99091941,1445,82.00908059
2715750,74230,6979,361,9.777898158,3331,90.22210184,470,12.36516706,3331,87.63483294
2716830,62679,10493,42,11.898017,311,88.101983,59,15.94594595,311,84.05405405
2716980,78854,4387,246,6.130077249,3767,93.86992275,276,6.826613901,3767,93.1733861
2717010,43542,7186,78,15.75757576,417,84.24242424,89,17.58893281,417,82.41106719
2717100,68889,2923,292,11.30906274,2290,88.69093726,410,15.18518519,2290,84.81481481
2717220,72875,4406,121,6.378492356,1776,93.62150764,214,10.75376884,1776,89.24623116
2717250,63385,4525,357,8.933933934,3639,91.06606607,412,10.17032831,3639,89.82967169
2717520,63472,3537,548,12.52571429,3827,87.47428571,614,13.82571493,3827,86.17428507
2717570,49521,6154,214,13.14496314,1414,86.85503686,365,20.51714446,1414,79.48285554
2717780,107695,2937,712,3.470123794,19806,96.52987621,947,4.563195683,19806,95.43680432
2717880,58646,6500,51,14.40677966,303,85.59322034,65,17.66304348,303,82.33695652
2717910,58516,5189,102,13.58189081,649,86.41810919,136,17.32484076,649,82.67515924
2717940,55536,4072,78,9.911054638,709,90.08894536,115,13.95631068,709,86.04368932
2718090,69122,4397,238,13.70967742,1498,86.29032258,298,16.59242762,1498,83.40757238
2718210,61330,2401,695,12.90142937,4692,87.09857063,896,16.03435934,4692,83.96564066
2718240,51282,2210,1231,14.58358014,7210,85.41641986,1551,17.70345851,7210,82.29654149
2718270,50000,12523,131,15.32163743,724,84.67836257,168,18.83408072,724,81.16591928
2718330,58042,3888,324,10.08089608,2890,89.91910392,500,14.74926254,2890,85.25073746
2718360,49318,11542,71,14.05940594,434,85.94059406,103,19.18063315,434,80.81936685
2718540,56146,6348,247,20.75630252,943,79.24369748,271,22.32289951,943,77.67710049
2718570,53550,7948,237,14.61159063,1385,85.38840937,281,16.8667467,1385,83.1332533
2718660,41895,1336,337,20.10739857,1339,79.89260143,404,23.178428,1339,76.821572
2718750,106875,6073,675,10.8,5575,89.2,743,11.76005065,5575,88.23994935
2718780,54846,2357,2110,7.501688769,26017,92.49831123,2931,10.12505182,26017,89.87494818
2718810,72137,4630,193,9.373482273,1866,90.62651773,266,12.47654784,1866,87.52345216
2718920,55125,4424,54,12.08053691,393,87.91946309,76,16.20469083,393,83.79530917
2718940,52000,4132,576,8.826233527,5950,91.17376647,652,9.875795214,5950,90.12420479
2719170,47569,2487,315,13.22418136,2067,86.77581864,457,18.10618067,2067,81.89381933
2719320,73650,5265,119,9.786184211,1097,90.21381579,176,13.8256088,1097,86.1743912
2720550,64178,3504,565,14.0652228,3452,85.9347772,836,19.49626866,3452,80.50373134
2720580,49673,3482,230,13.93095094,1421,86.06904906,282,16.55901351,1421,83.44098649
2720670,58833,2085,605,11.90241983,4478,88.09758017,843,15.84288668,4478,84.15711332
2721240,59005,1085,14852,7.869651609,173873,92.13034839,22649,11.52491833,173873,88.47508167
2721270,65972,3675,137,11.57094595,1047,88.42905405,205,16.37380192,1047,83.62619808
2721320,51147,5587,573,15.22721233,3190,84.77278767,724,18.49770056,3190,81.50229944
2721390,73462,3968,572,6.959484122,7647,93.04051588,764,9.083343241,7647,90.91665676
2721420,62464,3150,1938,9.961449499,17517,90.0385505,2687,13.29934666,17517,86.70065334
2721450,55563,4511,324,14.88286633,1853,85.11713367,398,17.68103065,1853,82.31896935
2721480,52372,2627,646,13.08221952,4292,86.91778048,869,16.83782213,4292,83.16217787
2722920,100602,9980,479,5.474911418,8270,94.52508858,704,7.844885224,8270,92.15511478
2722950,80215,2459,2821,8.426429297,30657,91.5735707,3325,9.784591843,30657,90.21540816
2723010,52589,5134,221,14.80241125,1272,85.19758875,294,18.77394636,1272,81.22605364
2723310,54010,3338,279,14.01305876,1712,85.98694124,392,18.63117871,1712,81.36882129
2728960,26313,573,15,12,110,88,21,16.03053435,110,83.96946565
2799999,68437,277,208684,8.79284047,2164656,91.20715953,283696,11.58722275,2164656,88.41277725
2700388,60556,7108,104,12.77641278,710,87.22358722,136,16.07565012,710,83.92434988
2707110,39667,10202,72,17.30769231,344,82.69230769,91,20.91954023,344,79.08045977
2715540,52260,3122,112,16.25544267,577,83.74455733,134,18.8466948,577,81.1533052
2718390,74688,10531,35,7.575757576,427,92.42424242,63,12.85714286,427,87.14285714
2721210,62750,8229,30,9.771986971,277,90.22801303,52,15.80547112,277,84.19452888
2733720,26563,8508,39,21.54696133,142,78.45303867,32,18.3908046,142,81.6091954
2717460,53750,8242,111,16.59192825,558,83.40807175,122,17.94117647,558,82.05882353
