dname,censusid,admtotal
Aitkin Public School District,2702760,1178
Minneapolis Public School District,2721240,34088
Hill City Public School District,2714010,265
McGregor Public School District,2719170,464
South St. Paul Public School District,2733270,3419
Anoka-Hennepin Public School District,2703180,38122
Centennial Public School District,2708100,6576
Columbia Heights Public School District,2709510,3458
Fridley Public School District,2712420,2899
St. Francis Public School District,2733540,4356
Spring Lake Park Public Schools,2733330,5977
Detroit Lakes Public School District,2710230,2994
Frazee-Vergas Public School District,2712360,912
Pine Point Public School District,2728960,64
Bemidji Public School District,2704440,5045
Blackduck Public School District,2705730,656
Kelliher Public School District,2717010,277
Red Lake Public School District,2730510,1473
Sauk Rapids-Rice Public Schools,2732880,4518
Foley Public School District,2712240,1933
St. Clair Public School District,2733480,662
Mankato Public School District,2718780,8656
Comfrey Public School District,2709540,147
Sleepy Eye Public School District,2733210,579
Springfield Public School District,2733390,560
New Ulm Public School District,2723490,2141
Barnum Public School District,2703690,707
Carlton Public School District,2707590,434
Cloquet Public School District,2709420,2761
Cromwell-Wright Public Schools,2709690,324
Moose Lake Public School District,2721450,633
Esko Public School District,2738880,1255
Wrenshall Public School District,2744190,364
Central Public School District,2723910,957
Waconia Public School District,2741460,4051
Watertown-Mayer Public School District,2741910,1535
Eastern Carver County Public Schools,2708190,9673
Walker-Hackensack-Akeley School District,2702910,770
Cass Lake-Bena Public Schools,2708070,1159
Pillager Public School District,2728350,1166
Northland Community Schools,2730870,327
Montevideo Public School District,2721320,1567
North Branch Public Schools,2723820,2693
Rush City Public School District,2732550,848
Barnesville Public School District,2703660,879
Hawley Public School District,2713560,987
Moorhead Public School District,2721420,6857
Bagley Public School District,2703570,993
Cook County Public Schools,2713110,464
Mountain Lake Public Schools,2723010,509
Windom Public School District,2742780,1077
Brainerd Public School District,2706090,6573
Crosby-Ironton Public School District,2709750,1043
Pequot Lakes Public Schools,2728200,1728
Burnsville Public School District,2707290,8672
Farmington Public School District,2711820,7295
Lakeville Public School District,2717780,11098
Randolph Public School District,2730150,679
Rosemount-Apple Valley-Eagan,2732390,28563
West St. Paul-Mendota Heights-Eagan,2742270,5175
Inver Grove Heights Schools,2715030,3583
Hastings Public School District,2713530,4347
Hayfield Public School District,2713590,709
Kasson-Mantorville School District,2716980,2223
Alexandria Public School District,2703060,4201
Osakis Public School District,2725140,840
Chatfield Public Schools,2708220,867
Lanesboro Public School District,2717910,352
Mabel-Canton Public School District,2718540,256
Rushford-Peterson Public Schools,2728290,693
Albert Lea Public School District,2702970,3491
Alden-Conger Public School District,2703030,501
Cannon Falls Public School District,2707500,1153
Goodhue Public School District,2712900,683
Pine Island Public School District,2728950,1361
Red Wing Public School District,2730480,2724
Ashby Public School District,2703300,286
Herman-Norcross School District,2713890,97
Hopkins Public School District,2714260,6858
Bloomington Public School District,2705790,10467
Eden Prairie Public School District,2714220,8916
Edina Public School District,2711250,8412
Minnetonka Public School District,2711670,10927
Westonka Public School District,2722920,2441
Orono Public School District,2725080,2877
Osseo Public School District,2725200,21073
Richfield Public School District,2731750,4231
Robbinsdale Public School District,2731780,12237
St. Anthony-New Brighton Schools,2733420,1816
St. Louis Park Public School District,2733780,4617
Wayzata Public School District,2742160,11912
Brooklyn Center School District,2706240,2487
Houston Public School District,2714280,1924
Spring Grove School District,2733300,364
Caledonia Public School District,2707380,717
La Crescent-Hokah School District,2717250,1108
Laporte Public School District,2717940,325
Nevis Public School District,2723370,592
Park Rapids Public School District,2728080,1671
Braham Public School District,2706060,740
Greenway Public School District,2709480,1051
Deer River Public School District,2710140,922
Grand Rapids Public School District,2713170,3999
Nashwauk-Keewatin School District,2723310,587
Franconia Public School District,2708880,27
Heron Lake-Okabena School District,2713930,278
Mora Public School District,2721480,1616
Ogilvie Public School District,2723970,506
New London-Spicer School District,2723400,1537
Willmar Public School District,2742720,4253
Lancaster Public School District,2717880,163
International Falls School District,2715000,998
Littlefork-Big Falls School District,2718270,323
South Koochiching School District,2732700,293
Dawson-Boyd Public School District,2710090,565
Lake Superior Public School District,2740740,1376
Lake of the Woods School District,2717570,460
Cleveland Public School District,2709330,510
Hendricks Public School District,2713680,141
Ivanhoe Public School District,2715540,142
Lake Benton Public School District,2717460,197
Marshall Public School District,2718940,2517
Minneota Public School District,2721270,480
Lynd Public School District,2718390,215
Hutchinson Public School District,2714970,2826
Lester Prairie Public School District,2702640,465
Mahnomen Public School District,2718660,609
Waubun-Ogema-White Earth Public Schools,2742120,661
Marshall County Central Schools,2723550,427
Grygla Public School District,2718920,150
Truman Public School District,2740680,212
Eden Valley-Watkins School District,2711190,960
Litchfield Public School District,2718210,1556
Dassel-Cokato Public School District,2710060,2213
Isle Public School District,2715510,417
Princeton Public School District,2730030,3334
Onamia Public School District,2725050,590
Little Falls Public School District,2718240,2466
Pierz Public School District,2728320,1175
Royalton Public School District,2732520,948
Swanville Public School District,2738280,314
Upsala Public School District,2740860,380
Austin Public School District,2703450,5058
Grand Meadow Public School District,2713140,440
Lyle Public School District,2718360,290
LeRoy-Ostrander Public Schools,2718060,267
Southland Public School District,2702720,405
Fulda Public School District,2712480,345
Nicollet Public School District,2723580,388
St. Peter Public School District,2733870,2218
Adrian Public School District,2702730,571
Ellsworth Public School District,2711460,142
Worthington Public School District,2744160,3902
Byron Public School District,2707350,2129
Dover-Eyota Public School District,2711010,1119
Stewartville Public School District,2738160,2094
Rochester Public School District,2731800,17602
Battle Lake Public School District,2703750,431
Fergus Falls Public School District,2711880,2925
Henning Public School District,2713860,374
Parkers Prairie Public School District,2728110,544
Pelican Rapids Public School District,2728170,873
Perham-Dent Public School District,2728230,1520
Underwood Public School District,2740830,560
New York Mills Public School District,2723520,740
Goodridge Public School District,2713020,232
Thief River Falls School District,2738850,1970
Willow River Public School District,2742750,415
Pine City Public School District,2728380,1585
Edgerton Public School District,2711220,408
Climax-Shelly Public Schools,2709360,216
Crookston Public School District,2709720,1125
East Grand Forks Public School District,2711130,1911
Fertile-Beltrami School District,2711910,478
Fisher Public School District,2712180,270
Fosston Public School District,2712300,615
Mounds View Public School District,2722950,11656
North St. Paul-Maplewood-Oakdale School District,2723850,10636
Roseville Public School District,2732430,7580
White Bear Lake School District,2742360,8707
St. Paul Public School District,2733840,35937
Red Lake Falls Public School District,2730450,369
Milroy Public School District,2721210,81
Wabasso Public School District,2741430,403
Faribault Public School District,2711760,3553
Northfield Public School District,2723880,4050
Hills-Beaver Creek School District,2714040,368
Badger Public School District,2703540,221
Roseau Public School District,2732250,1165
Warroad Public School District,2741850,993
Chisholm Public School District,2708910,728
Ely Public School District,2711520,568
Floodwood Public School District,2712210,208
Hermantown Public School District,2713920,2073
Hibbing Public School District,2713980,2381
Proctor Public School District,2730090,1790
Virginia Public School District,2741040,1736
Nett Lake Public School District,2733720,96
Duluth Public School District,2711040,8229
Mountain Iron-Buhl School District,2700001,519
Belle Plaine Public School District,2704050,1600
Jordan Public School District,2715750,1897
Prior Lake-Savage Area Schools,2730060,8820
Shakopee Public School District,2733000,8247
New Prague Area Schools,2723430,4226
Becker Public School District,2703870,2866
Big Lake Public School District,2705460,3026
Elk River Public School District,2711370,13362
Holdingford Public School District,2714190,1056
Kimball Public School District,2717220,758
Melrose Public School District,2720550,1334
Paynesville Public School District,2728140,931
St. Cloud Public School District,2733510,9941
Sauk Centre Public School District,2732850,1094
Albany Public School District,2702930,1762
Sartell-St. Stephen School District,2732820,4018
Rocori Public School District,2709440,2114
Blooming Prairie Public School District,2705760,760
Owatonna Public School District,2728050,4943
Medford Public School District,2719320,886
Hancock Public School District,2713380,360
Chokio-Alberta Public School District,2708940,155
Kerkhoven-Murdock-Sunburg,2717120,732
Benson Public School District,2704470,786
Bertha-Hewitt Public School District,2705430,492
Browerville Public School District,2706300,558
Browns Valley Public School District,2707110,160
Wheaton Area Public School District,2742330,365
Wabasha-Kellogg Public School District,2741060,525
Lake City Public School District,2717520,1237
Prinsburg Public School District,2716830,1
Verndale Public School District,2740920,568
Sebeka Public School District,2732970,500
Menahga Public School District,2720580,1039
Waseca Public School District,2741880,1853
Forest Lake Public School District,2712270,6059
Mahtomedi Public School District,2718750,3303
South Washington County School District,2733810,18546
Stillwater Area Public School District,2738190,8433
Butterfield Public School District,2707320,206
Madelia Public School District,2718570,595
St. James Public School District,2733600,1031
Breckenridge Public School District,2706150,635
Rothsay Public School District,2732460,292
Campbell-Tintah Public School District,2707450,130
Lewiston-Altura Public School District,2718090,728
St. Charles Public School District,2733450,991
Winona Area Public School District,2744070,2778
Annandale Public School District,2703150,1954
Buffalo-Hanover-Montrose Public Schools,2707200,5801
Delano Public School District,2710170,2481
Maple Lake Public School District,2718810,842
Monticello Public School District,2721390,4140
Rockford Public School District,2732070,1637
St. Michael-Albertville School District,2733790,6421
Canby Public School District,2707470,567
Cambridge-Isanti Public School District,2707410,4963
Milaca Public School District,2720670,1756
Ulen-Hitterdal Public School District,2740810,304
Lake Crystal-Wellcome Memorial,2791445,936
Triton School District,2740665,1100
United South Central School District,2700005,703
Maple River School District,2700006,900
Kingsland Public School District,2700007,563
St. Louis County School District,2700008,1983
Waterville-Elysian-Morristown Public School District,2700013,777
Chisago Lakes School District,2700017,3432
Minnewaska School District,2700019,1248
Eveleth-Gilbert School District,2700021,889
Wadena-Deer Creek School District,2700022,1042
Buffalo Lake-Hector-Stewart Public Schools,2700023,506
Dilworth-Glyndon-Felton,2710260,1606
Hinckley-Finlayson School District,2714070,962
Lakeview School District,2700088,635
NRHEG School District,2700089,878
Murray County Central School District,2700090,737
Staples-Motley School District,2733900,1126
Kittson Central School District,2791447,232
Kenyon-Wanamingo School District,2717100,774
Pine River-Backus Public School District,2728970,905
Warren-Alvarado-Oslo School District,2700024,479
MACCRAY School District,2700091,730
Luverne Public School District,2718330,1238
Yellow Medicine East,2700099,695
Fillmore Central,2700100,616
Norman County East School District,2700101,261
Sibley East School District,2700102,1149
Clearbrook-Gonvick School District,2700103,460
West Central Area,2700104,786
Tri-County School District,2791446,191
Belgrade-Brooten-Elrosa Public School District,2700105,634
G.F.W.,2712580,714
A.C.G.C. Public School District,2700106,827
Le Sueur-Henderson School District,2718070,1024
Martin County West School District,2718960,723
Norman County West School District,2791448,180
Bird Island-Olivia-Lake Lillian Public School District,2705660,664
Granada-Huntley-East Chain,2713040,313
East Central School District,2711085,740
Win-E-Mac School District,2791449,475
Greenbush-Middle River School District,2700107,284
Howard Lake-Waverly-Winsted,2700123,1255
Pipestone Area School District,2700108,1151
Mesabi East School District,2791450,953
Fairmont Area School District,2700124,1719
Long Prairie-Grey Eagle School District,2700109,956
Cedar Mountain School District,2700110,474
Morris Area Public Schools,2700383,1042
Zumbrota-Mazeppa School District,2745735,1205
Janesville-Waldorf-Pemberton,2791451,679
Lac Qui Parle Valley School District,2700125,796
Ada-Borup Public School District,2700126,570
Stephen-Argyle Central Schools,2700127,293
Glencoe-Silver Lake School District,2700128,1599
Blue Earth Area Public Schools,2700130,1047
Red Rock Central School District,2700132,431
Glenville-Emmons School District,2700148,294
Clinton-Graceville-Beardsley,2700150,318
Lake Park Audubon School District,2700162,732
Renville County West School District,2700163,568
Jackson County Central School District,2700231,1187
Redwood Area School District,2700182,1131
Westbrook-Walnut Grove Schools,2700183,363
Plainview-Elgin-Millville,2700287,1482
RTR Public Schools,2700294,585
Ortonville Public Schools,2700328,511
Tracy Area Public School District,2700326,708
Tri-City United School District,2700379,1859
Red Lake County Central Public Schools,2700385,389
Round Lake-Brewster Public Schools,2700388,387
Brandon-Evansville Public Schools,2700382,481
Littlefork-Big Falls School Dist.,2718270,323
