GEO_ID,NAME,S1901_C01_001E,S1901_C02_001E,S1901_C03_001E,S1901_C04_004E,S1901_C01_012E,S1901_C01_012M,S1901_C02_012E,S1901_C02_012M,S1901_C03_012E,S1901_C04_012E,S1901_C01_013E,S1901_C02_013E
9700000US2714070,"Hinckley-Finlayson School District, Minnesota",2781,1768,1361,18.8,45951,2661,54250,4118,64390,27464,57849,67993
9700000US2714190,"Holdingford Public School District, Minnesota",1854,1362,1191,28.5,71535,2574,82931,5237,88598,30658,89258,106069
9700000US2714220,"Eden Prairie Public School District, Minnesota",23302,16638,14291,9,106103,2707,130107,3946,141988,61813,145353,167841
9700000US2714260,"Hopkins Public School District, Minnesota",30425,15494,12488,13.2,71796,2200,106816,4457,122191,48688,107764,143077
9700000US2714280,"Houston Public School District, Minnesota",1210,800,679,19.5,62212,4279,74706,5422,81736,37500,71226,82301
9700000US2714970,"Hutchinson Public School District, Minnesota",7795,4800,3826,13.3,61197,3676,79785,3682,89450,41819,80423,100574
9700000US2715000,"International Falls School District, Minnesota",4187,2524,1864,18.2,47418,5530,66742,6351,76292,27841,65754,84540
9700000US2715030,"Inver Grove Heights Schools, Minnesota",12262,7518,5543,11,70076,4019,85486,6537,101094,46366,94709,115358
9700000US2715510,"Isle Public School District, Minnesota",1445,922,727,24.9,45281,4627,57167,2958,62723,23438,58693,70313
9700000US2715750,"Jordan Public School District, Minnesota",3331,2412,1912,9,74230,6979,93013,10587,108500,40146,91467,108362
9700000US2716830,"Prinsburg Public School District, Minnesota",311,247,235,14.1,62679,10493,70855,5228,71645,35000,85068,88958
9700000US2716980,"Kasson-Mantorville School District, Minnesota",3767,2908,2410,15.4,78854,4387,93357,7337,102031,40542,92290,103065
9700000US2717010,"Kelliher Public School District, Minnesota",417,277,236,14.3,43542,7186,53854,8064,58929,33281,59335,69050
9700000US2717100,"Kenyon-Wanamingo School District, Minnesota",2290,1586,1296,14.8,68889,2923,81061,4868,86212,38500,78770,90093
9700000US2717120,"Kerkhoven-Murdock-Sunburg, Minnesota",1105,752,620,13,54309,3729,67833,4130,77308,37679,70484,82369
9700000US2717220,"Kimball Public School District, Minnesota",1776,1334,1160,11.3,72875,4406,84167,4498,87061,49773,86358,95939
9700000US2717250,"La Crescent-Hokah School District, Minnesota",3639,2492,2097,14.4,63385,4525,80726,11573,92923,35604,82570,97894
9700000US2717520,"Lake City Public School District, Minnesota",3827,2522,2157,15.9,63472,3537,79179,4995,87875,34088,79411,96106
9700000US2717570,"Lake of the Woods School District, Minnesota",1414,922,754,23.6,49521,6154,67014,10798,76471,30682,60280,71221
9700000US2717780,"Lakeville Public School District, Minnesota",19806,15492,13338,9.9,107695,2937,125930,3285,135711,53635,129534,145966
9700000US2717880,"Lancaster Public School District, Minnesota",303,226,208,14.3,58646,6500,72500,11817,73438,33403,64987,74847
9700000US2717910,"Lanesboro Public School District, Minnesota",649,464,427,28.1,58516,5189,73971,4822,75104,24886,69023,81654
9700000US2717940,"Laporte Public School District, Minnesota",709,513,401,25,55536,4072,59934,5376,64219,35417,72708,79897
9700000US2718060,"LeRoy-Ostrander Public Schools, Minnesota",843,513,424,20,55335,3576,70893,4443,78500,31250,68962,80204
9700000US2718070,"Le Sueur-Henderson School District, Minnesota",2929,1996,1629,15.1,64745,3211,74524,6652,85347,40110,76731,87613
9700000US2718090,"Lewiston-Altura Public School District, Minnesota",1498,1164,1018,21.9,69122,4397,81364,6562,85313,30132,88283,102341
9700000US2718210,"Litchfield Public School District, Minnesota",4692,3103,2516,17.7,61330,2401,73955,4321,82995,30747,80733,92948
9700000US2718240,"Little Falls Public School District, Minnesota",7210,4690,3758,26.5,51282,2210,69596,3764,74494,22721,68353,83382
9700000US2718270,"Littlefork-Big Falls School District, Minnesota",724,439,374,17.2,50000,12523,62750,5988,71786,21827,57590,71585
9700000US2718330,"Luverne Public School District, Minnesota",2890,1969,1642,24.9,58042,3888,66982,4743,75804,24904,73469,83249
9700000US2718360,"Lyle Public School District, Minnesota",434,291,224,20.3,49318,11542,63068,5817,67125,30893,62084,71088
9700000US2718540,"Mabel-Canton Public School District, Minnesota",943,648,543,19,56146,6348,69250,5544,72802,25813,64392,77897
9700000US2718570,"Madelia Public School District, Minnesota",1385,929,692,24.6,53550,7948,72366,5373,81923,32315,75339,89796
9700000US2718660,"Mahnomen Public School District, Minnesota",1339,829,513,19.6,41895,1336,53317,3537,74583,26379,55937,66579
9700000US2718750,"Mahtomedi Public School District, Minnesota",5575,4081,3423,17.5,106875,6073,133246,8478,146424,49107,153069,180301
9700000US2718780,"Mankato Public School District, Minnesota",26017,14692,10954,16.6,54846,2357,79275,3318,93211,33227,74033,95430
9700000US2718810,"Maple Lake Public School District, Minnesota",1866,1384,1200,20.3,72137,4630,87391,8130,93103,31944,89544,97473
9700000US2718920,"Grygla Public School District, Minnesota",393,271,224,17.2,55125,4424,65341,7022,66000,32500,65797,75343
9700000US2718940,"Marshall Public School District, Minnesota",5950,3700,2807,19,52000,4132,75048,6330,93678,27990,77474,99103
9700000US2718960,"Martin County West School District, Minnesota",1808,1219,988,11.4,55662,3528,68512,4104,76875,33693,73672,87963
9700000US2719170,"McGregor Public School District, Minnesota",2067,1323,1096,21.1,47569,2487,55250,4509,61979,29722,60248,67531
9700000US2719320,"Medford Public School District, Minnesota",1097,863,694,14.1,73650,5265,79922,7424,91310,42167,82560,87755
9700000US2720550,"Melrose Public School District, Minnesota",3452,2469,2151,19.1,64178,3504,75758,3688,82792,30313,77020,88448
9700000US2720580,"Menahga Public School District, Minnesota",1421,877,748,15.8,49673,3482,62863,2887,66071,30000,59668,73488
9700000US2720670,"Milaca Public School District, Minnesota",4478,3142,2556,20,58833,2085,66548,4884,77250,35109,69578,79671
9700000US2721240,"Minneapolis Public School District, Minnesota",173873,77808,54025,11.2,59005,1085,82593,1690,108545,43382,85894,113185
9700000US2721270,"Minneota Public School District, Minnesota",1047,730,645,15.8,65972,3675,76000,6581,81382,40446,76141,89422
9700000US2721320,"Montevideo Public School District, Minnesota",3190,1945,1484,18.6,51147,5587,69395,6918,80208,34697,71915,85066
9700000US2721390,"Monticello Public School District, Minnesota",7647,5575,4452,18.6,73462,3968,85221,6212,95116,40265,88586,99614
9700000US2721420,"Moorhead Public School District, Minnesota",17517,10786,8653,17.1,62464,3150,79839,4587,91001,31032,74038,92239
9700000US2721450,"Moose Lake Public School District, Minnesota",1853,1145,935,18.1,55563,4511,72745,5556,75990,28690,66335,81357
9700000US2721480,"Mora Public School District, Minnesota",4292,2868,2240,16.2,52372,2627,62543,4636,70690,29672,65881,76541
9700000US2722920,"Westonka Public School District, Minnesota",8270,5464,4766,9.8,100602,9980,128043,9441,140000,47985,155754,199927
9700000US2722950,"Mounds View Public School District, Minnesota",30657,20054,16215,13.9,80215,2459,103338,2877,114966,43295,108384,133972
9700000US2723010,"Mountain Lake Public Schools, Minnesota",1272,843,608,18.9,52589,5134,56365,3052,63977,35329,58181,65843
9700000US2723310,"Nashwauk-Keewatin School District, Minnesota",1712,1118,902,24.6,54010,3338,64000,6386,71518,29911,64630,75287
9700000US2723370,"Nevis Public School District, Minnesota",1120,865,784,18,56379,4301,68580,3737,70167,31518,69404,78442
9700000US2723400,"New London-Spicer School District, Minnesota",3802,2817,2493,17.1,69094,4625,86404,4359,90554,34630,92918,108847
9700000US2723430,"New Prague Area Schools, Minnesota",6880,5363,4781,17,99034,5400,113275,5374,121274,39836,108910,123911
9700000US2723490,"New Ulm Public School District, Minnesota",8074,5228,4343,19.6,62315,3453,78574,2989,84916,34277,76090,90781
9700000US2723520,"New York Mills Public School District, Minnesota",1399,1002,797,17.9,56435,4898,66607,3746,71680,31528,64632,74816
9700000US2723550,"Marshall County Central Schools, Minnesota",822,557,476,18.5,61563,6286,78068,7827,85625,36083,76377,88299
9700000US2723580,"Nicollet Public School District, Minnesota",979,717,638,8.8,74659,8029,84583,9397,88750,40556,86953,98144
9700000US2723820,"North Branch Public Schools, Minnesota",7529,5474,4663,14.9,79170,4080,90575,3844,97718,50371,89988,100578
9700000US2723850,"North St. Paul-Maplewood-Oakdale School District, Minnesota",31358,19992,14680,16.3,69368,2509,92283,2667,106547,41335,86826,104035
9700000US2723880,"Northfield Public School District, Minnesota",9342,6344,5435,16,73918,3469,92030,4530,99463,39462,93887,112038
9700000US2723910,"Central Public School District, Minnesota",3155,2355,2031,14.9,79551,3956,90922,5233,94688,42639,90275,102552
9700000US2723970,"Ogilvie Public School District, Minnesota",1402,1001,868,12.7,59297,3192,68698,5931,75000,37337,68321,75853
9700000US2725050,"Onamia Public School District, Minnesota",2215,1353,979,16.8,44358,3966,56599,2395,65040,29524,58714,67017
9700000US2725080,"Orono Public School District, Minnesota",4825,3414,2897,8,113341,14410,148750,21762,185446,49598,201130,251532
9700000US2725140,"Osakis Public School District, Minnesota",1622,1112,934,18.4,54559,2314,63833,6621,67286,33971,68482,76840
9700000US2725200,"Osseo Public School District, Minnesota",54291,38295,29107,10.2,83984,1586,98590,3931,114362,49528,104170,118990
9700000US2728050,"Owatonna Public School District, Minnesota",11841,7692,6406,15.6,62342,2526,81022,3263,88652,36030,76514,93527
9700000US2728080,"Park Rapids Public School District, Minnesota",5218,3593,2938,25.2,53944,2749,64003,3099,72069,28630,67508,78610
9700000US2728110,"Parkers Prairie Public School District, Minnesota",1124,797,693,23.5,59044,3102,69219,3394,72679,33958,65768,75212
9700000US2728140,"Paynesville Public School District, Minnesota",2542,1698,1412,14.8,60821,3050,70056,2904,79524,36667,75981,87261
9700000US2728170,"Pelican Rapids Public School District, Minnesota",2869,2164,1874,12.3,63799,2885,71909,3664,78750,34432,85120,95859
9700000US2728200,"Pequot Lakes Public Schools, Minnesota",4275,2934,2610,22.4,56519,3183,71571,3138,75724,32557,80483,96152
9700000US2728230,"Perham-Dent Public School District, Minnesota",4745,3127,2694,13.6,58450,3794,72726,4702,77118,38041,74615,88570
9700000US2728290,"Rushford-Peterson Public Schools, Minnesota",1610,1169,983,15.6,58448,3782,70179,6754,78229,32417,70824,79627
9700000US2728320,"Pierz Public School District, Minnesota",2039,1481,1188,21.3,58750,3016,66507,3782,72317,29375,73984,83391
9700000US2728350,"Pillager Public School District, Minnesota",2226,1626,1451,17.2,65490,4279,73939,4872,77644,36667,83391,96691
9700000US2728380,"Pine City Public School District, Minnesota",4066,2539,2003,16.7,52857,3561,64970,4739,72042,26807,68529,82362
9700000US2728950,"Pine Island Public School District, Minnesota",2486,1842,1491,6.2,75500,7720,91118,8443,103814,40806,90747,104253
9700000US2728970,"Pine River-Backus Public School District, Minnesota",3312,2183,1820,21.5,47398,1667,55689,3129,63795,26897,59239,68644
9700000US2730030,"Princeton Public School District, Minnesota",7419,5498,4342,20.2,70664,4206,79701,3415,90991,36621,82461,89234
9700000US2730060,"Prior Lake-Savage Area Schools, Minnesota",15880,12296,10701,12.1,108621,4248,121505,3076,129245,53548,127608,140884
9700000US2730090,"Proctor Public School District, Minnesota",5281,3438,3031,15.4,66959,5286,82523,5812,85707,39880,79523,92736
9700000US2730150,"Randolph Public School District, Minnesota",879,664,618,6.5,89554,5723,101250,10218,106081,55750,98102,107861
9700000US2730450,"Red Lake Falls Public School District, Minnesota",951,630,520,15,57708,7969,78864,1948,85455,26938,68101,84563
9700000US2730480,"Red Wing Public School District, Minnesota",8262,5218,4065,14.7,58343,5032,74982,7476,87737,29094,74976,91689
9700000US2730510,"Red Lake Public School District, Minnesota",1457,1099,250,15.4,35919,3062,35638,3546,67273,16923,42200,41622
9700000US2730870,"Northland Community Schools, Minnesota",2259,1445,1189,16.8,44496,3514,55847,3207,62902,28000,58523,68176
9700000US2731750,"Richfield Public School District, Minnesota",18310,9258,7136,12,61358,2876,81201,4774,91504,42019,78512,94658
9700000US2731780,"Robbinsdale Public School District, Minnesota",42369,25603,19053,15.1,66557,1958,86465,3516,103101,40929,87478,106063
9700000US2731800,"Rochester Public School District, Minnesota",50929,32847,26518,13.3,73618,2178,94731,2157,107976,41551,99522,123005
9700000US2732070,"Rockford Public School District, Minnesota",3497,2634,2316,9.7,86518,6575,100149,8761,106100,42216,112941,129671
9700000US2732250,"Roseau Public School District, Minnesota",2638,1747,1494,17.6,62308,3017,78527,4117,83482,33224,75882,90844
9700000US2732390,"Rosemount-Apple Valley-Eagan, Minnesota",56584,41676,33707,10.3,94036,2384,110491,2186,126056,51493,116128,133300
9700000US2732430,"Roseville Public School District, Minnesota",24402,13916,10532,13.3,64846,2386,86236,3199,100138,41846,85027,106419
9700000US2732460,"Rothsay Public School District, Minnesota",464,344,303,15,60000,8587,67188,9248,69432,29500,66163,75845
9700000US2732520,"Royalton Public School District, Minnesota",1471,1032,852,7.1,63724,3107,71923,8083,80417,36045,75545,85619
9700000US2732550,"Rush City Public School District, Minnesota",2175,1459,1180,13.7,65905,6599,74693,6047,84375,32917,75462,86713
9700000US2732700,"South Koochiching School District, Minnesota",564,362,319,23.8,46750,7550,57262,3633,59926,25556,58923,69770
9700000US2732820,"Sartell-St. Stephen School District, Minnesota",6922,5061,4245,13.8,82194,4991,99011,5947,110138,46520,105372,119699
9700000US2732850,"Sauk Centre Public School District, Minnesota",3028,2030,1738,16.4,60048,3231,70486,5903,75000,39659,75256,87877
9700000US2732880,"Sauk Rapids-Rice Public Schools, Minnesota",9667,6391,4818,14.5,57732,3349,70412,5790,83036,33768,72119,83275
9700000US2732970,"Sebeka Public School District, Minnesota",1166,801,636,24.1,51583,4554,56948,2657,65208,27109,59340,65137
9700000US2733000,"Shakopee Public School District, Minnesota",15003,11145,8751,11.8,84905,4234,101434,6725,115625,49099,105214,118856
9700000US2733210,"Sleepy Eye Public School District, Minnesota",2251,1559,1311,21.4,58524,5613,70842,5391,74926,27917,68470,81866
9700000US2733270,"South St. Paul Public School District, Minnesota",7959,5025,3421,14.1,61228,3021,69586,5416,85031,40134,69656,79151
9700000US2733300,"Spring Grove School District, Minnesota",950,593,488,26.1,51125,4769,64097,4846,68095,22340,60140,73713
9700000US2733330,"Spring Lake Park Public Schools, Minnesota",12392,8215,6141,13.2,70404,3859,89443,5016,103851,39992,96945,115668
9700000US2733390,"Springfield Public School District, Minnesota",1330,846,683,17.8,54421,1896,66500,7836,77009,29571,62816,76780
9700000US2733420,"St. Anthony-New Brighton Schools, Minnesota",4830,2733,2143,13.3,70143,5393,92385,6409,109738,44953,91080,109568
9700000US2733450,"St. Charles Public School District, Minnesota",2102,1515,1231,18.1,72120,5382,83191,7521,96157,35859,84746,98220
9700000US2733480,"St. Clair Public School District, Minnesota",992,754,652,16,76795,5153,92115,7425,98167,52031,93025,103519
9700000US2733510,"St. Cloud Public School District, Minnesota",37999,21620,15272,14.4,50814,1828,66908,1690,81882,32979,67462,83275
9700000US2733540,"St. Francis Public School District, Minnesota",11368,8877,7400,10.1,87975,3059,94419,5675,105344,57198,100484,106580
9700000US2733600,"St. James Public School District, Minnesota",2526,1548,1237,14.4,52333,4128,70942,6318,78393,32763,64120,81304
9700000US2733780,"St. Louis Park Public School District, Minnesota",22085,10353,7923,10.3,76888,3013,105801,5094,124398,54628,96293,121652
9700000US2733790,"St. Michael-Albertville School District, Minnesota",7876,6550,5230,6.9,101386,9970,109292,5406,116618,44638,104365,112735
9700000US2733810,"South Washington County School District, Minnesota",34804,26122,21621,8.9,97320,2392,113553,3247,124883,53887,120731,135195
9700000US2733840,"St. Paul Public School District, Minnesota",112999,62059,40782,13.1,55085,938,69759,1858,92405,39784,77516,93954
9700000US2733870,"St. Peter Public School District, Minnesota",5158,3389,2637,13.2,61064,3322,74211,4309,83096,36028,74289,86299
9700000US2733900,"Staples-Motley School District, Minnesota",4220,2780,2210,20.3,44948,2880,56721,3309,66111,26169,59586,70955
9700000US2738160,"Stewartville Public School District, Minnesota",3489,2593,1957,19.4,71189,6588,83352,5187,100648,30875,81508,93834
9700000US2738190,"Stillwater Area Public School District, Minnesota",23636,17009,14468,10.6,96699,3072,116362,3930,130221,54118,125784,145681
9700000US2738280,"Swanville Public School District, Minnesota",710,536,468,12.6,66000,7271,72857,7809,77381,38333,70469,76515
9700000US2738850,"Thief River Falls School District, Minnesota",5813,3568,2637,17.8,60163,5891,75745,4973,88304,31587,72058,86356
9700000US2738880,"Esko Public School District, Minnesota",1853,1447,1268,15.8,82723,11365,97887,9176,100678,46071,92186,103046
9700000US2740665,"Triton School District, Minnesota",2653,1906,1479,13.9,63616,2849,74762,4631,81950,39708,79676,90753
9700000US2740680,"Truman Public School District, Minnesota",971,667,519,16.4,52689,3869,60804,4237,66458,29861,62905,74684
9700000US2740740,"Lake Superior Public School District, Minnesota",6222,3953,3277,16.4,61599,4172,72926,4303,79013,39724,74348,87437
9700000US2740810,"Ulen-Hitterdal Public School District, Minnesota",667,469,393,20.7,63109,4353,75268,7701,77054,28250,83643,101940
9700000US2740830,"Underwood Public School District, Minnesota",1024,731,676,17.1,68854,3510,77056,2351,79091,36016,74389,84203
9700000US2740860,"Upsala Public School District, Minnesota",790,582,490,10.1,64167,3471,70556,7105,76667,41786,75125,80448
9700000US2740920,"Verndale Public School District, Minnesota",677,475,394,25.2,47981,5481,57292,9136,66500,24667,69770,82930
9700000US2741040,"Virginia Public School District, Minnesota",5284,2574,1898,18.9,46707,2739,71066,5240,86250,24217,59667,81167
9700000US2741060,"Wabasha-Kellogg Public School District, Minnesota",2232,1500,1262,16.1,59754,4142,72730,2665,75938,31811,72779,85556
9700000US2741430,"Wabasso Public School District, Minnesota",985,703,611,28.7,57109,5793,72847,5025,77212,24886,70716,82959
9700000US2741460,"Waconia Public School District, Minnesota",7433,5580,4885,13.6,97574,5958,113226,7441,125515,43217,114862,132140
9700000US2741850,"Warroad Public School District, Minnesota",2292,1543,1238,18.2,54950,5629,66547,4607,73520,37569,65532,75227
9700000US2741880,"Waseca Public School District, Minnesota",4819,3086,2375,19.9,51087,3005,67882,5889,77303,30712,65047,80007
9700000US2741910,"Watertown-Mayer Public School District, Minnesota",3548,2663,2439,6,86875,4543,99127,5526,104338,40030,99380,114718
9700000US2742120,"Waubun-Ogema-White Earth Public Schools, Minnesota",1213,836,549,17.5,47107,2565,56630,2983,69861,23750,62457,72285
9700000US2742160,"Wayzata Public School District, Minnesota",26755,18704,16446,13,109562,4824,140454,3408,152839,54004,157641,190479
9700000US2742270,"West St. Paul-Mendota Heights-Eagan, Minnesota",18140,11093,8412,13.3,72556,2556,96128,4152,113609,38335,101780,132234
9700000US2742330,"Wheaton Area Public School District, Minnesota",1069,659,530,15.6,46813,4707,59961,5314,68125,32857,65496,78738
9700000US2742360,"White Bear Lake School District, Minnesota",26582,18170,14997,14,84548,2705,102999,3365,111318,44714,102005,121043
9700000US2742720,"Willmar Public School District, Minnesota",9797,6437,4976,22.5,53075,3462,65881,4018,75448,32813,66189,77631
9700000US2742750,"Willow River Public School District, Minnesota",1290,839,721,17.7,50625,4924,61813,4958,64938,32625,62077,66714
9700000US2742780,"Windom Public School District, Minnesota",2581,1623,1388,16.2,51509,6421,70657,4584,76667,29643,65474,81633
9700000US2744070,"Winona Area Public School District, Minnesota",15573,8409,6840,18.2,51023,2176,72480,2458,79569,29605,66650,88505
9700000US2744160,"Worthington Public School District, Minnesota",5675,3860,2802,17.7,51998,5198,63015,3474,70484,26482,63896,71742
9700000US2744190,"Wrenshall Public School District, Minnesota",771,540,469,18.2,64279,3835,74659,5577,80417,39750,74007,85240
9700000US2745735,"Zumbrota-Mazeppa School District, Minnesota",2917,1932,1648,16.1,71689,6337,94634,7220,102358,39007,85681,103796
9700000US2791445,"Lake Crystal-Wellcome Memorial, Minnesota",2431,1770,1572,9.7,66947,3933,78171,4187,82895,36005,82503,94886
9700000US2791446,"Tri-County School District, Minnesota",870,531,401,20.6,45667,2879,62813,6580,71779,24688,58602,74404
9700000US2791447,"Kittson Central School District, Minnesota",879,546,456,5.4,64241,5550,84750,7822,91136,42098,79189,91586
9700000US2791448,"Norman County West School District, Minnesota",682,408,324,9.9,49868,5934,63000,9121,70357,30000,62096,78259
9700000US2791449,"Win-E-Mac School District, Minnesota",1355,849,749,19.6,49750,3731,72109,6216,75547,22656,66809,89000
9700000US2791450,"Mesabi East School District, Minnesota",3315,2154,1769,18,53538,2901,64813,6912,73939,32438,64922,75011
9700000US2791451,"Janesville-Waldorf-Pemberton, Minnesota",1935,1399,1236,17,73880,3078,87031,4702,89750,40565,83035,95338
9700000US2799999,"Remainder of Minnesota, Minnesota",3361,2133,1684,18.8,52484,2955,66335,2964,76466,27656,65861,80133
0400000US27,Minnesota,2167801,1395514,1103647,14.6,68411,276,86204,382,98622,39557,90600,109028
