,district_name,state_code,school_code,geo_id,pop_count,mhi,mhi_moe,no_comp,yes_comp,percent_comp,percent_nocomp,no_int,yes_int,percent_int,percent_noint
2723370,"Nevis Public School District, Minnesota",27,23370,2723370,900,56379,4301,114,1120,124.44,12.67,166,1120,124.44,18.44
2723400,"New London-Spicer School District, Minnesota",27,23400,2723400,2300,69094,4625,358,3802,165.3,15.57,531,3802,165.3,23.09
2723430,"New Prague Area Schools, Minnesota",27,23430,2723430,2700,99034,5400,643,6880,254.81,23.81,740,6880,254.81,27.41
2723490,"New Ulm Public School District, Minnesota",27,23490,2723490,3900,62315,3453,925,8074,207.03,23.72,1332,8074,207.03,34.15
2723520,"New York Mills Public School District, Minnesota",27,23520,2723520,1300,56435,4898,213,1399,107.62,16.38,328,1399,107.62,25.23
2723550,"Marshall County Central Schools, Minnesota",27,23550,2723550,850,61563,6286,111,822,96.71,13.06,176,822,96.71,20.71
2723580,"Nicollet Public School District, Minnesota",27,23580,2723580,750,74659,8029,98,979,130.53,13.07,153,979,130.53,20.4
2723820,"North Branch Public Schools, Minnesota",27,23820,2723820,3200,79170,4080,709,7529,235.28,22.16,841,7529,235.28,26.28
2723880,"Northfield Public School District, Minnesota",27,23880,2723880,5200,73918,3469,687,9342,179.65,13.21,934,9342,179.65,17.96
2723970,"Ogilvie Public School District, Minnesota",27,23970,2723970,1300,59297,3192,220,1402,107.85,16.92,304,1402,107.85,23.38
2725050,"Onamia Public School District, Minnesota",27,25050,2725050,2100,44358,3966,445,2215,105.48,21.19,525,2215,105.48,25.0
2725080,"Orono Public School District, Minnesota",27,25080,2725080,1700,113341,14410,235,4825,283.82,13.82,325,4825,283.82,19.12
2725140,"Osakis Public School District, Minnesota",27,25140,2725140,1300,54559,2314,208,1622,124.77,16.0,350,1622,124.77,26.92
2725200,"Osseo Public School District, Minnesota",27,25200,2725200,9800,83984,1586,3194,54291,553.99,32.59,5053,54291,553.99,51.56
2728050,"Owatonna Public School District, Minnesota",27,28050,2728050,3600,62342,2526,1346,11841,328.92,37.39,1722,11841,328.92,47.83
2728080,"Park Rapids Public School District, Minnesota",27,28080,2728080,3400,53944,2749,709,5218,153.47,20.85,959,5218,153.47,28.21
2728110,"Parkers Prairie Public School District, Minnesota",27,28110,2728110,1100,59044,3102,173,1124,102.18,15.73,232,1124,102.18,21.09
2728140,"Paynesville Public School District, Minnesota",27,28140,2728140,1800,60821,3050,397,2542,141.22,22.06,521,2542,141.22,28.94
2728170,"Pelican Rapids Public School District, Minnesota",27,28170,2728170,2300,63799,2885,408,2869,124.74,17.74,603,2869,124.74,26.22
2728290,"Rushford-Peterson Public Schools, Minnesota",27,28290,2728290,1400,58448,3782,228,1610,115.0,16.29,266,1610,115.0,19.0
2728320,"Pierz Public School District, Minnesota",27,28320,2728320,2300,58750,3016,390,2039,88.65,16.96,483,2039,88.65,21.0
2728350,"Pillager Public School District, Minnesota",27,28350,2728350,1500,65490,4279,252,2226,148.4,16.8,343,2226,148.4,22.87
2728380,"Pine City Public School District, Minnesota",27,28380,2728380,2100,52857,3561,673,4066,193.62,32.05,951,4066,193.62,45.29
2728950,"Pine Island Public School District, Minnesota",27,28950,2728950,1200,75500,7720,167,2486,207.17,13.92,290,2486,207.17,24.17
2728970,"Pine River-Backus Public School District, Minnesota",27,28970,2728970,2700,47398,1667,487,3312,122.67,18.04,593,3312,122.67,21.96
2730030,"Princeton Public School District, Minnesota",27,30030,2730030,2900,70664,4206,746,7419,255.83,25.72,1089,7419,255.83,37.55
2730060,"Prior Lake-Savage Area Schools, Minnesota",27,30060,2730060,3300,108621,4248,591,15880,481.21,17.91,1098,15880,481.21,33.27
2730090,"Proctor Public School District, Minnesota",27,30090,2730090,2300,66959,5286,662,5281,229.61,28.78,874,5281,229.61,38.0
2730150,"Randolph Public School District, Minnesota",27,30150,2730150,1000,89554,5723,60,879,87.9,6.0,115,879,87.9,11.5
2730870,"Northland Community Schools, Minnesota",27,30870,2730870,2400,44496,3514,363,2259,94.12,15.12,527,2259,94.12,21.96
2730450,"Red Lake Falls Public School District, Minnesota",27,30450,2730450,700,57708,7969,144,951,135.86,20.57,200,951,135.86,28.57
2730480,"Red Wing Public School District, Minnesota",27,30480,2730480,2500,58343,5032,955,8262,330.48,38.2,1194,8262,330.48,47.76
2730510,"Red Lake Public School District, Minnesota",27,30510,2730510,600,35919,3062,443,1457,242.83,73.83,582,1457,242.83,97.0
2731750,"Richfield Public School District, Minnesota",27,31750,2731750,4100,61358,2876,2007,18310,446.59,48.95,2677,18310,446.59,65.29
2731780,"Robbinsdale Public School District, Minnesota",27,31780,2731780,8800,66557,1958,4093,42369,481.47,46.51,5664,42369,481.47,64.36
2731800,"Rochester Public School District, Minnesota",27,31800,2731800,12000,73618,2178,3899,50929,424.41,32.49,4998,50929,424.41,41.65
2732070,"Rockford Public School District, Minnesota",27,32070,2732070,1000,86518,6575,159,3497,349.7,15.9,331,3497,349.7,33.1
2732250,"Roseau Public School District, Minnesota",27,32250,2732250,2100,62308,3017,366,2638,125.62,17.43,450,2638,125.62,21.43
2732430,"Roseville Public School District, Minnesota",27,32430,2732430,4900,64846,2386,2286,24402,498.0,46.65,2960,24402,498.0,60.41
2732460,"Rothsay Public School District, Minnesota",27,32460,2732460,400,60000,8587,77,464,116.0,19.25,96,464,116.0,24.0
2732520,"Royalton Public School District, Minnesota",27,32520,2732520,1400,63724,3107,225,1471,105.07,16.07,329,1471,105.07,23.5
2732550,"Rush City Public School District, Minnesota",27,32550,2732550,1400,65905,6599,253,2175,155.36,18.07,384,2175,155.36,27.43
2732700,"South Koochiching School District, Minnesota",27,32700,2732700,400,46750,7550,103,564,141.0,25.75,145,564,141.0,36.25
2732820,"Sartell-St. Stephen School District, Minnesota",27,32820,2732820,2100,82194,4991,388,6922,329.62,18.48,472,6922,329.62,22.48
2732850,"Sauk Centre Public School District, Minnesota",27,32850,2732850,1600,60048,3231,414,3028,189.25,25.87,621,3028,189.25,38.81
2732970,"Sebeka Public School District, Minnesota",27,32970,2732970,1400,51583,4554,210,1166,83.29,15.0,279,1166,83.29,19.93
2733000,"Shakopee Public School District, Minnesota",27,33000,2733000,3900,84905,4234,811,15003,384.69,20.79,1114,15003,384.69,28.56
2733210,"Sleepy Eye Public School District, Minnesota",27,33210,2733210,1200,58524,5613,382,2251,187.58,31.83,443,2251,187.58,36.92
2733270,"South St. Paul Public School District, Minnesota",27,33270,2733270,2100,61228,3021,898,7959,379.0,42.76,1097,7959,379.0,52.24
2733300,"Spring Grove School District, Minnesota",27,33300,2733300,700,51125,4769,193,950,135.71,27.57,200,950,135.71,28.57
2733330,"Spring Lake Park Public Schools, Minnesota",27,33330,2733330,2700,70404,3859,1221,12392,458.96,45.22,1402,12392,458.96,51.93
2733390,"Springfield Public School District, Minnesota",27,33390,2733390,1100,54421,1896,228,1330,120.91,20.73,309,1330,120.91,28.09
2733420,"St. Anthony-New Brighton Schools, Minnesota",27,33420,2733420,1100,70143,5393,552,4830,439.09,50.18,699,4830,439.09,63.55
2733450,"St. Charles Public School District, Minnesota",27,33450,2733450,1300,72120,5382,234,2102,161.69,18.0,390,2102,161.69,30.0
2733480,"St. Clair Public School District, Minnesota",27,33480,2733480,900,76795,5153,82,992,110.22,9.11,100,992,110.22,11.11
2733510,"St. Cloud Public School District, Minnesota",27,33510,2733510,10000,50814,1828,3040,37999,379.99,30.4,4531,37999,379.99,45.31
2733540,"St. Francis Public School District, Minnesota",27,33540,2733540,3900,87975,3059,553,11368,291.49,14.18,907,11368,291.49,23.26
2733600,"St. James Public School District, Minnesota",27,33600,2733600,1200,52333,4128,515,2526,210.5,42.92,776,2526,210.5,64.67
2733780,"St. Louis Park Public School District, Minnesota",27,33780,2733780,4500,76888,3013,1486,22085,490.78,33.02,2057,22085,490.78,45.71
2733790,"St. Michael-Albertville School District, Minnesota",27,33790,2733790,950,101386,9970,443,7876,829.05,46.63,695,7876,829.05,73.16
2733810,"South Washington County School District, Minnesota",27,33810,2733810,7200,97320,2392,1528,34804,483.39,21.22,2015,34804,483.39,27.99
2733840,"St. Paul Public School District, Minnesota",27,33840,2733840,26000,55085,938,10588,112999,434.61,40.72,14650,112999,434.61,56.35
2733870,"St. Peter Public School District, Minnesota",27,33870,2733870,2400,61064,3322,557,5158,214.92,23.21,600,5158,214.92,25.0
2733900,"Staples-Motley School District, Minnesota",27,33900,2733900,2700,44948,2880,783,4220,156.3,29.0,950,4220,156.3,35.19
2738160,"Stewartville Public School District, Minnesota",27,38160,2738160,1700,71189,6588,327,3489,205.24,19.24,440,3489,205.24,25.88
2738190,"Stillwater Area Public School District, Minnesota",27,38190,2738190,8000,96699,3072,1340,23636,295.45,16.75,1716,23636,295.45,21.45
2738280,"Swanville Public School District, Minnesota",27,38280,2738280,800,66000,7271,111,710,88.75,13.88,147,710,88.75,18.38
2738850,"Thief River Falls School District, Minnesota",27,38850,2738850,2400,60163,5891,814,5813,242.21,33.92,992,5813,242.21,41.33
2738880,"Esko Public School District, Minnesota",27,38880,2738880,500,82723,11365,140,1853,370.6,28.0,211,1853,370.6,42.2
2740665,"Triton School District, Minnesota",27,40665,2740665,2200,63616,2849,333,2653,120.59,15.14,406,2653,120.59,18.45
2740680,"Truman Public School District, Minnesota",27,40680,2740680,900,52689,3869,164,971,107.89,18.22,236,971,107.89,26.22
2740740,"Lake Superior Public School District, Minnesota",27,40740,2740740,2700,61599,4172,718,6222,230.44,26.59,996,6222,230.44,36.89
2740810,"Ulen-Hitterdal Public School District, Minnesota",27,40810,2740810,700,63109,4353,136,667,95.29,19.43,174,667,95.29,24.86
2740830,"Underwood Public School District, Minnesota",27,40830,2740830,950,68854,3510,119,1024,107.79,12.53,152,1024,107.79,16.0
2740860,"Upsala Public School District, Minnesota",27,40860,2740860,850,64167,3471,127,790,92.94,14.94,173,790,92.94,20.35
2740920,"Verndale Public School District, Minnesota",27,40920,2740920,800,47981,5481,106,677,84.62,13.25,116,677,84.62,14.5
2741040,"Virginia Public School District, Minnesota",27,41040,2741040,1600,46707,2739,1005,5284,330.25,62.81,1257,5284,330.25,78.56
2741060,"Wabasha-Kellogg Public School District, Minnesota",27,41060,2741060,1300,59754,4142,256,2232,171.69,19.69,326,2232,171.69,25.08
2741880,"Waseca Public School District, Minnesota",27,41880,2741880,1800,51087,3005,586,4819,267.72,32.56,772,4819,267.72,42.89
2741430,"Wabasso Public School District, Minnesota",27,41430,2741430,1300,57109,5793,166,985,75.77,12.77,233,985,75.77,17.92
2741460,"Waconia Public School District, Minnesota",27,41460,2741460,2900,97574,5958,589,7433,256.31,20.31,672,7433,256.31,23.17
2741850,"Warroad Public School District, Minnesota",27,41850,2741850,1200,54950,5629,418,2292,191.0,34.83,510,2292,191.0,42.5
2741910,"Watertown-Mayer Public School District, Minnesota",27,41910,2741910,1800,86875,4543,301,3548,197.11,16.72,346,3548,197.11,19.22
2742160,"Wayzata Public School District, Minnesota",27,42160,2742160,5200,109562,4824,1367,26755,514.52,26.29,1353,26755,514.52,26.02
2742360,"White Bear Lake School District, Minnesota",27,42360,2742360,5400,84548,2705,1475,26582,492.26,27.31,2153,26582,492.26,39.87
2742720,"Willmar Public School District, Minnesota",27,42720,2742720,3900,53075,3462,1234,9797,251.21,31.64,1768,9797,251.21,45.33
2742750,"Willow River Public School District, Minnesota",27,42750,2742750,1300,50625,4924,255,1290,99.23,19.62,319,1290,99.23,24.54
2742780,"Windom Public School District, Minnesota",27,42780,2742780,1100,51509,6421,388,2581,234.64,35.27,466,2581,234.64,42.36
2744070,"Winona Area Public School District, Minnesota",27,44070,2744070,5600,51023,2176,1687,15573,278.09,30.12,2170,15573,278.09,38.75
2744160,"Worthington Public School District, Minnesota",27,44160,2744160,2600,51998,5198,842,5675,218.27,32.38,1169,5675,218.27,44.96
2744190,"Wrenshall Public School District, Minnesota",27,44190,2744190,850,64279,3835,123,771,90.71,14.47,175,771,90.71,20.59
2745735,"Zumbrota-Mazeppa School District, Minnesota",27,45735,2745735,1600,71689,6337,327,2917,182.31,20.44,399,2917,182.31,24.94
2791446,"Tri-County School District, Minnesota",27,91446,2791446,750,45667,2879,198,870,116.0,26.4,242,870,116.0,32.27
2791447,"Kittson Central School District, Minnesota",27,91447,2791447,600,64241,5550,112,879,146.5,18.67,125,879,146.5,20.83
2791448,"Norman County West School District, Minnesota",27,91448,2791448,600,49868,5934,171,682,113.67,28.5,230,682,113.67,38.33
2791449,"Win-E-Mac School District, Minnesota",27,91449,2791449,1200,49750,3731,273,1355,112.92,22.75,306,1355,112.92,25.5
2791450,"Mesabi East School District, Minnesota",27,91450,2791450,1400,53538,2901,596,3315,236.79,42.57,716,3315,236.79,51.14
2718070,"Le Sueur-Henderson School District, Minnesota",27,18070,2718070,1700,64745,3211,383,2929,172.29,22.53,604,2929,172.29,35.53
2723850,"North St. Paul-Maplewood-Oakdale School District, Minnesota",27,23850,2723850,6500,69368,2509,2522,31358,482.43,38.8,2903,31358,482.43,44.66
2700125,"Lac Qui Parle Valley School District, Minnesota",27,00125,2700125,2400,47912,2130,586,2957,123.21,24.42,684,2957,123.21,28.5
2700326,"Tracy Area Public School District, Minnesota",27,00326,2700326,2000,55949,3636,305,2195,109.75,15.25,417,2195,109.75,20.85
2703030,"Alden-Conger Public School District, Minnesota",27,03030,2703030,600,62353,4101,95,570,95.0,15.83,111,570,95.0,18.5
2700023,"Buffalo Lake-Hector-Stewart Public Schools, Minnesota",27,00023,2700023,1700,56983,5599,258,1688,99.29,15.18,372,1688,99.29,21.88
2700091,"M.A.C.C.R.A.Y. School District, Minnesota",27,00091,2700091,1800,62614,4911,246,1806,100.33,13.67,342,1806,100.33,19.0
2700099,"Yellow Medicine East, Minnesota",27,00099,2700099,2000,56944,5103,342,2800,140.0,17.1,456,2800,140.0,22.8
2700100,"Fillmore Central, Minnesota",27,00100,2700100,1700,58255,3563,378,2053,120.76,22.24,495,2053,120.76,29.12
2700104,"West Central Area, Minnesota",27,00104,2700104,2000,57644,2249,274,2181,109.05,13.7,393,2181,109.05,19.65
2700123,"Howard Lake-Waverly-Winsted, Minnesota",27,00123,2700123,2200,65680,3789,439,3513,159.68,19.95,611,3513,159.68,27.77
2700130,"Blue Earth Area Public Schools, Minnesota",27,00130,2700130,2500,51337,2140,633,3502,140.08,25.32,792,3502,140.08,31.68
2700150,"Clinton-Graceville-Beardsley, Minnesota",27,00150,2700150,850,53529,4503,235,1010,118.82,27.65,284,1010,118.82,33.41
2700287,"Plainview-Elgin-Millville, Minnesota",27,00287,2700287,1900,72169,3217,381,3060,161.05,20.05,520,3060,161.05,27.37
2700294,"RTR Public Schools, Minnesota",27,00294,2700294,1500,59226,5818,232,1445,96.33,15.47,337,1445,96.33,22.47
2700328,"Ortonville Public Schools, Minnesota",27,00328,2700328,950,51321,3400,288,1582,166.53,30.32,341,1582,166.53,35.89
2705660,"Bird Island-Olivia-Lake Lillian, Minnesota",27,05660,2705660,1500,61172,4215,312,2096,139.73,20.8,567,2096,139.73,37.8
2707200,"Buffalo-Hanover-Montrose Public Schools, Minnesota",27,07200,2707200,4300,81657,2897,869,11928,277.4,20.21,1159,11928,277.4,26.95
2708070,"Cass Lake-Bena Public Schools, Minnesota",27,08070,2708070,1500,40507,2318,326,1628,108.53,21.73,422,1628,108.53,28.13
2708190,"Eastern Carver County Public Schools, Minnesota",27,08190,2708190,5000,101661,4556,914,21031,420.62,18.28,1351,21031,420.62,27.02
2709360,"Climax-Shelly Public Schools, Minnesota",27,09360,2709360,350,54688,8094,50,333,95.14,14.29,78,333,95.14,22.29
2709440,"ROCORI Public School District, Minnesota",27,09440,2709440,2200,70772,4309,620,5164,234.73,28.18,774,5164,234.73,35.18
2710260,"Dilworth-Glyndon-Felton, Minnesota",27,10260,2710260,1300,66000,6438,345,2254,173.38,26.54,456,2254,173.38,35.08
2712580,"G.F.W. Schools, Minnesota",27,12580,2712580,2100,56806,2802,418,2449,116.62,19.9,623,2449,116.62,29.67
2713040,"Granada-Huntley-East Chain, Minnesota",27,13040,2713040,950,68214,4530,85,710,74.74,8.95,145,710,74.74,15.26
2715000,"International Falls School District, Minnesota",27,15000,2715000,1000,47418,5530,712,4187,418.7,71.2,991,4187,418.7,99.1
2717120,"Kerkhoven-Murdock-Sunburg, Minnesota",27,17120,2717120,1300,54309,3729,173,1105,85.0,13.31,238,1105,85.0,18.31
2718060,"LeRoy-Ostrander Public Schools, Minnesota",27,18060,2718060,750,55335,3576,172,843,112.4,22.93,205,843,112.4,27.33
2718960,"Martin County West School District, Minnesota",27,18960,2718960,1900,55662,3528,265,1808,95.16,13.95,352,1808,95.16,18.53
2700105,"Belgrade-Brooten-Elrosa Public School District, Minnesota",27,00105,2700105,2000,54767,3813,311,1702,85.1,15.55,424,1702,85.1,21.2
2723910,"Central Public School District, Minnesota",27,23910,2723910,2000,79551,3956,345,3155,157.75,17.25,427,3155,157.75,21.35
2728200,"Pequot Lakes Public Schools, Minnesota",27,28200,2728200,2300,56519,3183,398,4275,185.87,17.3,532,4275,185.87,23.13
2700013,"Waterville-Elysian-Morristown Public School District, Minnesota",27,00013,2700013,2100,63040,5863,366,2713,129.19,17.43,511,2713,129.19,24.33
2700106,"A.C.G.C. Public School District, Minnesota",27,00106,2700106,2400,58309,2850,305,2357,98.21,12.71,508,2357,98.21,21.17
2700379,"Tri-City United School District, Minnesota",27,00379,2700379,2300,66409,3464,564,4765,207.17,24.52,759,4765,207.17,33.0
2728230,"Perham-Dent Public School District, Minnesota",27,28230,2728230,3200,58450,3794,637,4745,148.28,19.91,885,4745,148.28,27.66
2732390,"Rosemount-Apple Valley-Eagan, Minnesota",27,32390,2732390,12500,94036,2384,2387,56584,452.67,19.1,3822,56584,452.67,30.58
2732880,"Sauk Rapids-Rice Public Schools, Minnesota",27,32880,2732880,3500,57732,3349,1051,9667,276.2,30.03,1288,9667,276.2,36.8
2742120,"Waubun-Ogema-White Earth Public Schools, Minnesota",27,42120,2742120,1800,47107,2565,251,1213,67.39,13.94,303,1213,67.39,16.83
2742270,"West St. Paul-Mendota Heights-Eagan, Minnesota",27,42270,2742270,4600,72556,2556,1701,18140,394.35,36.98,2331,18140,394.35,50.67
2742330,"Wheaton Area Public School District, Minnesota",27,42330,2742330,650,46813,4707,157,1069,164.46,24.15,211,1069,164.46,32.46
2791445,"Lake Crystal-Wellcome Memorial, Minnesota",27,91445,2791445,1800,66947,3933,300,2431,135.06,16.67,392,2431,135.06,21.78
2791451,"Janesville-Waldorf-Pemberton, Minnesota",27,91451,2791451,1800,73880,3078,252,1935,107.5,14.0,336,1935,107.5,18.67
2700382,"Brandon-Evansville Public Schools, Minnesota",27,00382,2700382,1500,63897,6400,150,1427,95.13,10.0,241,1427,95.13,16.07
2700383,"Morris Area Public Schools, Minnesota",27,00383,2700383,1700,57593,5862,415,3022,177.76,24.41,492,3022,177.76,28.94
2700385,"Red Lake County Central Public Schools, Minnesota",27,00385,2700385,850,57159,5152,135,820,96.47,15.88,158,820,96.47,18.59
"2799999    2799999
2799999    2799999
Name: geo_id, dtype: object","Remainder of Minnesota, Minnesota",27,99999,2799999,3400,52484,2955,572,3361,98.85,16.82,746,3361,98.85,21.94
2706240,"Brooklyn Center School District, Minnesota",27,06240,2706240,750,46815,7895,409,3208,427.73,54.53,699,3208,427.73,93.2
2706300,"Browerville Public School District, Minnesota",27,06300,2706300,1600,53404,2964,387,1542,96.38,24.19,478,1542,96.38,29.88
2707290,"Burnsville Public School District, Minnesota",27,07290,2707290,5600,74969,2362,1374,26956,481.36,24.54,2636,26956,481.36,47.07
2707320,"Butterfield Public School District, Minnesota",27,07320,2707320,400,53250,8863,64,403,100.75,16.0,97,403,100.75,24.25
2707350,"Byron Public School District, Minnesota",27,07350,2707350,1200,88056,5504,120,3104,258.67,10.0,253,3104,258.67,21.08
2707380,"Caledonia Public School District, Minnesota",27,07380,2707380,1600,57775,5850,415,2578,161.12,25.94,550,2578,161.12,34.38
2707410,"Cambridge-Isanti Public School District, Minnesota",27,07410,2707410,3900,73288,2357,1282,11074,283.95,32.87,1767,11074,283.95,45.31
2707450,"Campbell-Tintah Public School District, Minnesota",27,07450,2707450,300,60469,6479,36,229,76.33,12.0,48,229,76.33,16.0
2707470,"Canby Public School District, Minnesota",27,07470,2707470,1000,54132,4107,324,1433,143.3,32.4,418,1433,143.3,41.8
2707500,"Cannon Falls Public School District, Minnesota",27,07500,2707500,1800,72946,3328,320,3169,176.06,17.78,503,3169,176.06,27.94
2707590,"Carlton Public School District, Minnesota",27,07590,2707590,1200,58935,6153,280,1773,147.75,23.33,461,1773,147.75,38.42
2708100,"Centennial Public School District, Minnesota",27,08100,2708100,3100,96006,3549,545,11074,357.23,17.58,705,11074,357.23,22.74
2708220,"Chatfield Public Schools, Minnesota",27,08220,2708220,1500,73407,4288,261,2043,136.2,17.4,352,2043,136.2,23.47
2708880,"Franconia Public School District, Minnesota",27,08880,2708880,150,94500,21079,7,94,62.67,4.67,7,94,62.67,4.67
2708910,"Chisholm Public School District, Minnesota",27,08910,2708910,650,43796,6000,356,2470,380.0,54.77,386,2470,380.0,59.38
2708940,"Chokio-Alberta Public School District, Minnesota",27,08940,2708940,450,56667,7998,67,466,103.56,14.89,96,466,103.56,21.33
2709330,"Cleveland Public School District, Minnesota",27,09330,2709330,900,80156,3877,86,994,110.44,9.56,108,994,110.44,12.0
2709420,"Cloquet Public School District, Minnesota",27,09420,2709420,1900,54141,4793,831,5551,292.16,43.74,1196,5551,292.16,62.95
2709480,"Greenway Public School District, Minnesota",27,09480,2709480,2000,52685,4420,534,3556,177.8,26.7,800,3556,177.8,40.0
2709510,"Columbia Heights Public School District, Minnesota",27,09510,2709510,2400,54132,2026,1549,10497,437.38,64.54,1888,10497,437.38,78.67
2709540,"Comfrey Public School District, Minnesota",27,09540,2709540,500,58214,9037,67,406,81.2,13.4,109,406,81.2,21.8
